0xff834530,_GetSystemTime
0x003fcce0,_log
0x003fd220,_log10
0x003fd398,_pow
0x003fefbc,_sqrt
0xff81a7dc,_uartr_req
0xff92e59c,AbortAEIntegralValue_FW
0x003faef8,AcquireRecursiveLock
0x003f7c14,AcquireRecursiveLockStrictly
0xff930610,ActivateAdjLog_FW
0xff8e49f4,ActivateImager_FW
0xff8e4a8c,ActivateImagerXOne_FW
0xffa7261c,ActivateISMD_FW
0xffa1ac68,add_ptp_handler
0xff96e0e8,AdditionAgentRAM_FW
0xffa43dac,AddTransparentMemory_FW
0xffadf6f0,AdjAEWithAperturePriority_FW
0xffadf69c,AfAEWithAperturePriority_FW
0xffadf898,AfAEWithCompensation_FW
0xffa0ce50,AFTool.GetEVal_FW
0xffa758c4,AllocateMemory
0xffa758c4,AllocateMemory_FW
0xff834294,AllocateUncacheableMemory
0xff9de728,apex2us
0xff898ff4,atol_FW
0xff92f3b4,AttachIntegCrawData_FW
0xffa43de4,AttachToTransparentMemory_FW
0xffaced98,Bat_Calc_FW
0xffae0ca0,Bat_Save_FW
0xffae0c8c,Bat_VIN_FW
0xff8559ec,BeepDrive_FW
0xff855a0c,BeepDriveComp_FW
0xffada6c0,CalcLog10_FW
0xffae4ea0,CalcLoopGain_FW
0xffada7b0,CalcSqrt_FW
0xffaced98,CalculateBatSenseOffset_FW
0xffade710,CalculateInterpolationByLS_FW
0xffada660,CalculateLog2ToApex_FW
0xffada628,CalculatePeakFromLeastSquareResult_FW
0xffade6b0,CalculatePeakPosByLS_FW
0xffada674,CalculatePow2FromApex_FW
0xff860690,CalculateTestRecYUVData_FW
0xffadf4c4,CancelAdj_AEMode_FW
0xffad8f1c,CancelAdjCdsMode_FW
0xffadd184,CancelBPFilterForBP_FW
0xffadee14,CancelExStrobeMode_FW
0xffa70990,CancelFocusLensMaxSpeedLimit_FW
0xff87c888,CancelHPTimer
0xff8e4d3c,CancelImageDrive_FW
0xff8e4c64,CancelImager_FW
0xff86dc14,CancelLoopGainCalc_FW
0xff83474c,CancelTimer
0xff963198,Capture.Create_FW
0xffad975c,CaptureWithParam_FW
0xffa43a44,ChangeAdjImgDrvMode_FW
0xffa43a70,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xff9fe964,ChangeCrossThresholdTable_FW
0xff9fedb4,ChangeDefectRecParam_FW
0xffae0a60,ChangeDistortionSetForLiveImage_FW
0xffae4b00,ChangeFilterMode_FW
0xffa70afc,ChangeFocusDistanceToPosition_FW
0xff9fe7a4,ChangeGradeTable_FW
0xffad97a4,ChangeImageDrive_FW
0xff8e4ce0,ChangeImagerToAlternateDraft_FW
0xff8e4ca0,ChangeImagerToCombiParallel_FW
0xff8e4cd8,ChangeImagerToDigiconMode_FW
0xff8e4d18,ChangeImagerToFantaJungle_FW
0xff8e4cb0,ChangeImagerToFocusJet_FW
0xff8e4d08,ChangeImagerToHarleyDavidson_FW
0xff8e4cc8,ChangeImagerToHoneyFlash_FW
0xff8e4d20,ChangeImagerToHoneyFlashDark_FW
0xff8e4d10,ChangeImagerToMachDashV_FW
0xff8e4cb8,ChangeImagerToMangoPudding_FW
0xff8e4cd0,ChangeImagerToMillefeAdjust_FW
0xff8e4cf8,ChangeImagerToMontblancMillefe_FW
0xff8e4d00,ChangeImagerToMontblancMovie_FW
0xff8e4cf0,ChangeImagerToMontblancWhole_FW
0xff8e4cd8,ChangeImagerToOITA_XAVIER_FW
0xff8e4d28,ChangeImagerToRoadKing_FW
0xff8e4cc0,ChangeImagerToSuperWideDraft_FW
0xff8e4ce8,ChangeImagerToUltraGhostQ_FW
0xff8e4c88,ChangeImagerToWholeParallel_FW
0xff8e4c90,ChangeImagerToWholeParallelBP_FW
0xff8e4c98,ChangeImagerToWholeParallelBPOne_FW
0xff8e4ca8,ChangeImagerToWideDraft_FW
0xffa70da8,ChangeIrisSpeed_FW
0xffa71d60,ChangeParallelMode_FW
0xff86d668,ChangeToISCloseControl_FW
0xffa716d4,ChangeZoomLensMagnificationToPoint_FW
0xffa716cc,ChangeZoomLensPointToMagnification_FW
0xffadee50,ChargeStrobe_FW
0xffadee84,ChargeStrobeForFA_FW
0x003faa80,CheckAllEventFlag
0x003faa38,CheckAnyEventFlag
0xff880050,CheckSumAll_FW
0xff83030c,ClearDUIDFixFlag_FW
0xff83028c,ClearDurianMode_FW
0x003faca0,ClearEventFlag
0xff830438,ClearFactoryMasterFlag_FW
0xff830450,ClearFactoryMasterROMProtection_FW
0xff83028c,ClearFactoryMode_FW
0xff86d9f4,ClearISCalcZData_FW
0xffa71dd4,ClearISIComponent_FW
0xffa71df8,ClearISZData_FW
0xffaf73e8,ClearPMByFs_FW
0xffaf73c0,ClearPMByGpio_FW
0xffadb9e0,ClearZoomCommonDriveParam_FW
0xff95b2d0,ClearZoomDriveParam_FW
0xff8314b8,Close
0xff8159b4,close
0xff8314b8,Close_FW
0xff81a264,CloseConsole_FW
0xffa56df0,closedir
0xffa71094,CloseMechaShutter_FW
0xffa710dc,CloseMechaShutterWithTiming_FW
0xffad9cd4,CloseMShutter_FW
0xffa72634,CommunicateMechaCPU_FW
0xffa439dc,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xffa43990,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xffada718,ConvertApexStdToApex_FW
0xffada6e8,ConvertApexToApexStd_FW
0xffadacac,ConvertCxCyToWBGain_FW
0xffadbd68,ConvertToPositionWithDistance_FW
0xffadbd44,ConvertToPositionWithDistanceAndZoomPoint_FW
0xffad9850,ConvertTvToExposureTime_FW
0xff819fc8,CPrintf_FW
0xff81a020,CPutChar_FW
0xff85b5c4,CreateAdjustmentTableMirror_FW
0x003f74c8,CreateBinarySemaphore
0x003f7acc,CreateBinarySemaphoreStrictly
0xff8849c4,CreateController_FW
0x003f7530,CreateCountingSemaphore
0x003f7530,CreateCountingSemaphore_FW
0x003f7af0,CreateCountingSemaphoreStrictly
0xff85b5d4,CreateDefectTableMirror_FW
0x003fa990,CreateEventFlag
0x003f7aa8,CreateEventFlagStrictly
0xff92ff54,CreateFADBGSingalID_FW
0xffae305c,CreateJumptable
0x003f7104,CreateMessageQueue
0x003f7a84,CreateMessageQueueStrictly
0xff87daec,CreateProxyOfEventProcedure_FW
0x003fae58,CreateRecursiveLock
0x003f7b14,CreateRecursiveLockStrictly
0x003f6824,CreateTask
0x003f6824,CreateTask_FW
0x003f7a50,CreateTaskStrictly
0xff9fe7b8,CrossDefDetect_FW
0xff884c44,CtrlMan_ChangeZOrder_FW
0xff9540f4,CzDebugPrint_FW
0xff954108,CzDebugPrintToFile_FW
0xff82d8c0,Dcdc_Bl_Pwr_Ctrl_FW
0xff82dd94,Dcdc_reg_read_FW
0xff82dd3c,Dcdc_reg_write_FW
0x003f6afc,DebugAssert
0xffa723f0,DelaySet_FW
0xff884aa0,DeleteController_FW
0xff830eb8,DeleteDirectory_Fut
0x003fa9e8,DeleteEventFlag
0xff830e44,DeleteFile_Fut,(stubs_entry_2.s)
0x003f7188,DeleteMessageQueue
0xff87db44,DeleteProxyOfEventProcedure_FW
0x003faea8,DeleteRecursiveLock
0x003f7588,DeleteSemaphore
0x003f7588,DeleteSemaphore_FW
0xffae2eb8,DevelopStillPicture_FW
0xff9feeb0,DevelopTool.DevelopTest_FW
0xff92fbf0,DeviceUniqueIDCheckSum_FW
0xff932a80,DisableDebugLogMode_FW
0xffa72120,DisableDISModeChange_FW
0xffa709ec,DisableFocusLens_FW
0xffa70a68,DisableFocusLensGainLock_FW
0xffa70a94,DisableFocusLensWaveLock_FW
0xffa70f68,DisableFocusPiCircuit_FW
0xffa71ea4,DisableISAutoGyroOffset_FW
0xffa71e84,DisableISDriveError_FW
0xffa70ec0,DisableLensError_FW
0xffa721c0,DisableMacroIS_FW
0xffa70f48,DisableMechaCircuit_FW
0xffa70fb0,DisableZoomEncoderCircuit_FW
0xffa716a8,DisableZoomLensElectricControl_FW
0xffa71368,DisableZoomLensEncoderPowerControl_FW
0xffa71680,DisableZoomLensSpeedControl_FW
0xffa70f8c,DisableZoomPiCircuit_FW
0xff8534d4,DispCon_GetLcdGainAdjParameter_FW
0xff85330c,DispCon_GetVideoAdjParameter_FW
0xff853520,DispCon_SaveLcdGainAdjParameter_FW
0xff853394,DispCon_SaveVideoAdjParameter_FW
0xff852e70,DispCon_SetDisplayType_FW
0xff853410,DispCon_SetLcdGainAdjParameter_FW
0xff853220,DispCon_SetMaxBackLightBrightness_FW
0xff8532a0,DispCon_SetVideoAdjParameter_FW
0xff852dc0,DispCon_ShowBitmapColorBar
0xff852dc0,DispCon_ShowBitmapColorBar_FW
0xff852da4,DispCon_ShowBlackChart_FW
0xff852c34,DispCon_ShowColorBar_FW
0xff852e90,DispCon_ShowColorChart_FW
0xff852e1c,DispCon_ShowCustomColorBar_FW
0xff852c8c,DispCon_ShowFiveStep_FW
0xff853510,DispCon_ShowLcdGainAdjParameter_FW
0xff853070,DispCon_ShowNStepsChart_FW
0xff853368,DispCon_ShowVideoAdjParameter_FW
0xff852d6c,DispCon_ShowWhiteChart_FW
0xff852eb4,DispCon_ShowWhiteLine_FW
0xff853210,DispCon_TurnOffBackLight_FW
0xff8531f0,DispCon_TurnOffDisplay_FW
0xff853200,DispCon_TurnOnBackLight_FW
0xff8531e0,DispCon_TurnOnDisplay_FW
0xff962a60,DispDev.Create_FW
0xff960508,DispDev_EnableEventProc_FW
0xff82fe78,DisplayFactoryMode_FW
0xff833034,DoAELock
0xff832d38,DoAFLock
0xff960660,Driver.Create_FW
0xff960660,Driver_EnableEventProc_FW
0xff814300,drysh_FW
0xffa72464,DspDataTranster_FW
0xffa72474,DspProgTranster_FW
0xff960aa8,Dump32_FW
0xff960a98,Dump_FW
0xff85acf0,DumpAdjMirror_FW
0xffa43d6c,DumpTransparentMemoryItem_FW
0xff8e47b0,E2LatOn_FW
0xffa096ec,EF.AdjPreFlash_FW
0xff8cb1e4,EF.IsChargeFull_FW
0xffa09728,EF.SetChargeMode_FW
0xffa09608,EF.SetEFChargeTimeOut_FW
0xffa0973c,EF.SetFlashTime_FW
0xffa096d4,EF.SetMainFlashTime_FW
0xffa095ac,EF.StartEFCharge_FW
0xffa09650,EF.StartInternalMainFlash_FW
0xffa0961c,EF.StartInternalPreFlash_FW
0xffa095f8,EF.StopEFCharge_FW
0xff932a6c,EnableDebugLogMode_FW
0xffa72130,EnableDISModeChange_FW
0xffa709a0,EnableFocusLens_FW
0xffa70a3c,EnableFocusLensGainLockWithVoltage_FW
0xffa70a78,EnableFocusLensWaveLock_FW
0xffa70f58,EnableFocusPiCircuit_FW
0x003f681c,EnableInterrupt
0xffa71e94,EnableISAutoGyroOffset_FW
0xffa71e74,EnableISDriveError_FW
0xffa70eb0,EnableLensError_FW
0xffa721b0,EnableMacroIS_FW
0xffa70f38,EnableMechaCircuit_FW
0xffa70fa0,EnableZoomEncoderCircuit_FW
0xffa71694,EnableZoomLensElectricControl_FW
0xffa71358,EnableZoomLensEncoderPowerControl_FW
0xffa7166c,EnableZoomLensSpeedControl_FW
0xffa70f7c,EnableZoomPiCircuit_FW
0xff90e17c,EngApp.Create_FW
0xff963224,EngApp.CreatePub_FW
0xff90e128,EngApp.Delete_FW
0xff82fc54,EngDrvBits
0xffa39504,EngDrvBits_FW
0xff82fc38,EngDrvIn
0xffa394f4,EngDrvIn_FW
0xff82fc20,EngDrvOut
0xffa394d8,EngDrvOut_FW
0xff82fc40,EngDrvRead
0xffa394fc,EngDrvRead_FW
0xffa39528,EngDrvReadDump_FW
0xff9631dc,EngineDriver.Create_FW
0xff832f9c,EnterToCompensationEVF
0xff85acc4,EraseAdjustmentArea_FW
0xff967e78,EraseLogSector_FW
0xff87ab80,EraseRom_FW
0xff960a84,EraseSignature_FW
0xff81437c,err_init_task
0xffa6ffb4,EscapeFocusLens_FW
0xffa75930,exec_FW
0xff860fe0,Executedccd_FW
0xff9fedc4,ExecuteDefectRec_FW
0xff9fedd8,ExecuteDefectRecAndSaveImage_FW
0xff8608b8,ExecuteDigicon_FW
0xff87d1a0,ExecuteEventProcedure
0xff87d218,ExecuteEventProcedure_FW
0xffadeef0,ExecuteInternalPreFlash_FW
0xff98a998,ExecuteResetFactory_FW
0xff98a980,ExecuteResetFactoryWithRomWrite_FW
0xff87a7b0,ExecuteShutDownPropertyService_FW
0xff85fef4,ExecuteTestRec_FW
0xff85ff08,ExecuteTestRecCF_FW
0xff85ff84,ExecuteTestRecDevelopProcess_FW
0xff85ff08,ExecuteTestRecSD_FW
0xff85ff38,ExecuteTestRecSw1_FW
0xff85ff20,ExecuteTestRecWithInteg_FW
0xff832fe0,ExitFromCompensationEVF
0x003f6ab4,ExitTask
0x003f6ab4,ExitTask_FW
0xff87bbdc,ExMem.AllocCacheable_FW
0xff87ba28,ExMem.AllocUncacheable_FW
0xff87bc64,ExMem.FreeCacheable_FW
0xff87bb60,ExMem.FreeUncacheable_FW
0xff87b54c,ExMem.View_FW
0xff87bb74,exmem_alloc
0xff87bbec,exmem_free
0xff831c04,ExMem_FW
0xff8aba5c,ExpCtrlTool.SetExpMode_FW
0xff83d720,ExpCtrlTool_StartContiAE
0xff83d87c,ExpCtrlTool_StopContiAE
0xff87dae0,ExportToEventProcedure_FW
0xff962a3c,FA.Create_FW
0xff962a28,FA.Delete_FW
0xff930004,FADBGPrintf_FW
0xff92ff64,FADBGSingal_FW
0xff930184,FAPrintf_FW
0xff830f50,Fclose_Fut
0xff830f50,Fclose_Fut_FW
0xff83113c,Feof_Fut
0xff831178,Fflush_Fut
0xff8310a4,Fgets_Fut
0xff941868,File.ClearExifInfo_FW
0xff9419dc,File.Create_FW
0xff941978,File.Delete_AllImg_FW
0xffa72454,FirmTranster_FW
0xffadf438,FixAEWithCompensation_FW
0xff97fbdc,FmtMenu_ExecuteQuickFormat_FW
0xffadf2f8,FocusAEWithCompensation_FW
0xff830f10,Fopen_Fut
0xff830f10,Fopen_Fut_FW
0xff830ffc,Fread_Fut
0xff830ffc,Fread_Fut_FW
0xff812f78,free
0xffa758bc,FreeMemory
0xffa758bc,FreeMemory_FW
0xff8342d4,FreeUncacheableMemory
0xff8310f0,Fseek_Fut
0xff8310f0,Fseek_Fut_FW
0xff831050,Fwrite_Fut
0xff831050,Fwrite_Fut_FW
0xffa7238c,GetAccelX_atMechaCpu_FW
0xffa723a8,GetAccelY_atMechaCpu_FW
0xffa723c4,GetAccelZ_atMechaCpu_FW
0xff85468c,GetAdChValue_FW
0xffadd614,GetAdjAFInteg_FW
0xff85bf08,GetAdjDataAreaAddress_FW
0xff85ad48,GetAdjTableMapVersion_FW
0xff85ad58,GetAdjTableValueVersion_FW
0xff85ad14,GetAdjTableVersion_FW
0xff85bee4,GetAdjustmentOffset_FW
0xff854684,GetAdVBattBottom_FW
0xff92eb30,GetAEIntegralServiceMode_FW
0xff92ec3c,GetAEIntegralValueWithFix_FW
0xff92ef88,GetAEIntegValueBit_FW
0xff92eb3c,GetAEIntegWinData_FW
0xff92eb50,GetAEIntegWinDataWithMode_FW
0xff92ed60,GetAllAEIntegralAllValueWithFix_FW
0xff82eda0,GetBatteryCoverClose_FW
0xff8589e0,GetBatteryTemperature
0xff8589e0,GetBatteryTemperature_FW
0xff85bdcc,GetBpDBAdjustmentOffset_FW
0xff87ff38,GetBuildDate_FW
0xff87ff40,GetBuildTime_FW
0xffa43b04,GetCameraInformationData_FW
0xffae2ac0,GetCaptureInfoData_FW
0xff85896c,GetCCDTemperature
0xff85896c,GetCCDTemperature_FW
0xffad8c64,GetCdsGainValue_FW
0xffad8db4,GetCdsPreGainReg_FW
0xff81a048,GetCh_FW
0xffa72484,GetCheckSum_FW
0xffae09e8,GetContinuousMovieJpegVRAMData_FW
0xffae0088,GetContinuousVRAMData_FW
0xffae0824,GetContinuousVRAMDataWithRingBuffer_FW
0xffad97ac,GetCrwImageInfo_FW
0xffa43964,GetCurrentAdjImgDriveType_FW
0xffad9a88,GetCurrentAvCoefficient_FW
0xff956250,GetCurrentAvValue
0xff956250,GetCurrentAvValue_FW
0xff88ca78,GetCurrentCaptureModeType_FW
0xffa43abc,GetCurrentCcdTemp_FW
0xffad8dd4,GetCurrentDriveBaseSvValue_FW
0xff89cc04,GetCurrentExposureTime_FW
0xff9554b8,GetCurrentFocusLensPosition_FW
0xff9554b8,GetCurrentFocusPosition_FW
0xffa43970,GetCurrentImgDrvMode_FW
0xff93065c,GetCurrentMaximumLogSize_FW
0xffa43ad8,GetCurrentOptTemp_FW
0xff89c908,GetCurrentShutterSpeed_FW
0xff955450,GetCurrentTargetDistance_FW
0xffadaff0,GetCurrentZoomLensDirection_FW
0xff9596d0,GetCurrentZoomLensPoint_FW
0xff959620,GetCurrentZoomLensPosition_FW
0xff9596d0,GetCurrentZoomPoint_FW
0xff959620,GetCurrentZoomPosition_FW
0xffa6fe78,GetCZMovieDefaultSpeed_FW
0xffa6fe60,GetCZMovieHighSpeed_FW
0xffa6fe68,GetCZMovieLowSpeed_FW
0xffa6fe70,GetCZStillDefaultSpeed_FW
0xffa6fe50,GetCZStillHighSpeed_FW
0xffa6fe58,GetCZStillLowSpeed_FW
0xff9609d0,GetDateAndTime_FW
0xffae10ac,GetDay_FW
0xff85bdd4,GetDccdAdjustmentOffset_FW
0xff8611f4,GetdccdFilterValue_FW
0xff861058,GetdccdImage_FW
0xff85baac,GetDCPAdjOffset_FW
0xff9feae8,GetDefectCrawInfo_FW
0xff9feb54,GetDefectTvAdj_FW
0xff82ed90,GetDialEventId_FW
0xff86dea0,GetDISModeParameter_FW
0xffa72100,GetDISModeParamType_FW
0xff8664cc,GetDrive_ClusterSize
0xff866524,GetDrive_FreeClusters
0xff8664fc,GetDrive_TotalClusters
0xff90de50,GetDriverInfoEvent_FW
0x003facd8,GetEventFlagValue
0xffadee00,GetExStrobeID_FW
0xffa34d40,GetFaceAuthBinAddr_FW
0xffa34d48,GetFaceAuthBinSize_FW
0xff87ff48,GetFirmwareVersion_FW
0xff86e068,GetFixedPWMOutA_FW
0xff86e074,GetFixedPWMOutB_FW
0xff9559f0,GetFocusDefaultResetPosition_FW
0xffa62458,GetFocusLensCurrentPosition_FW
0xffa6245c,GetFocusLensDriveVoltage_FW
0xffa62534,GetFocusLensHoldVoltage_FW
0xffa70b58,GetFocusLensLoadCamTable_FW
0xffa70adc,GetFocusLensLoadSubjectDistance_FW
0xffa70c40,GetFocusLensMoveMaxPosition_FW
0xffa70c58,GetFocusLensMoveMinPosition_FW
0xffa70c74,GetFocusLensMoveRangeOfTelePoint_FW
0xffa70ad4,GetFocusLensPositionRatio_FW
0xff955130,GetFocusLensPullInMaxSpeed_FW
0xffa61c10,GetFocusLensResetDefaultPosition_FW
0xffa61c00,GetFocusLensResetPosition_FW
0xffaf84c4,GetFocusLensResetVoltage_FW
0xffa624e8,GetFocusLensSettingWaitVoltage_FW
0xff955450,GetFocusLensSubjectDistance
0xffa70ab0,GetFocusLensSubjectDistance_FW
0xff9558a0,GetFocusLensSubjectDistanceFromLens
0xffa70acc,GetFocusLensSubjectDistanceNumber_FW
0xff957b78,GetFocusPiSensorLevel_FW
0xff955984,GetFocusResetPosition_FW
0xff86c228,GetFocusStartZoomPosition_FW
0xffad99a4,GetFrameRateWithApex_FW
0xff86d8b8,GetGyro10BitDACPitch_FW
0xff86d8c4,GetGyro10BitDACYaw_FW
0xff86d868,GetGyroDataPitch_FW
0xff86d884,GetGyroDataYaw_FW
0xffa71ba0,GetGyroFilterCharge_FW
0xffae4fbc,GetGyroFilterChargeStatus_FW
0xff86d8f0,GetGyroHPFINOffsetPitch_FW
0xff86d90c,GetGyroHPFINOffsetYaw_FW
0xff86d928,GetGyroHPFINPitch_FW
0xff86d984,GetGyroHPFINYaw_FW
0xffae10d4,GetHour_FW
0xffa4a474,getImageDirName
0xff9389ac,GetImageFolder
0xff87ffb8,GetInternalFirmwareVersion_FW
0xff956250,GetIrisAv_FW
0xffa72178,GetISCenterShiftA_FW
0xffa72194,GetISCenterShiftB_FW
0xffa7204c,GetISCrossTalkComp_FW
0xffae5060,GetISCrossTalkCompCoeff_FW
0xffa7181c,GetISDriveAaxis_FW
0xffa7183c,GetISDriveBaxis_FW
0xffa71bc0,GetISFirmVersion_FW
0xff86d8b8,GetISGyro10BitDACPitch_FW
0xff86d8c4,GetISGyro10BitDACYaw_FW
0xff86d868,GetISGyroDataPitch_FW
0xff86d884,GetISGyroDataYaw_FW
0xffa71974,GetISGyroGainAaxis_FW
0xffa71a9c,GetISGyroGainBaxis_FW
0xffa71abc,GetISGyroGainbyAxisType_FW
0xff86d8f0,GetISGyroHPFINOffsetPitch_FW
0xff86d90c,GetISGyroHPFINOffsetYaw_FW
0xff86d928,GetISGyroHPFINPitch_FW
0xff86d984,GetISGyroHPFINYaw_FW
0xff86d814,GetISGyroPitchGain_FW
0xffae46b0,GetISGyroPitchOffset_FW
0xff86d820,GetISGyroYawGain_FW
0xffae46a8,GetISGyroYawOffset_FW
0xffa71ec8,GetISHallAmpFirstGain_FW
0xff86d7f0,GetISHallDevicePitchGain_FW
0xff86d7cc,GetISHallDevicePitchOffset_FW
0xff86d7fc,GetISHallDeviceYawGain_FW
0xff86d7d8,GetISHallDeviceYawOffset_FW
0xffa71908,GetISHallGainAaxis_FW
0xffa71928,GetISHallGainBaxis_FW
0xffa71948,GetISHallGainbyAxisType_FW
0xffa7189c,GetISHallOffsetAaxis_FW
0xffa718bc,GetISHallOffsetBaxis_FW
0xffa718dc,GetISHallOffsetbyAxisType_FW
0xffae4a70,GetISHallOffsetDACValue_FW
0xffa71e08,GetISHallOut1Amp_FW
0xff86e6a0,GetISLensCorrectedEViAaxis_FW
0xff86e6bc,GetISLensCorrectedEViBaxis_FW
0xff86e5d8,GetISLensDampAaxis_FW
0xff86e5e4,GetISLensDampBaxis_FW
0xff86e608,GetISLensEViAaxis_FW
0xff86e684,GetISLensEViBaxis_FW
0xffa71c10,GetISParamVersion_FW
0xff86d838,GetISPitchPWM_FW
0xffa7185c,GetISPositionAaxis_FW
0xffa7187c,GetISPositionBaxis_FW
0xff86d850,GetISShiftLensPitchPosition_FW
0xff86d85c,GetISShiftLensYawPosition_FW
0xff86d844,GetISYawPWM_FW
0xff8569ec,GetKbdState
0xffae15d4,GetLastVBatADLevel_FW
0xff90e0b0,GetLatestHVPosition_FW
0xff82ed98,GetLcdPosition_FW
0xff9564b4,GetLensErrorStatus_FW
0xff930600,GetLogData_FW
0xff930608,GetLogDataOnlyAddMemory_FW
0xff967e3c,GetLogToFile_FW
0xffae4f58,GetLoopGain_FW
0xffa72018,GetLoopGainAdjValue_FW
0xffa71f24,GetLoopGainCalcData_FW
0xffa71d90,GetLPFParallelBest_FW
0xffa7232c,GetMacroISAngleAndVelocityA_FW
0xffa7235c,GetMacroISAngleAndVelocityB_FW
0xffae518c,GetMacroISEstimateRadius_FW
0xffae5194,GetMacroISEstimateVelocity_FW
0xffa72200,GetMacroISEstimRadiusA_FW
0xffa722a0,GetMacroISEstimRadiusB_FW
0xffae5160,GetMacroISGain_FW
0xffa722cc,GetMacroISGainA_FW
0xffa722e8,GetMacroISGainB_FW
0xff844e38,GetMacroSupportZoomPoint_FW
0xffa71be8,GetMechaDSPVersion_FW
0xffa71130,GetMechaShutterCloseDacSetting_FW
0xff958fe8,GetMechaShutterMoveTime_FW
0xffa71180,GetMechaShutterOpenDacSetting_FW
0xff959010,GetMechaShutterStatus_FW
0xff81509c,GetMemInfo
0xffae10fc,GetMinute_FW
0xff8488a4,GetMontblancVSize_FW
0xffae1080,GetMonth_FW
0xff84bd94,GetMovieJpegVRAMHPixelsSize_FW
0xff84bda0,GetMovieJpegVRAMVPixelsSize_FW
0xffa648a4,GetNdMoveTime_FW
0x003f745c,GetNumberOfPostedMessages
0xffad8cd4,GetObClampValue_FW
0xff92ee30,GetOnlyAEIntegData_FW
0xff858a54,GetOpticalTemperature
0xff858a54,GetOpticalTemperature_FW
0xff98a660,GetParameterData
0xffae0780,GetPixelsOfViewangle_FW
0xff85beec,GetProductID_FW
0xff881218,GetPropertyCase
0xff87ac34,GetRomID_FW
0xff82ed64,GetSDDetect_FW
0xff82ed6c,GetSDProtect
