0xff810dcc,memShow_FW
0xff8f2e08,ChangeImagerToCombiParallel_FW
0xff8f2e10,ChangeImagerToWideDraft_FW
0xff8f2e18,ChangeImagerToFocusJet_FW
0xff8f2e20,ChangeImagerToMangoPudding_FW
0xff8f2e28,ChangeImagerToSuperWideDraft_FW
0xff8f2e30,ChangeImagerToJetDraft_FW
0xff8f2e38,ChangeImagerToJumboDraft_FW
0xff8f2e40,ChangeImagerToHoneyFlash_FW
0xff8f2e48,ChangeImagerToMillefeAdjust_FW
0xff8f2e50,ChangeImagerToDigiconMode_FW
0xff8f2e50,ChangeImagerToOITA_XAVIER_FW
0xff8f2e58,ChangeImagerToAlternateDraft_FW
0xff8f2e60,ChangeImagerToUltraGhostQ_FW
0xff8f2e68,ChangeImagerToMontblancWhole_FW
0xff8f2e70,ChangeImagerToMontblancMillefe_FW
0xff8f2e78,ChangeImagerToMontblancMovie_FW
0xff8f2e80,ChangeImagerToFastBP_FW
0xff8f2e88,ChangeImagerToHarleyDavidson_FW
0xff8f2e90,ChangeImagerToMachDashV_FW
0xff8f2e98,ChangeImagerToFantaJungle_FW
0xff8f2ea0,ChangeImagerToWideDraftHD_FW
0xff8f2ea8,ChangeImagerToFocusJetHD_FW
0xff8f2eb0,ChangeImagerToMangoPuddingHD_FW
0xff8f2eb8,ChangeImagerToHoneyFlashHD_FW
0xff8f2ec4,CancelImageDrive_FW
0xff8f2ee4,j_E2LatOn_FW
0xff8f3d2c,task_SsgMainTask
0xff8f3f30,task_SsgPeriodTask
0xff8f76f0,task_TgTask
0xff8fdaa4,task_LiveImageTask
0xff8ff910,task_PrcssFil
0xff900b68,task_SyncPeriod
0xff900bf0,task_SynchTask
0xff902e18,task_TimerUtility
0xff90bc30,task_NormalThumbCache
0xff90fa08,task_TrnsCtrlTask
0xff915790,LcdCon_SetLcdBackLightBrightness_FW
0xff9157bc,LcdCon_SetLcdBackLightParameter_FW
0xff915810,LcdCon_GetLcdBackLightParameter_FW
0xff915854,LcdCon_ShowLcdBackLightParameter_FW
0xff915894,LcdCon_SaveLcdBackLightParameter_FW
0xff915a90,LcdCon_SetLcdDriver_FW
0xff915ac8,LcdCon_SetLcdAdjParameter_FW
0xff915b50,LcdCon_GetLcdAdjParameter_FW
0xff915b98,LcdCon_ShowLcdAdjParameter_FW
0xff915bd8,LcdCon_SaveLcdAdjParameter_FW
0xff915bf4,LcdCon_SetLcdParameter_FW
0xff915d48,LcdCon_GetLcdParameter_FW
0xff915d90,LcdCon_ShowLcdParameter_FW
0xff915dd0,LcdCon_SaveLcdParameter_FW
0xff915e3c,task_LcdConTask
0xff915f2c,LcdCon_StartLcdPeriodicalSetting_FW
0xff915f60,LcdCon_StopLcdPeriodicalSetting_FW
0xff9182f8,GetLatestHVPosition_FW
0xff9184a4,EngApp.Delete_FW
0xff9184d0,EngApp.Create_FW
0xff91aad0,task_MotionVector
0xff91dac4,task_SceneDetectTask
0xff91e63c,task_ChaseTask
0xff91e798,task_MainTargetTask
0xff91e968,Scene.ForbidContiSceneDetect_FW
0xff91e994,Scene.TestSunset_FW
0xff920420,task_AutoShutterMan
0xff9370b0,task_Fencing
0xff939038,PrintAllAEIntegData_FW
0xff9398c4,AbortAEIntegralValue_FW
0xff939914,SetAEIntegStrobeProperty_FW
0xff93999c,SetAEIntegCorrectProperty_FW
0xff9399f8,SetAEIntegralValueProperty_FW
0xff939a38,SetAEIntegralGetaTime_FW
0xff939e00,GetAEIntegralServiceMode_FW
0xff939e0c,GetAEIntegWinData_FW
0xff939e1c,j_GetAEIntegWinData_FW
0xff939e20,GetAEIntegWinDataWithMode_FW
0xff939f0c,GetAEIntegralValueWithFix_FW
0xff93a030,GetAllAEIntegralAllValueWithFix_FW
0xff93a100,GetOnlyAEIntegData_FW
0xff93a170,SetWhiteCoefficient_FW
0xff93a1e8,SetAEIntegWindowsMode_FW
0xff93a23c,SetAEIntegValueBit_FW
0xff93a258,GetAEIntegValueBit_FW
0xff93a264,StopAEIntegralService_FW
0xff93a58c,StartAEIntegralService_FW
0xff93a598,SetLineDefMarkThroughMode_FW
0xff93a5c4,SetAEIntegAverageOBData_FW
0xff93a5cc,SetAdjAEIntegSmearLimitter_FW
0xff93a5dc,SetDefaultAEIntegSmearLimitter_FW
0xff93a668,AttachIntegCrawData_FW
0xff93abbc,LoadParamDataFromAdjTableBin_FW
0xff93acbc,LoadDataFromAdjTableBin_FW
0xff93ada8,DeviceUniqueIDCheckSum_FW
0xff93b000,PrintFirmVersion_FW
0xff93b034,PrintFaexeVersioin_FW
0xff93b044,CreateFADBGSingalID_FW
0xff93b054,FADBGSingal_FW
0xff93b0f4,FADBGPrintf_FW
0xff93b274,FAPrintf_FW
0xff93b2c4,OutputLogToFile_FW
0xff93b3d0,StopLogOut_FW
0xff93b6f0,GetLogData_FW
0xff93b6f8,GetLogDataOnlyAddMemory_FW
0xff93b700,ActivateAdjLog_FW
0xff93b714,InactivateAdjLog_FW
0xff93b728,StartLogOut_FW
0xff93b740,IsLogOutType_FW
0xff93b74c,GetCurrentMaximumLogSize_FW
0xff93d5d0,SetDefaultRecParameter_FW
0xff93d7d0,EnableDebugLogMode_FW
0xff93d7e4,DisableDebugLogMode_FW
0xff941570,GetImageFolder
0xff943464,task_MetaCtg
0xff948bd0,task_DPOFTask
0xff95145c,WriteSDCard
0xff957790,task_ImgTrim
0xff959a44,task_RedEyePly
0xff95fc90,StartCzTuning_FW
0xff95fc98,MoveCzPeakPositon_FW
0xff95fca0,CzDebugPrint_FW
0xff95fca8,CzDebugPrintToFile_FW
0xff960a94,GetFocusLensPullInMaxSpeed_FW
0xff960db4,GetCurrentTargetDistance_FW
0xff960db4,GetFocusLensSubjectDistance
0xff960e1c,GetCurrentFocusLensPosition_FW
0xff960e1c,GetCurrentFocusPosition_FW
0xff961214,GetFocusLensSubjectDistanceFromLens
0xff96126c,IsFocusLensOutSidePosition_FW
0xff961290,GetFocusResetPosition_FW
0xff9612fc,GetFocusDefaultResetPosition_FW
0xff961368,ReloadFocusLensAdjustment_FW
0xff961d00,GetCurrentAvValue
0xff961d00,GetCurrentAvValue_FW
0xff961d00,GetIrisAv_FW
0xff961f60,ReloadIrisAdjustment_FW
0xff961f78,ReloadGetaAdjustment_FW
0xff961fe8,GetLensErrorStatus_FW
0xff9620c0,task_MechaAlarm
0xff9627fc,task_MechaCom
0xff963878,GetZoomPiSensorLevel_FW
0xff9638c0,GetFocusPiSensorLevel_FW
0xff964c90,GetMechaShutterMoveTime_FW
0xff964cb8,GetMechaShutterStatus_FW
0xff964e08,ReloadNdFilterAdjustment_FW
0xff965214,GetCurrentZoomLensPosition_FW
0xff965214,GetCurrentZoomPosition_FW
0xff965214,GetZoomLensCurrentPosition_FW
0xff96523c,GetCurrentZoomLensPoint_FW
0xff96523c,GetCurrentZoomPoint_FW
0xff96523c,GetZoomLensCurrentPoint
0xff96523c,GetZoomLensCurrentPoint_FW
0xff965624,GetZoomLensTelePoint_FW
0xff965624,GetZoomTelePoint_FW
0xff9659c8,IsZoomLensOutSidePosition_FW
0xff965aa8,ReloadZoomAdjustment_FW
0xff965cb4,GetZoomLensMechaEdgePosition_FW
0xff965cb8,GetZoomDrivingTime_FW
0xff966ff4,task_TmgGen
0xff96a0f8,task_MovieRecord
0xff96ac44,MechaUnRegisterEventProcedure_FW
0xff96ac84,Mecha.Create_FW
0xff96ace0,MechaReset_FW
0xff96acec,MechaTerminate_FW
0xff96acf8,ShowMechaMacro_FW
0xff96adf8,DispDev_EnableEventProc_FW
0xff96ae3c,SetSDPwrPort_FW
0xff96ae68,j_GetAdVBattBottom_FW
0xff96ae6c,j_GetAdChValue_FW
0xff96ae70,j_BeepDrive_FW
0xff96ae74,j_BeepDriveComp_FW
0xff96ae78,j_VbattGet_FW
0xff96ae7c,j_LEDDrive_FW
0xff96ae80,ShowPhySwStatus_FW
0xff96ae90,SetRawSWCheckMode_FW
0xff96aea0,OnPrintPhySw_FW
0xff96aeb0,OffPrintPhySw_FW
0xff96aec0,j_GetSwitchStatus_FW
0xff96aec4,ShowSDStatus_FW
0xff96aed4,j_GetSDDetect_FW
0xff96aed8,j_GetSDProtect_FW
0xff96aedc,SetIgnoreAVJACK_FW
0xff96aeec,j_GetDialEventId_FW
0xff96aef0,j_GetLcdPosition_FW
0xff96aef4,j_GetBatteryCoverClose_FW
0xff96aef8,j_IsHvSensorExist_FW
0xff96aefc,Driver.Create_FW
0xff96aefc,Driver_EnableEventProc_FW
0xff96b1fc,GetDateAndTime_FW
0xff96b2a0,j_Printf_FW
0xff96b2a4,j_MonSelEvent_FW
0xff96b2a8,j_MemoryChecker_FW
0xff96b2ac,j_VerifyByte_FW
0xff96b2b0,EraseSignature_FW
0xff96b2c0,j_SDump_FW
0xff96b2c4,Dump_FW
0xff96b2d4,Dump32_FW
0xff96b2e8,Poke32_FW
0xff96b2f8,Poke16_FW
0xff96b308,Poke8_FW
0xff96b318,j_Peek32_FW
0xff96b31c,j_Peek16_FW
0xff96b320,j_Peek8_FW
0xff96b324,Wait_FW
0xff96b334,j_exec_FW
0xff96b338,ShowAllTaskInfo_FW
0xff96b348,System.Delete_FW
0xff96ba28,System.Create_FW
0xff96bcdc,UIFS_IsAvailableMovieRecOptZoom_FW
0xff96bce4,UIFS_IsAvailableMovieRecDigZoom_FW
0xff96bcec,UIFS_IsAvailableServoAF_FW
0xff96bcf4,UIFS_IsAvailableRecMenuAFMode_FW
0xff96bcfc,UIFS_IsAutoPopupDownStrobe_FW
0xff96bd04,UIFS_IsAvailableAvTvMode_FW
0xff96be94,UIFS_SetDialStillRec_FW
0xff96beb4,UIFS_SetCaptureModeToP_FW
0xff96bef4,UIFS_SetDialMovieRec_FW
0xff96bf34,UIFS_SetDialPlay_FW
0xff96bf54,UIFS_OpenPopupStrobe_FW
0xff96bf84,UIFS_ClosePopupStrobe_FW
0xff96bfb4,UIFS_MountExtFlash_FW
0xff96bfe4,UIFS_UnmountExtFlash_FW
0xff96c014,UIFS_ConnectVideo_FW
0xff96c044,UIFS_DisconnectVideo_FW
0xff96c074,j_UIFS_MoveZoomTo_FW
0xff96c078,UIFS_StopPostingUIEvent_FW
0xff96c07c,UIFS_RestartPostingUIEvent_FW
0xff96c080,UIFS_PostModeDial_FW
0xff96c0a8,j_UIFS_Capture_FW
0xff96c0ac,j_UIFS_CaptureNoneStop_FW
0xff96c0b0,j_UIFS_StartMovieRecord_FW
0xff96c0b4,j_UIFS_StopMovieRecord_FW
0xff96c0b8,UIFS_StartClockMode_FW
0xff96c0c8,UIFS_EndClockMode_FW
0xff96c0d8,UIFS_SetCradleSetting_FW
0xff96c0dc,j_UIFS_WriteFirmInfoToFile_FW
0xff96c0e0,UIFS_GetMovieRecoadableNumber_FW
0xff96c128,UIFS_GetStillShotableNumber_FW
0xff96c170,UIFS_ChangeShootState_FW
0xff96c194,UIFS_ShootSeqToUI_FW
0xff96c1b8,UIFS_GetLastPath_FW
0xff96c1f0,UIFS_GetAvItemCount_FW
0xff96c260,UIFS_GetTvItemCount_FW
0xff96c3bc,UIFS_GetAvItem_FW
0xff96c3f4,UIFS_GetTvItem_FW
0xff96c42c,UIFS_GetCurrentAvString_FW
0xff96c4ac,UIFS_GetCurrentTvString_FW
0xff96c530,j_UIFS_IsAvailableShots_FW
0xff96c534,j_UIFS_GetNumberOfDisplayedImage_FW
0xff96c538,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xff96c53c,UI.CreatePublic_FW
0xff96cff0,UI_ShowStateOfRecMode_FW
0xff96d004,UI.Create_FW
0xff96d004,UI_RegistDebugEventProc_FW
0xff96d104,InitializeAdjustmentSystem_FW
0xff96d13c,TerminateAdjustmentSystem_FW
0xff96d174,InitializeAdjustmentFunction_FW
0xff96d19c,FA.Delete_FW
0xff96d1b0,FA.Create_FW
0xff96d1d4,DispDev.Create_FW
0xff96d250,Capture.Create_FW
0xff96d294,EngineDriver.Create_FW
0xff96ee58,task_ShutterSoundTask
0xff96fc78,task_CreateHeaderTask
0xff971738,NR_SetDarkSubType
0xff971738,NR_SetDarkSubType_FW
0xff9717d4,NR_SetDefectCorrectType_FW
0xff971800,NR_GetDarkSubType
0xff971800,NR_GetDarkSubType_FW
0xff971840,NR_SetTassenType_FW
0xff971860,NR_GetDefectCorrectType_FW
0xff9718a0,NR_SetLotasPonyType_FW
0xff9718b4,NR_SetDoubleNRType_FW
0xff973640,GetLogToFile_FW
0xff973668,IsRomLogAvailable_FW
0xff97367c,EraseLogSector_FW
0xff978498,AdditionAgentRAM_FW
0xff985c74,UIFS_WriteFirmInfoToFile
0xff985c74,UIFS_WriteFirmInfoToFile_FW
0xff9897e8,FmtMenu_ExecuteQuickFormat_FW
0xff993ab8,PTM_AllReset_FW
0xff993e18,PTM_GetWorkingCaptureMode_FW
0xff993e30,PTM_SetCurrentItem_FW
0xff994148,PTM_NextItem_FW
0xff994150,PTM_PrevItem_FW
0xff99444c,PTM_SetProprietyEnable_FW
0xff994694,PTM_IsEnableItem_FW
0xff994760,PTM_BackupUIProperty_FW
0xff994760,SetParameterData
0xff9947f0,GetParameterData
0xff994b1c,ExecuteResetFactoryWithRomWrite_FW
0xff994b34,ExecuteResetFactory_FW
0xff994b4c,j_ExecuteShutDownPropertyService_FW
0xff99cf00,UIFS_Capture_FW
0xff99cfd4,UIFS_CaptureNoneStop_FW
0xff99dd04,UnsetZoomForMovie
0xff99e2fc,UIFS_MoveZoomTo_FW
0xff9d3c04,UIFS_GetNumberOfDisplayedImage_FW
0xffa0b05c,memset
0xffa0b05c,memset_FW
0xffa0b0d8,realloc
0xffa0b190,srand
0xffa0b19c,rand
0xffa0b1cc,sscanf_FW
0xffa0c05c,apex2us
0xffa2b7b8,PointDefDetect_FW
0xffa2b998,MergeAndConvertDefect_FW
0xffa2bca0,PointKizuCheck_FW
0xffa2bcfc,SensDefCrowdCheck_FW
0xffa2bd30,ChangeGradeTable_FW
0xffa2bd44,LineDefDetect_FW
0xffa2be58,LineKizuCheck_FW
0xffa2be90,GetDefectCrawInfo_FW
0xffa2bef4,GetDefectTvAdj_FW
0xffa2c00c,SetDefectRecParam_FW
0xffa2c13c,ChangeDefectRecParam_FW
0xffa2c14c,ExecuteDefectRec_FW
0xffa2c160,ExecuteDefectRecAndSaveImage_FW
0xffa2c1ac,j_InitializeDefectRec_FW
0xffa2c1b0,j_TerminateDefectRec_FW
0xffa2c238,DevelopTool.DevelopTest_FW
0xffa3418c,ReloadEfAdjustment_FW
0xffa34b04,task_CntFlashTask
0xffa36620,EF.StartEFCharge_FW
0xffa3666c,EF.StopEFCharge_FW
0xffa3667c,EF.SetEFChargeTimeOut_FW
0xffa36690,EF.StartInternalPreFlash_FW
0xffa366c4,EF.StartInternalMainFlash_FW
0xffa36748,EF.SetMainFlashTime_FW
0xffa3675c,j_EF.IsChargeFull_FW
0xffa36760,EF.AdjPreFlash_FW
0xffa3679c,EF.SetChargeMode_FW
0xffa367b0,EF.SetFlashTime_FW
0xffa3978c,AFTool.GetEVal_FW
0xffa3f054,LiveImageTool.StartEVF_FW
0xffa3f060,LiveImageTool.StartEVFFocusJet_FW
0xffa3f06c,LiveImageTool.StartEVFMF_FW
0xffa3f178,LiveImageTool.StartEVFMovVGA_FW
0xffa3f18c,LiveImageTool.StartEVFMovQVGA_FW
0xffa3f1b0,LiveImageTool.StartEVFMovHD_FW
0xffa3f1cc,LiveImageTool.StartEVFMovQVGA60_FW
0xffa3f1e0,LiveImageTool.StartEVFMovQQVGA_FW
0xffa3f1f4,LiveImageTool.StartEVFMovXGA_FW
0xffa3f230,LiveImageTool.StopEVF_FW
0xffa3f240,LiveImageTool.DzoomTele_FW
0xffa3f260,LiveImageTool.DzoomWide_FW
0xffa3f280,LiveImageTool.StopDzoom_FW
0xffa3f290,LiveImageTool.Pause_FW
0xffa3f2a0,LiveImageTool.Resume_FW
0xffa3f2b0,LiveImageTool.ChangeDzoom_FW
0xffa3f320,j_LiveImageTool.GetDzoomPosition_FW
0xffa3f324,LiveImageTool.Jump_FW
0xffa3f338,LiveImageTool.Dister_FW
0xffa421cc,ReloadColorAdjustment_FW
0xffa468fc,task_PTPtoFAPI_EventProcTask
0xffa4733c,add_ptp_handler
0xffa68eb4,EngDrvOut_FW
0xffa68ed0,EngDrvIn_FW
0xffa68ed8,EngDrvRead_FW
0xffa68ee0,EngDrvBits_FW
0xffa68f04,EngDrvReadDump_FW
0xffa6fb2c,task_CorrectLiveTassenTask
0xffa72918,GetCurrentAdjImgDriveType_FW
0xffa72924,GetCurrentImgDrvMode_FW
0xffa72944,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xffa72990,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xffa729f8,ChangeAdjImgDrvMode_FW
0xffa72a24,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xffa72a70,GetCurrentCcdTemp_FW
0xffa72a8c,GetCurrentOptTemp_FW
0xffa72ab8,GetCameraInformationData_FW
0xffa72af4,j_GetCameraInformationData_FW
0xffa72b40,SetFaexeEventTableActivation_FW
0xffa72f64,ShowTransparentMemory_FW
0xffa72f84,DumpTransparentMemoryItem_FW
0xffa72fc4,AddTransparentMemory_FW
0xffa72ffc,AttachToTransparentMemory_FW
0xffa73034,RemoveTransparentMemory_FW
0xffa73054,GetTransparentMemorySize_FW
0xffa73064,GetTransparentMemory_FW
0xffa730a8,GetTransparentMemoryPosition_FW
0xffa73604,StartSoundRecord_FW
0xffa7363c,StartSoundPlay_FW
0xffa73674,InitializeSoundRec_FW
0xffa736c4,TerminateSoundRec_FW
0xffa7ba1c,getImageDirName
0xffa8e234,task_FileScheduleTask
0xffa8f1e4,task_FileWrite
0xffa8f1e4,task_FileWriteTask
0xffa90724,task_FORMAT_TASK_PROGRESS
0xffa90904,task_FORMAT_TASK_NAME
0xffa91190,closedir
0xffa911e0,OpenFastDir
0xffa91334,ReadFastDir
0xffa93144,task_FilYuvMaker
0xffa93f2c,task_DecJpgRd
0xffa967d0,reboot_fw_update
0xffa9b3f8,task_ImgDLight
0xffa9ce38,task_FocusEvent
0xffa9efe4,GetFocusLensResetPosition_FW
0xffa9eff4,GetFocusLensResetDefaultPosition_FW
0xffa9f810,SetFocusResetState_FW
0xffa9f814,GetFocusLensCurrentPosition_FW
0xffa9f840,GetFocusLensDriveVoltage_FW
0xffa9f8cc,GetFocusLensSettingWaitVoltage_FW
0xffa9f918,GetFocusLensHoldVoltage_FW
0xffaa0794,task_MechaShutter
0xffaa11c4,task_Nd
0xffaa1778,GetNdMoveTime_FW
0xffaa1940,task_ZoomActuatorSpeedCheck
0xffaa1ae0,task_ZoomEvent
0xffaa241c,IsZoomActuatorResetSensorPlusSide_FW
0xffaa2b7c,MoveZoomActuator_FW
0xffaa2bbc,SetZoomActuatorSpeedPPS_FW
0xffaa2bd8,GetZoomActuatorSpeedPPS_FW
0xffaa2be4,j_GetZoomActuatorCurrentPosition_FW
0xffaa2be8,j_IsZoomActuatorResetSensorPlusSide_FW
0xffaa2c04,GetZoomActuatorCurrentPosition_FW
0xffaa3b04,GetZoomLensCurrentPosition
0xffaa51a4,GetZoomResetSensorLevel_FW
0xffaa51b0,ClearZoomDriveParam_FW
0xffaa52f0,SetZoomResetState_FW
0xffaa70f8,task_MovRead
0xffaa9090,task_MovPlay
0xffaac384,task_MovWrite
0xffab0348,task_MovEdit
0xffab1524,task_AviRead
0xffab2ad4,MoveCZToPoint_FW
0xffab2b0c,MoveCZToWide_FW
0xffab2b3c,MoveCZToTele_FW
0xffab2b6c,MoveCZToPointByOVF_FW
0xffab2b9c,StopCZ_FW
0xffab2bc8,GetCZStillHighSpeed_FW
0xffab2bd0,GetCZStillLowSpeed_FW
0xffab2bd8,GetCZMovieHighSpeed_FW
0xffab2be0,GetCZMovieLowSpeed_FW
0xffab2be8,GetCZStillDefaultSpeed_FW
0xffab2bf0,GetCZMovieDefaultSpeed_FW
0xffab2cd0,ResetFocusLens
0xffab2cd0,ResetFocusLens_FW
0xffab2d2c,EscapeFocusLens_FW
0xffab2da4,MoveFocusLensToTerminate_FW
0xffab2e00,MoveFocusLensWithDistance_FW
0xffab2f08,MoveFocusLensWithPosition_FW
0xffab3014,MoveFocusLensWithPositionWithoutBacklash_FW
0xffab3120,MoveFocusActuator_FW
0xffab3220,SetFocusLensSpeed_FW
0xffab329c,SetFocusLensSpeedTable_FW
0xffab3350,SetFocusLensAccelerationTable_FW
0xffab3450,SetFocusLensSlowdownTable_FW
0xffab34c4,SetFocusLensDefaultPullOutTable_FW
0xffab34d8,SetFocusLensCondition_FW
0xffab35c8,ShowFocusLensCurrentSpeedTable_FW
0xffab362c,SetFocusLensMaxSpeedLimit_FW
0xffab363c,CancelFocusLensMaxSpeedLimit_FW
0xffab364c,EnableFocusLens_FW
0xffab3698,DisableFocusLens_FW
0xffab36e4,EnableFocusLensGainLockWithVoltage_FW
0xffab3710,DisableFocusLensGainLock_FW
0xffab3720,EnableFocusLensWaveLock_FW
0xffab373c,DisableFocusLensWaveLock_FW
0xffab374c,j_GetFocusLensCurrentPosition_FW
0xffab3750,j_GetFocusLensResetPosition_FW
0xffab3754,j_GetFocusLensResetDefaultPosition_FW
0xffab3758,GetFocusLensSubjectDistance_FW
0xffab3774,GetFocusLensSubjectDistanceNumber_FW
0xffab377c,GetFocusLensPositionRatio_FW
0xffab3784,GetFocusLensLoadSubjectDistance_FW
0xffab37a4,ChangeFocusDistanceToPosition_FW
0xffab3800,GetFocusLensLoadCamTable_FW
0xffab382c,j_GetFocusLensDriveVoltage_FW
0xffab3830,SetFocusLensDriveVoltage_FW
0xffab3868,j_GetFocusLensSettingWaitVoltage_FW
0xffab386c,SetFocusLensSettingWaitVoltage_FW
0xffab38a4,j_GetFocusLensHoldVoltage_FW
0xffab38a8,SetFocusLensHoldVoltage_FW
0xffab38e0,j_GetFocusLensResetVoltage_FW
0xffab38e4,GetFocusLensMoveMaxPosition_FW
0xffab38fc,GetFocusLensMoveMinPosition_FW
0xffab3914,j_GetFocusLensPullInMaxSpeed_FW
0xffab3918,GetFocusLensMoveRangeOfTelePoint_FW
0xffab39cc,ResetIris_FW
0xffab39f0,MoveIrisToTerminatePosition_FW
0xffab39f8,MoveIrisWithAv
0xffab39f8,MoveIrisWithAv_FW
0xffab3a20,MoveIrisWithAvWithoutBacklash_FW
0xffab3a48,j_GetIrisAv_FW
0xffab3a4c,ChangeIrisSpeed_FW
0xffab3ac8,MoveLensToFirstPoint_FW
0xffab3b10,MoveLensToTerminatePoint_FW
0xffab3b48,j_IsLensOutside_FW
0xffab3b4c,j_GetLensErrorStatus_FW
0xffab3b50,j_GetFocusStartZoomPosition_FW
0xffab3b54,EnableLensError_FW
0xffab3b64,DisableLensError_FW
0xffab3b74,SetLensOutsideFlag_FW
0xffab3ba8,WriteMechaLogToRom_FW
0xffab3bb0,WriteMechaLogToFile_FW
0xffab3bcc,EnableMechaCircuit_FW
0xffab3bdc,DisableMechaCircuit_FW
0xffab3bec,EnableFocusPiCircuit_FW
0xffab3bfc,DisableFocusPiCircuit_FW
0xffab3c0c,j_GetFocusPiSensorLevel_FW
0xffab3c10,EnableZoomPiCircuit_FW
0xffab3c20,DisableZoomPiCircuit_FW
0xffab3c30,j_GetZoomPiSensorLevel_FW
0xffab3c34,EnableZoomEncoderCircuit_FW
