0xff834518,_GetSystemTime
0x003fcce0,_log
0x003fd220,_log10
0x003fd398,_pow
0x003fefbc,_sqrt
0xff81a7cc,_uartr_req
0xff92dfa8,AbortAEIntegralValue_FW
0x003faef8,AcquireRecursiveLock
0x003f7c14,AcquireRecursiveLockStrictly
0xff930010,ActivateAdjLog_FW
0xff8e43a8,ActivateImager_FW
0xff8e4440,ActivateImagerXOne_FW
0xffa720c8,ActivateISMD_FW
0xffa1a0e8,add_ptp_handler
0xff96d6a8,AdditionAgentRAM_FW
0xffa438dc,AddTransparentMemory_FW
0xffadfa20,AdjAEWithAperturePriority_FW
0xffadf9cc,AfAEWithAperturePriority_FW
0xffadfbc8,AfAEWithCompensation_FW
0xffa0c2f0,AFTool.GetEVal_FW
0xffa75370,AllocateMemory
0xffa75370,AllocateMemory_FW
0xff83427c,AllocateUncacheableMemory
0xff9dd9c4,apex2us
0xff89894c,atol_FW
0xff92edc0,AttachIntegCrawData_FW
0xffa43914,AttachToTransparentMemory_FW
0xffacf0cc,Bat_Calc_FW
0xffae0fd0,Bat_Save_FW
0xffae0fbc,Bat_VIN_FW
0xff855978,BeepDrive_FW
0xff855998,BeepDriveComp_FW
0xffada9f4,CalcLog10_FW
0xffae51d0,CalcLoopGain_FW
0xffadaae4,CalcSqrt_FW
0xffacf0cc,CalculateBatSenseOffset_FW
0xffadea40,CalculateInterpolationByLS_FW
0xffada994,CalculateLog2ToApex_FW
0xffada95c,CalculatePeakFromLeastSquareResult_FW
0xffade9e0,CalculatePeakPosByLS_FW
0xffada9a8,CalculatePow2FromApex_FW
0xff86061c,CalculateTestRecYUVData_FW
0xffadf7f4,CancelAdj_AEMode_FW
0xffad9250,CancelAdjCdsMode_FW
0xffadd4b8,CancelBPFilterForBP_FW
0xffadf144,CancelExStrobeMode_FW
0xffa7043c,CancelFocusLensMaxSpeedLimit_FW
0xff87c1f8,CancelHPTimer
0xff8e46f8,CancelImageDrive_FW
0xff8e4618,CancelImager_FW
0xff86d704,CancelLoopGainCalc_FW
0xff834734,CancelTimer
0xff962758,Capture.Create_FW
0xffad9a90,CaptureWithParam_FW
0xffa43574,ChangeAdjImgDrvMode_FW
0xffa435a0,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xff9fdc00,ChangeCrossThresholdTable_FW
0xff9fe250,ChangeDefectRecParam_FW
0xffae0d90,ChangeDistortionSetForLiveImage_FW
0xffae4e30,ChangeFilterMode_FW
0xffa705a8,ChangeFocusDistanceToPosition_FW
0xff9fda40,ChangeGradeTable_FW
0xffad9ad8,ChangeImageDrive_FW
0xff8e469c,ChangeImagerToAlternateDraft_FW
0xff8e4654,ChangeImagerToCombiParallel_FW
0xff8e4694,ChangeImagerToDigiconMode_FW
0xff8e46d4,ChangeImagerToFantaJungle_FW
0xff8e4664,ChangeImagerToFocusJet_FW
0xff8e46c4,ChangeImagerToHarleyDavidson_FW
0xff8e4684,ChangeImagerToHoneyFlash_FW
0xff8e46dc,ChangeImagerToHoneyFlashDark_FW
0xff8e467c,ChangeImagerToJetDraft_FW
0xff8e46cc,ChangeImagerToMachDashV_FW
0xff8e466c,ChangeImagerToMangoPudding_FW
0xff8e468c,ChangeImagerToMillefeAdjust_FW
0xff8e46b4,ChangeImagerToMontblancMillefe_FW
0xff8e46bc,ChangeImagerToMontblancMovie_FW
0xff8e46ac,ChangeImagerToMontblancWhole_FW
0xff8e4694,ChangeImagerToOITA_XAVIER_FW
0xff8e46e4,ChangeImagerToRoadKing_FW
0xff8e4674,ChangeImagerToSuperWideDraft_FW
0xff8e46a4,ChangeImagerToUltraGhostQ_FW
0xff8e463c,ChangeImagerToWholeParallel_FW
0xff8e4644,ChangeImagerToWholeParallelBP_FW
0xff8e464c,ChangeImagerToWholeParallelBPOne_FW
0xff8e465c,ChangeImagerToWideDraft_FW
0xffa70854,ChangeIrisSpeed_FW
0xffa7180c,ChangeParallelMode_FW
0xff86d158,ChangeToISCloseControl_FW
0xffa71180,ChangeZoomLensMagnificationToPoint_FW
0xffa71178,ChangeZoomLensPointToMagnification_FW
0xffadf180,ChargeStrobe_FW
0xffadf1b4,ChargeStrobeForFA_FW
0x003faa80,CheckAllEventFlag
0x003faa38,CheckAnyEventFlag
0xff87f9c0,CheckSumAll_FW
0xff8302f8,ClearDUIDFixFlag_FW
0xff830278,ClearDurianMode_FW
0x003faca0,ClearEventFlag
0xff830424,ClearFactoryMasterFlag_FW
0xff83043c,ClearFactoryMasterROMProtection_FW
0xff830278,ClearFactoryMode_FW
0xff86d4e4,ClearISCalcZData_FW
0xffa71880,ClearISIComponent_FW
0xffa718a4,ClearISZData_FW
0xffaf75f0,ClearPMByFs_FW
0xffaf75c8,ClearPMByGpio_FW
0xffadbd14,ClearZoomCommonDriveParam_FW
0xff95a890,ClearZoomDriveParam_FW
0xff8314a4,Close
0xff8159a4,close
0xff8314a4,Close_FW
0xff81a254,CloseConsole_FW
0xffa5691c,closedir
0xffa70b40,CloseMechaShutter_FW
0xffa70b88,CloseMechaShutterWithTiming_FW
0xffada008,CloseMShutter_FW
0xffa720e0,CommunicateMechaCPU_FW
0xffa4350c,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xffa434c0,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xffadaa4c,ConvertApexStdToApex_FW
0xffadaa1c,ConvertApexToApexStd_FW
0xffadafe0,ConvertCxCyToWBGain_FW
0xffadc09c,ConvertToPositionWithDistance_FW
0xffadc078,ConvertToPositionWithDistanceAndZoomPoint_FW
0xffad9b84,ConvertTvToExposureTime_FW
0xff819fb8,CPrintf_FW
0xff81a010,CPutChar_FW
0xff85b550,CreateAdjustmentTableMirror_FW
0x003f74c8,CreateBinarySemaphore
0x003f7acc,CreateBinarySemaphoreStrictly
0xff884334,CreateController_FW
0x003f7530,CreateCountingSemaphore
0x003f7530,CreateCountingSemaphore_FW
0x003f7af0,CreateCountingSemaphoreStrictly
0xff85b560,CreateDefectTableMirror_FW
0x003fa990,CreateEventFlag
0x003f7aa8,CreateEventFlagStrictly
0xff92f954,CreateFADBGSingalID_FW
0xffae338c,CreateJumptable
0x003f7104,CreateMessageQueue
0x003f7a84,CreateMessageQueueStrictly
0xff87d45c,CreateProxyOfEventProcedure_FW
0x003fae58,CreateRecursiveLock
0x003f7b14,CreateRecursiveLockStrictly
0x003f6824,CreateTask
0x003f6824,CreateTask_FW
0x003f7a50,CreateTaskStrictly
0xff9fda54,CrossDefDetect_FW
0xff9fdd84,CrowdLineDetect_FW
0xff9fdf48,CrowdLineKizuCheck_FW
0xff8845b4,CtrlMan_ChangeZOrder_FW
0xff953ab0,CzDebugPrint_FW
0xff953ac4,CzDebugPrintToFile_FW
0xff82d8ac,Dcdc_Bl_Pwr_Ctrl_FW
0xff82dd80,Dcdc_reg_read_FW
0xff82dd28,Dcdc_reg_write_FW
0x003f6afc,DebugAssert
0xffa71e9c,DelaySet_FW
0xff884410,DeleteController_FW
0xff830ea4,DeleteDirectory_Fut
0x003fa9e8,DeleteEventFlag
0x003f7188,DeleteMessageQueue
0xff87d4b4,DeleteProxyOfEventProcedure_FW
0x003faea8,DeleteRecursiveLock
0x003f7588,DeleteSemaphore
0x003f7588,DeleteSemaphore_FW
0xffae31e8,DevelopStillPicture_FW
0xff9fe34c,DevelopTool.DevelopTest_FW
0xff92f5fc,DeviceUniqueIDCheckSum_FW
0xff932480,DisableDebugLogMode_FW
0xffa71bcc,DisableDISModeChange_FW
0xffa70498,DisableFocusLens_FW
0xffa70514,DisableFocusLensGainLock_FW
0xffa70540,DisableFocusLensWaveLock_FW
0xffa70a14,DisableFocusPiCircuit_FW
0xffa71950,DisableISAutoGyroOffset_FW
0xffa71930,DisableISDriveError_FW
0xffa7096c,DisableLensError_FW
0xffa71c6c,DisableMacroIS_FW
0xffa709f4,DisableMechaCircuit_FW
0xffa70a5c,DisableZoomEncoderCircuit_FW
0xffa71154,DisableZoomLensElectricControl_FW
0xffa70e14,DisableZoomLensEncoderPowerControl_FW
0xffa7112c,DisableZoomLensSpeedControl_FW
0xffa70a38,DisableZoomPiCircuit_FW
0xff853464,DispCon_GetLcdGainAdjParameter_FW
0xff85329c,DispCon_GetVideoAdjParameter_FW
0xff8534b0,DispCon_SaveLcdGainAdjParameter_FW
0xff853324,DispCon_SaveVideoAdjParameter_FW
0xff852e00,DispCon_SetDisplayType_FW
0xff8533a0,DispCon_SetLcdGainAdjParameter_FW
0xff8531b0,DispCon_SetMaxBackLightBrightness_FW
0xff853230,DispCon_SetVideoAdjParameter_FW
0xff852d50,DispCon_ShowBitmapColorBar
0xff852d50,DispCon_ShowBitmapColorBar_FW
0xff852d34,DispCon_ShowBlackChart_FW
0xff852bc4,DispCon_ShowColorBar_FW
0xff852e20,DispCon_ShowColorChart_FW
0xff852dac,DispCon_ShowCustomColorBar_FW
0xff852c1c,DispCon_ShowFiveStep_FW
0xff8534a0,DispCon_ShowLcdGainAdjParameter_FW
0xff853000,DispCon_ShowNStepsChart_FW
0xff8532f8,DispCon_ShowVideoAdjParameter_FW
0xff852cfc,DispCon_ShowWhiteChart_FW
0xff852e44,DispCon_ShowWhiteLine_FW
0xff8531a0,DispCon_TurnOffBackLight_FW
0xff853180,DispCon_TurnOffDisplay_FW
0xff853190,DispCon_TurnOnBackLight_FW
0xff853170,DispCon_TurnOnDisplay_FW
0xff962020,DispDev.Create_FW
0xff95fac8,DispDev_EnableEventProc_FW
0xff82fe64,DisplayFactoryMode_FW
0xff833020,DoAELock
0xff832d24,DoAFLock
0xff95fc20,Driver.Create_FW
0xff95fc20,Driver_EnableEventProc_FW
0xff8142f0,drysh_FW
0xffa71f10,DspDataTranster_FW
0xffa71f20,DspProgTranster_FW
0xff960068,Dump32_FW
0xff960058,Dump_FW
0xff85ac7c,DumpAdjMirror_FW
0xffa4389c,DumpTransparentMemoryItem_FW
0xff8e4164,E2LatOn_FW
0xffa08b8c,EF.AdjPreFlash_FW
0xff8cabb4,EF.IsChargeFull_FW
0xffa08bc8,EF.SetChargeMode_FW
0xffa08aa8,EF.SetEFChargeTimeOut_FW
0xffa08bdc,EF.SetFlashTime_FW
0xffa08b74,EF.SetMainFlashTime_FW
0xffa08a4c,EF.StartEFCharge_FW
0xffa08af0,EF.StartInternalMainFlash_FW
0xffa08abc,EF.StartInternalPreFlash_FW
0xffa08a98,EF.StopEFCharge_FW
0xff93246c,EnableDebugLogMode_FW
0xffa71bdc,EnableDISModeChange_FW
0xffa7044c,EnableFocusLens_FW
0xffa704e8,EnableFocusLensGainLockWithVoltage_FW
0xffa70524,EnableFocusLensWaveLock_FW
0xffa70a04,EnableFocusPiCircuit_FW
0x003f681c,EnableInterrupt
0xffa71940,EnableISAutoGyroOffset_FW
0xffa71920,EnableISDriveError_FW
0xffa7095c,EnableLensError_FW
0xffa71c5c,EnableMacroIS_FW
0xffa709e4,EnableMechaCircuit_FW
0xffa70a4c,EnableZoomEncoderCircuit_FW
0xffa71140,EnableZoomLensElectricControl_FW
0xffa70e04,EnableZoomLensEncoderPowerControl_FW
0xffa71118,EnableZoomLensSpeedControl_FW
0xffa70a28,EnableZoomPiCircuit_FW
0xff90db8c,EngApp.Create_FW
0xff9627e4,EngApp.CreatePub_FW
0xff90db38,EngApp.Delete_FW
0xff82fc40,EngDrvBits
0xffa38e24,EngDrvBits_FW
0xff82fc24,EngDrvIn
0xffa38e14,EngDrvIn_FW
0xff82fc0c,EngDrvOut
0xffa38df8,EngDrvOut_FW
0xff82fc2c,EngDrvRead
0xffa38e1c,EngDrvRead_FW
0xffa38e48,EngDrvReadDump_FW
0xff96279c,EngineDriver.Create_FW
0xff832f88,EnterToCompensationEVF
0xff85ac50,EraseAdjustmentArea_FW
0xff967438,EraseLogSector_FW
0xff87a4f0,EraseRom_FW
0xff960044,EraseSignature_FW
0xff81436c,err_init_task
0xffa6fa60,EscapeFocusLens_FW
0xffa753dc,exec_FW
0xff860f6c,Executedccd_FW
0xff9fe260,ExecuteDefectRec_FW
0xff9fe274,ExecuteDefectRecAndSaveImage_FW
0xff860844,ExecuteDigicon_FW
0xff87cb10,ExecuteEventProcedure
0xff87cb88,ExecuteEventProcedure_FW
0xffadf220,ExecuteInternalPreFlash_FW
0xff989ee4,ExecuteResetFactory_FW
0xff989ecc,ExecuteResetFactoryWithRomWrite_FW
0xff87a120,ExecuteShutDownPropertyService_FW
0xff85fe80,ExecuteTestRec_FW
0xff85fe94,ExecuteTestRecCF_FW
0xff85ff10,ExecuteTestRecDevelopProcess_FW
0xff85fe94,ExecuteTestRecSD_FW
0xff85fec4,ExecuteTestRecSw1_FW
0xff85feac,ExecuteTestRecWithInteg_FW
0xff832fcc,ExitFromCompensationEVF
0x003f6ab4,ExitTask
0x003f6ab4,ExitTask_FW
0xff87b54c,ExMem.AllocCacheable_FW
0xff87b398,ExMem.AllocUncacheable_FW
0xff87b5d4,ExMem.FreeCacheable_FW
0xff87b4d0,ExMem.FreeUncacheable_FW
0xff87aebc,ExMem.View_FW
0xff87b4e4,exmem_alloc
0xff87b55c,exmem_free
0xff831bf0,ExMem_FW
0xff8ab41c,ExpCtrlTool.SetExpMode_FW
0xff83d708,ExpCtrlTool_StartContiAE
0xff83d864,ExpCtrlTool_StopContiAE
0xff87d450,ExportToEventProcedure_FW
0xff961ffc,FA.Create_FW
0xff961fe8,FA.Delete_FW
0xff92fa04,FADBGPrintf_FW
0xff92f964,FADBGSingal_FW
0xff92fb84,FAPrintf_FW
0xff830f3c,Fclose_Fut
0xff830f3c,Fclose_Fut_FW
0xff831128,Feof_Fut
0xff831164,Fflush_Fut
0xff831090,Fgets_Fut
0xff941260,File.ClearExifInfo_FW
0xff9413d4,File.Create_FW
0xff941370,File.Delete_AllImg_FW
0xffa71f00,FirmTranster_FW
0xffadf768,FixAEWithCompensation_FW
0xff97f180,FmtMenu_ExecuteQuickFormat_FW
0xffadf628,FocusAEWithCompensation_FW
0xff830efc,Fopen_Fut
0xff830efc,Fopen_Fut_FW
0xff830fe8,Fread_Fut
0xff830fe8,Fread_Fut_FW
0xff812f68,free
0xffa75368,FreeMemory
0xffa75368,FreeMemory_FW
0xff8342bc,FreeUncacheableMemory
0xff8310dc,Fseek_Fut
0xff8310dc,Fseek_Fut_FW
0xff83103c,Fwrite_Fut
0xff83103c,Fwrite_Fut_FW
0xffa71e38,GetAccelX_atMechaCpu_FW
0xffa71e54,GetAccelY_atMechaCpu_FW
0xffa71e70,GetAccelZ_atMechaCpu_FW
0xff854618,GetAdChValue_FW
0xffadd948,GetAdjAFInteg_FW
0xff85be94,GetAdjDataAreaAddress_FW
0xff85acd4,GetAdjTableMapVersion_FW
0xff85ace4,GetAdjTableValueVersion_FW
0xff85aca0,GetAdjTableVersion_FW
0xff85be70,GetAdjustmentOffset_FW
0xff854610,GetAdVBattBottom_FW
0xff92e53c,GetAEIntegralServiceMode_FW
0xff92e648,GetAEIntegralValueWithFix_FW
0xff92e994,GetAEIntegValueBit_FW
0xff92e548,GetAEIntegWinData_FW
0xff92e55c,GetAEIntegWinDataWithMode_FW
0xff92e76c,GetAllAEIntegralAllValueWithFix_FW
0xff82ed8c,GetBatteryCoverClose_FW
0xff85896c,GetBatteryTemperature
0xff85896c,GetBatteryTemperature_FW
0xff85bd58,GetBpDBAdjustmentOffset_FW
0xff87f8a8,GetBuildDate_FW
0xff87f8b0,GetBuildTime_FW
0xffa43634,GetCameraInformationData_FW
0xffae2df0,GetCaptureInfoData_FW
0xff8588f8,GetCCDTemperature
0xff8588f8,GetCCDTemperature_FW
0xffad8f98,GetCdsGainValue_FW
0xffad90e8,GetCdsPreGainReg_FW
0xff81a038,GetCh_FW
0xffa71f30,GetCheckSum_FW
0xffae0d18,GetContinuousMovieJpegVRAMData_FW
0xffae03b8,GetContinuousVRAMData_FW
0xffae0b54,GetContinuousVRAMDataWithRingBuffer_FW
0xffad9ae0,GetCrwImageInfo_FW
0xffa43494,GetCurrentAdjImgDriveType_FW
0xffad9dbc,GetCurrentAvCoefficient_FW
0xff955bf8,GetCurrentAvValue
0xff955bf8,GetCurrentAvValue_FW
0xff88c3b4,GetCurrentCaptureModeType_FW
0xffa435ec,GetCurrentCcdTemp_FW
0xffad9108,GetCurrentDriveBaseSvValue_FW
0xff89c560,GetCurrentExposureTime_FW
0xff954e74,GetCurrentFocusLensPosition_FW
0xff954e74,GetCurrentFocusPosition_FW
0xffa434a0,GetCurrentImgDrvMode_FW
0xff93005c,GetCurrentMaximumLogSize_FW
0xffa43608,GetCurrentOptTemp_FW
0xff89c264,GetCurrentShutterSpeed_FW
0xff954e0c,GetCurrentTargetDistance_FW
0xffadb324,GetCurrentZoomLensDirection_FW
0xff958d30,GetCurrentZoomLensPoint_FW
0xff958c80,GetCurrentZoomLensPosition_FW
0xff958d30,GetCurrentZoomPoint_FW
0xff958c80,GetCurrentZoomPosition_FW
0xffa6f924,GetCZMovieDefaultSpeed_FW
0xffa6f90c,GetCZMovieHighSpeed_FW
0xffa6f914,GetCZMovieLowSpeed_FW
0xffa6f91c,GetCZStillDefaultSpeed_FW
0xffa6f8fc,GetCZStillHighSpeed_FW
0xffa6f904,GetCZStillLowSpeed_FW
0xff95ff90,GetDateAndTime_FW
0xffae13dc,GetDay_FW
0xff85bd60,GetDccdAdjustmentOffset_FW
0xff861180,GetdccdFilterValue_FW
0xff860fe4,GetdccdImage_FW
0xff85ba38,GetDCPAdjOffset_FW
0xff9fdf80,GetDefectCrawInfo_FW
0xff9fdfec,GetDefectTvAdj_FW
0xff82ed7c,GetDialEventId_FW
0xff86d990,GetDISModeParameter_FW
0xffa71bac,GetDISModeParamType_FW
0xff866458,GetDrive_ClusterSize
0xff8664b0,GetDrive_FreeClusters
0xff866488,GetDrive_TotalClusters
0xff90d860,GetDriverInfoEvent_FW
0x003facd8,GetEventFlagValue
0xffadf130,GetExStrobeID_FW
0xffa341b4,GetFaceAuthBinAddr_FW
0xffa341bc,GetFaceAuthBinSize_FW
0xff87f8b8,GetFirmwareVersion_FW
0xff86db58,GetFixedPWMOutA_FW
0xff86db64,GetFixedPWMOutB_FW
0xff955398,GetFocusDefaultResetPosition_FW
0xffa61f78,GetFocusLensCurrentPosition_FW
0xffa61f7c,GetFocusLensDriveVoltage_FW
0xffa62054,GetFocusLensHoldVoltage_FW
0xffa70604,GetFocusLensLoadCamTable_FW
0xffa70588,GetFocusLensLoadSubjectDistance_FW
0xffa706ec,GetFocusLensMoveMaxPosition_FW
0xffa70704,GetFocusLensMoveMinPosition_FW
0xffa70720,GetFocusLensMoveRangeOfTelePoint_FW
0xffa70580,GetFocusLensPositionRatio_FW
0xff954aec,GetFocusLensPullInMaxSpeed_FW
0xffa61730,GetFocusLensResetDefaultPosition_FW
0xffa61720,GetFocusLensResetPosition_FW
0xffaf86b8,GetFocusLensResetVoltage_FW
0xffa62008,GetFocusLensSettingWaitVoltage_FW
0xff954e0c,GetFocusLensSubjectDistance
0xffa7055c,GetFocusLensSubjectDistance_FW
0xff95525c,GetFocusLensSubjectDistanceFromLens
0xffa70578,GetFocusLensSubjectDistanceNumber_FW
0xff957538,GetFocusPiSensorLevel_FW
0xff95532c,GetFocusResetPosition_FW
0xff86bd40,GetFocusStartZoomPosition_FW
0xffad9cd8,GetFrameRateWithApex_FW
0xff86d3a8,GetGyro10BitDACPitch_FW
0xff86d3b4,GetGyro10BitDACYaw_FW
0xff86d358,GetGyroDataPitch_FW
0xff86d374,GetGyroDataYaw_FW
0xffa7164c,GetGyroFilterCharge_FW
0xffae52ec,GetGyroFilterChargeStatus_FW
0xff86d3e0,GetGyroHPFINOffsetPitch_FW
0xff86d3fc,GetGyroHPFINOffsetYaw_FW
0xff86d418,GetGyroHPFINPitch_FW
0xff86d474,GetGyroHPFINYaw_FW
0xffae1404,GetHour_FW
0xffa49fa4,getImageDirName
0xff9383a4,GetImageFolder
0xff87f928,GetInternalFirmwareVersion_FW
0xff955bf8,GetIrisAv_FW
0xffa71c24,GetISCenterShiftA_FW
0xffa71c40,GetISCenterShiftB_FW
0xffa71af8,GetISCrossTalkComp_FW
0xffae5390,GetISCrossTalkCompCoeff_FW
0xffa712c8,GetISDriveAaxis_FW
0xffa712e8,GetISDriveBaxis_FW
0xffa7166c,GetISFirmVersion_FW
0xff86d3a8,GetISGyro10BitDACPitch_FW
0xff86d3b4,GetISGyro10BitDACYaw_FW
0xff86d358,GetISGyroDataPitch_FW
0xff86d374,GetISGyroDataYaw_FW
0xffa71420,GetISGyroGainAaxis_FW
0xffa71548,GetISGyroGainBaxis_FW
0xffa71568,GetISGyroGainbyAxisType_FW
0xff86d3e0,GetISGyroHPFINOffsetPitch_FW
0xff86d3fc,GetISGyroHPFINOffsetYaw_FW
0xff86d418,GetISGyroHPFINPitch_FW
0xff86d474,GetISGyroHPFINYaw_FW
0xff86d304,GetISGyroPitchGain_FW
0xffae49e0,GetISGyroPitchOffset_FW
0xff86d310,GetISGyroYawGain_FW
0xffae49d8,GetISGyroYawOffset_FW
0xffa71974,GetISHallAmpFirstGain_FW
0xff86d2e0,GetISHallDevicePitchGain_FW
0xff86d2bc,GetISHallDevicePitchOffset_FW
0xff86d2ec,GetISHallDeviceYawGain_FW
0xff86d2c8,GetISHallDeviceYawOffset_FW
0xffa713b4,GetISHallGainAaxis_FW
0xffa713d4,GetISHallGainBaxis_FW
0xffa713f4,GetISHallGainbyAxisType_FW
0xffa71348,GetISHallOffsetAaxis_FW
0xffa71368,GetISHallOffsetBaxis_FW
0xffa71388,GetISHallOffsetbyAxisType_FW
0xffae4da0,GetISHallOffsetDACValue_FW
0xffa718b4,GetISHallOut1Amp_FW
0xff86e190,GetISLensCorrectedEViAaxis_FW
0xff86e1ac,GetISLensCorrectedEViBaxis_FW
0xff86e0c8,GetISLensDampAaxis_FW
0xff86e0d4,GetISLensDampBaxis_FW
0xff86e0f8,GetISLensEViAaxis_FW
0xff86e174,GetISLensEViBaxis_FW
0xffa716bc,GetISParamVersion_FW
0xff86d328,GetISPitchPWM_FW
0xffa71308,GetISPositionAaxis_FW
0xffa71328,GetISPositionBaxis_FW
0xff86d340,GetISShiftLensPitchPosition_FW
0xff86d34c,GetISShiftLensYawPosition_FW
0xff86d334,GetISYawPWM_FW
0xff856978,GetKbdState
0xffae1904,GetLastVBatADLevel_FW
0xff90dac0,GetLatestHVPosition_FW
0xff82ed84,GetLcdPosition_FW
0xff955e5c,GetLensErrorStatus_FW
0xff930000,GetLogData_FW
0xff930008,GetLogDataOnlyAddMemory_FW
0xff9673fc,GetLogToFile_FW
0xffae5288,GetLoopGain_FW
0xffa71ac4,GetLoopGainAdjValue_FW
0xffa719d0,GetLoopGainCalcData_FW
0xffa7183c,GetLPFParallelBest_FW
0xffa71dd8,GetMacroISAngleAndVelocityA_FW
0xffa71e08,GetMacroISAngleAndVelocityB_FW
0xffae54bc,GetMacroISEstimateRadius_FW
0xffae54c4,GetMacroISEstimateVelocity_FW
0xffa71cac,GetMacroISEstimRadiusA_FW
0xffa71d4c,GetMacroISEstimRadiusB_FW
0xffae5490,GetMacroISGain_FW
0xffa71d78,GetMacroISGainA_FW
0xffa71d94,GetMacroISGainB_FW
0xff844e20,GetMacroSupportZoomPoint_FW
0xffa71694,GetMechaDSPVersion_FW
0xffa70bdc,GetMechaShutterCloseDacSetting_FW
0xff958654,GetMechaShutterMoveTime_FW
0xffa70c2c,GetMechaShutterOpenDacSetting_FW
0xff95867c,GetMechaShutterStatus_FW
0xff81508c,GetMemInfo
0xffae142c,GetMinute_FW
0xff8487f8,GetMontblancVSize_FW
0xffae13b0,GetMonth_FW
0xff84bcd0,GetMovieJpegVRAMHPixelsSize_FW
0xff84bcdc,GetMovieJpegVRAMVPixelsSize_FW
0xffa6437c,GetNdMoveTime_FW
0x003f745c,GetNumberOfPostedMessages
0xffad9008,GetObClampValue_FW
0xff92e83c,GetOnlyAEIntegData_FW
0xff8589e0,GetOpticalTemperature
0xff8589e0,GetOpticalTemperature_FW
0xff989bac,GetParameterData
0xffae0ab0,GetPixelsOfViewangle_FW
0xff85be78,GetProductID_FW
0xff880b88,GetPropertyCase
0xff87a5a4,GetRomID_FW
0xff82ed50,GetSDDetect_FW
