0xffc180b8,_GetSystemTime
0xffe4f520,_log
0xffe4e464,_log10
0xffe4e5d4,_pow
0xffe50888,_sqrt
0xffc0ce68,_uartr_req
0xffc17950,AcquireRecursiveLock
0xffc0bd7c,AcquireRecursiveLockStrictly
0xffcd618c,ActivateAdjLog_FW
0xffd8a5e0,ActivateImager_FW
0xffd8a66c,ActivateImagerXOne_FW
0xffd960e4,add_ptp_handler
0xffc350bc,AddAdjDataToFRom_FW
0xffddb004,AdditionAgentRAM_FW
0xffdabe94,AddTransparentMemory_FW
0xffd6c234,AFTool.GetEVal_FW
0xffdda868,AllocateMemory
0xffdda868,AllocateMemory_FW
0xffc17e18,AllocateUncacheableMemory
0xffd68398,apex2us
0xffc6e478,atol_FW
0xffdabecc,AttachToTransparentMemory_FW
0xffc2fdf8,BeepDrive_FW
0xffdd6888,CancelFocusLensMaxSpeedLimit_FW
0xffc52844,CancelHPTimer
0xffd8a7c4,CancelImager_FW
0xffc182d4,CancelTimer
0xffd0b214,Capture.Create_FW
0xffdd6a40,ChangeFocusDistanceToPosition_FW
0xffd81d10,ChangeGradeTable_FW
0xffd8a868,ChangeImagerToAlternateDraft_FW
0xffd8a860,ChangeImagerToDigiconMode_FW
0xffd8a828,ChangeImagerToFocusJet_FW
0xffd8a850,ChangeImagerToHoneyFlash_FW
0xffd8a840,ChangeImagerToJetDraft_FW
0xffd8a848,ChangeImagerToJumboDraft_FW
0xffd8a830,ChangeImagerToMangoPudding_FW
0xffd8a858,ChangeImagerToMillefeAdjust_FW
0xffd8a880,ChangeImagerToMontblancMillefe_FW
0xffd8a878,ChangeImagerToMontblancWhole_FW
0xffd8a860,ChangeImagerToOITA_XAVIER_FW
0xffd8a838,ChangeImagerToSuperWideDraft_FW
0xffd8a870,ChangeImagerToUltraGhostQ_FW
0xffd8a7e8,ChangeImagerToWholeParallel_FW
0xffd8a804,ChangeImagerToWholeParallelBP_FW
0xffd8a820,ChangeImagerToWideDraft_FW
0xffc17204,CheckAllEventFlag
0xffc171bc,CheckAnyEventFlag
0xffc55e84,CheckSumAll_FW
0xffc33ad4,ClearDUIDFixFlag_FW
0xffc173ec,ClearEventFlag
0xffc339e8,ClearFactoryMode_FW
0xffc13b5c,Close
0xffc09f74,close
0xffc13b5c,Close_FW
0xffc0c96c,CloseConsole_FW
0xffdc4230,closedir
0xffdd6ed0,CloseMechaShutterWithTiming_FW
0xffca5764,COMFACHK_GetTransferTime_FW
0xffca57c4,COMFACHK_SetSendDataSize_FW
0xffca56c4,COMFACHK_StartSendData_FW
0xffca5700,COMFACHK_StartSendLargeData_FW
0xffca55d4,COMFACHK_StartService_FW
0xffca5624,COMFACHK_StopService_FW
0xffc0c6d0,CPrintf_FW
0xffc0c72c,CPutChar_FW
0xffc34b98,CreateAdjustmentTableMirror_FW
0xffc0b608,CreateBinarySemaphore
0xffc0bc34,CreateBinarySemaphoreStrictly
0xffc5a41c,CreateController_FW
0xffc0b670,CreateCountingSemaphore
0xffc0b670,CreateCountingSemaphore_FW
0xffc0bc58,CreateCountingSemaphoreStrictly
0xffc17114,CreateEventFlag
0xffc0bc10,CreateEventFlagStrictly
0xffcd5b80,CreateFADBGSingalID_FW
0xffe2dd4c,CreateJumptable
0xffd215d8,CreateLanguageMenu_FW
0xffc17528,CreateMessageQueue
0xffc0bbec,CreateMessageQueueStrictly
0xffc53d4c,CreateProxyOfEventProcedure_FW
0xffc178b0,CreateRecursiveLock
0xffc0bc7c,CreateRecursiveLockStrictly
0xffc0b8e0,CreateTask
0xffc0b8e0,CreateTask_FW
0xffc0bbb8,CreateTaskStrictly
0xffc0bdb8,DebugAssert
0xffc5a4d8,DeleteController_FW
0xffc134ec,DeleteDirectory_Fut
0xffc1716c,DeleteEventFlag
0xffc13408,DeleteFile_Fut
0xffd21194,DeleteLanguageMenu_FW
0xffc175ac,DeleteMessageQueue
0xffc53da4,DeleteProxyOfEventProcedure_FW
0xffc17900,DeleteRecursiveLock
0xffc0b6c8,DeleteSemaphore
0xffc0b6c8,DeleteSemaphore_FW
0xffd82bf8,DevelopTool.DevelopTest_FW
0xffcd58f4,DeviceUniqueIDCheckSum_FW
0xffcd886c,DisableDebugLogMode_FW
0xffdd68e4,DisableFocusLens_FW
0xffdd6964,DisableFocusLensGainLock_FW
0xffdd6990,DisableFocusLensWaveLock_FW
0xffdd6d5c,DisableFocusPiCircuit_FW
0xffdd6d3c,DisableMechaCircuit_FW
0xffdd6da4,DisableZoomEncoderCircuit_FW
0xffdd7040,DisableZoomLensEncoderPowerControl_FW
0xffdd6d80,DisableZoomPiCircuit_FW
0xffc2cfb0,DispCon_GetLcdGainAdjParameter_FW
0xffc2cdf8,DispCon_GetVideoAdjParameter_FW
0xffc2d024,DispCon_SaveLcdGainAdjParameter_FW
0xffc2ce58,DispCon_SaveVideoAdjParameter_FW
0xffc2ccd8,DispCon_SetDisplayType_FW
0xffc2ced0,DispCon_SetLcdGainAdjParameter_FW
0xffc2cd18,DispCon_SetMaxBackLightBrightness_FW
0xffc2cd98,DispCon_SetVideoAdjParameter_FW
0xffc2cc14,DispCon_ShowBitmapColorBar
0xffc2cc14,DispCon_ShowBitmapColorBar_FW
0xffc2cbf8,DispCon_ShowBlackChart_FW
0xffc2ca84,DispCon_ShowColorBar_FW
0xffc2cc74,DispCon_ShowCustomColorBar_FW
0xffc2cae0,DispCon_ShowFiveStep_FW
0xffc2d000,DispCon_ShowLcdGainAdjParameter_FW
0xffc2ce40,DispCon_ShowVideoAdjParameter_FW
0xffc2cbc0,DispCon_ShowWhiteChart_FW
0xffc2cd08,DispCon_TurnOffDisplay_FW
0xffc2ccf8,DispCon_TurnOnDisplay_FW
0xffd0b1a4,DispDev.Create_FW
0xffd095a4,DispDev_EnableEventProc_FW
0xffc33828,DisplayFactoryMode_FW
0xffc15c80,DoAELock
0xffc157a0,DoAFLock
0xffd09694,Driver.Create_FW
0xffd09694,Driver_EnableEventProc_FW
0xffc04e1c,drysh_FW
0xffd098d8,Dump32_FW
0xffd098c8,Dump_FW
0xffc34a50,DumpAdjMirror_FW
0xffdabe54,DumpTransparentMemoryItem_FW
0xffc99b44,E2LatOn_FW
0xffd8923c,EF.AdjPreFlash_FW
0xffc97108,EF.IsChargeFull_FW
0xffd89280,EF.SetChargeMode_FW
0xffd8914c,EF.SetEFChargeTimeOut_FW
0xffd89294,EF.SetFlashTime_FW
0xffd89224,EF.SetMainFlashTime_FW
0xffd890ec,EF.StartEFCharge_FW
0xffd8919c,EF.StartInternalMainFlash_FW
0xffd89160,EF.StartInternalPreFlash_FW
0xffd8913c,EF.StopEFCharge_FW
0xffcd8858,EnableDebugLogMode_FW
0xffdd6898,EnableFocusLens_FW
0xffdd6930,EnableFocusLensGainLockWithVoltage_FW
0xffdd6974,EnableFocusLensWaveLock_FW
0xffdd6d4c,EnableFocusPiCircuit_FW
0xffc0b600,EnableInterrupt
0xffdd6d2c,EnableMechaCircuit_FW
0xffdd6d94,EnableZoomEncoderCircuit_FW
0xffdd7030,EnableZoomLensEncoderPowerControl_FW
0xffdd6d70,EnableZoomPiCircuit_FW
0xffd0a674,EndClockMode_FW
0xffc12b5c,EngDrvBits
0xffda7054,EngDrvBits_FW
0xffc12b40,EngDrvIn
0xffda7044,EngDrvIn_FW
0xffc12b28,EngDrvOut
0xffda7028,EngDrvOut_FW
0xffc12b48,EngDrvRead
0xffda704c,EngDrvRead_FW
0xffda7078,EngDrvReadDump_FW
0xffd0b254,EngineDriver.Create_FW
0xffc15a90,EnterToCompensationEVF
0xffc34a44,EraseAdjustmentArea_FW
0xffc4dfdc,EraseLogSector_FW
0xffd11254,EraseSectorOfRom_FW
0xffd098b4,EraseSignature_FW
0xffc04e98,err_init_task
0xffdd6114,EscapeFocusLens_FW
0xffdda8d4,exec_FW
0xffc39260,Executedccd_FW
0xffc38c64,ExecuteDigicon_FW
0xffc53308,ExecuteEventProcedure
0xffc53380,ExecuteEventProcedure_FW
0xffd2a014,ExecuteResetFactoryWithRomWrite_FW
0xffc3896c,ExecuteTestRec_FW
0xffc38a38,ExecuteTestRecCF_FW
0xffc15bdc,ExitFromCompensationEVF
0xffc0bb70,ExitTask
0xffc0bb70,ExitTask_FW
0xffc51b58,ExMem.AllocCacheable_FW
0xffc5199c,ExMem.AllocUncacheable_FW
0xffc51c64,ExMem.FreeCacheable_FW
0xffc51adc,ExMem.FreeUncacheable_FW
0xffc511f4,ExMem.View_FW
0xffc51af0,exmem_alloc
0xffc51b68,exmem_free
0xffc142d4,ExMem_FW
0xffc8cafc,ExpCtrlTool.SetExpMode_FW
0xffc218c8,ExpCtrlTool_StartContiAE
0xffc21a0c,ExpCtrlTool_StopContiAE
0xffc53d40,ExportToEventProcedure_FW
0xffd0b180,FA.Create_FW
0xffd0b16c,FA.Delete_FW
0xffcd5c3c,FADBGPrintf_FW
0xffcd5b90,FADBGSingal_FW
0xffcd5dbc,FAPrintf_FW
0xffc13584,Fclose_Fut
0xffc13584,Fclose_Fut_FW
0xffc13770,Feof_Fut
0xffc137ac,Fflush_Fut
0xffc136d8,Fgets_Fut
0xffc59738,FmtMenu_ExecuteQuickFormat_FW
0xffc13544,Fopen_Fut
0xffc13544,Fopen_Fut_FW
0xffc13630,Fread_Fut
0xffc13630,Fread_Fut_FW
0xffc03a98,free
0xffdac3f8,FreeBufferForSoundRec_FW
0xffdda860,FreeMemory
0xffdda860,FreeMemory_FW
0xffc17e4c,FreeUncacheableMemory
0xffc13724,Fseek_Fut
0xffc13724,Fseek_Fut_FW
0xffc13684,Fwrite_Fut
0xffc13684,Fwrite_Fut_FW
0xffc2e810,GetAdChValue_FW
0xffc34aa8,GetAdjTableMapVersion_FW
0xffc34ab8,GetAdjTableValueVersion_FW
0xffc34a74,GetAdjTableVersion_FW
0xffc2e808,GetAdVBattBottom_FW
0xffc32bd8,GetBatteryTemperature
0xffc32bd8,GetBatteryTemperature_FW
0xffc55d68,GetBuildDate_FW
0xffc55d70,GetBuildTime_FW
0xffc32b68,GetCCDTemperature
0xffc32b68,GetCCDTemperature_FW
0xffc0c758,GetCh_FW
0xffd032e4,GetCurrentAvValue
0xffc618bc,GetCurrentCaptureModeType_FW
0xffc39384,GetdccdFilterValue_FW
0xffc392f0,GetdccdImage_FW
0xffd81edc,GetDefectCount_FW
0xffc11c08,GetDialEventId_FW
0xffc3c8d0,GetDrive_ClusterSize
0xffc3c938,GetDrive_FreeClusters
0xffc3c904,GetDrive_TotalClusters
0xffc17424,GetEventFlagValue
0xffc55d78,GetFirmwareVersion_FW
0xffdccfbc,GetFocusLensCurrentPosition_FW
0xffdcd40c,GetFocusLensDriveVoltage_FW
0xffdcd4d4,GetFocusLensHoldVoltage_FW
0xffdd6a48,GetFocusLensLoadCamTable_FW
0xffdd69d8,GetFocusLensLoadSubjectDistance_FW
0xffdd6b34,GetFocusLensMoveMaxPosition_FW
0xffdd6b4c,GetFocusLensMoveMinPosition_FW
0xffdd69d0,GetFocusLensPositionRatio_FW
0xffdcc824,GetFocusLensResetDefaultPosition_FW
0xffdcc814,GetFocusLensResetPosition_FW
0xffe3fe3c,GetFocusLensResetVoltage_FW
0xffdcd488,GetFocusLensSettingWaitVoltage_FW
0xffd023dc,GetFocusLensSubjectDistance
0xffdd69ac,GetFocusLensSubjectDistance_FW
0xffd026e8,GetFocusLensSubjectDistanceFromLens
0xffdd69c8,GetFocusLensSubjectDistanceNumber_FW
0xffd03b08,GetFocusPiSensorLevel_FW
0xffd032e4,GetIrisAv_FW
0xffc30b18,GetKbdState
0xffc443a4,GetLensErrorStatus_FW
0xffcd606c,GetLogData_FW
0xffcd6124,GetLogDataOnlyAddMemory_FW
0xffc4dd98,GetLogToFile_FW
0xffd04198,GetMechaShutterStatus_FW
0xffc03c40,GetMemInfo
0xffc26c38,GetMontblancVSize_FW
0xffc17840,GetNumberOfPostedMessages
0xffc32c48,GetOpticalTemperature
0xffc32c48,GetOpticalTemperature_FW
0xffd29c9c,GetParameterData
0xffc56f08,GetPropertyCase
0xffc11be4,GetSDDetect_FW
0xffc11bec,GetSDProtect
0xffc11bec,GetSDProtect_FW
0xffc5a7a0,GetSelfControllerHandle_FW
0xffc0b87c,GetSemaphoreValue
0xffc0b5dc,GetSRAndDisableInterrupt
0xffc0c7a8,GetStringWithPrompt_FW
0xffc11ab4,GetSwitchStatus_FW
0xffdda8c0,GetSystemTime
0xffdda8c0,GetSystemTime_FW
0xffd15178,GetTimeOfSystem_FW
0xffdabf38,GetTransparentMemory_FW
0xffdabf7c,GetTransparentMemoryPosition_FW
0xffdabf24,GetTransparentMemorySize_FW
0xffca18c0,GetVRAMHPixelsSize
0xffca18cc,GetVRAMVPixelsSize
0xffdd0e70,GetZoomActuatorCurrentPosition_FW
0xffdd0e5c,GetZoomActuatorSpeedPPS_FW
0xffd060a0,GetZoomLensCurrentPoint
0xffd060a0,GetZoomLensCurrentPoint_FW
0xffdd1c94,GetZoomLensCurrentPosition
0xffd06078,GetZoomLensCurrentPosition_FW
0xffd06a04,GetZoomLensMechaEdgePosition_FW
0xffd0645c,GetZoomLensTelePoint_FW
0xffd03ac0,GetZoomPiSensorLevel_FW
0xffc0b844,GiveSemaphore
0xffc0b844,GiveSemaphore_FW
0xffc5b804,HardwareDefect_FW
0xffc5b7b4,HardwareDefectWithRestart_FW
0xffcd61a0,InactivateAdjLog_FW
0xffd0b144,InitializeAdjustmentFunction_FW
0xffd0b0d4,InitializeAdjustmentSystem_FW
0xffc38af0,Initializedccd_FW
0xffcb7cc4,InitializeDCPClassFunctions_FW
0xffc38af0,InitializeDigicon_FW
0xffdac4f4,InitializeSoundRec_FW
0xffc38724,InitializeTestRec_FW
0xffc5b294,IsControlEventActive_FW
0xffc33b78,IsDUIDFixFlag_FW
0xffc33b48,IsFactoryMode_FW
0xffc44380,IsLensOutside_FW
0xffcd61cc,IsLogOutType_FW
0xffc97108,IsStrobeChargeCompleted
0xffdd0868,IsZoomActuatorResetSensorPlusSide_FW
0xffd09618,j_BeepDrive_FW
0xffd8a88c,j_E2LatOn_FW
0xffd89238,j_EF.IsChargeFull_FW
0xffd09938,j_exec_FW
0xffc142cc,j_ExMem.AllocCacheable_FW
0xffc142c4,j_ExMem.AllocUncacheable_FW
0xffc142d0,j_ExMem.FreeCacheable_FW
0xffc142c8,j_ExMem.FreeUncacheable_FW
0xffc142c0,j_ExMem.View_FW
0xffd09614,j_GetAdChValue_FW
0xffd09610,j_GetAdVBattBottom_FW
0xffc32d04,j_GetBatteryTemperature_FW
0xffc32d00,j_GetCCDTemperature_FW
0xffd09690,j_GetDialEventId_FW
0xffdd69a0,j_GetFocusLensCurrentPosition_FW
0xffdd6a7c,j_GetFocusLensDriveVoltage_FW
0xffdd6af4,j_GetFocusLensHoldVoltage_FW
0xffdd69a8,j_GetFocusLensResetDefaultPosition_FW
0xffdd69a4,j_GetFocusLensResetPosition_FW
0xffdd6b30,j_GetFocusLensResetVoltage_FW
0xffdd6ab8,j_GetFocusLensSettingWaitVoltage_FW
0xffdd6d6c,j_GetFocusPiSensorLevel_FW
0xffdd6c2c,j_GetIrisAv_FW
0xffdd6d0c,j_GetLensErrorStatus_FW
0xffdd6f54,j_GetMechaShutterStatus_FW
0xffc32cfc,j_GetOpticalTemperature_FW
0xffd09678,j_GetSDDetect_FW
0xffd0967c,j_GetSDProtect_FW
0xffd09664,j_GetSwitchStatus_FW
0xffdd0e68,j_GetZoomActuatorCurrentPosition_FW
0xffdd7298,j_GetZoomLensCurrentPoint_FW
0xffdd72c0,j_GetZoomLensCurrentPosition_FW
0xffdd72c8,j_GetZoomLensMechaEdgePosition_FW
0xffdd72c4,j_GetZoomLensTelePoint_FW
0xffdd6d90,j_GetZoomPiSensorLevel_FW
0xffcb7984,j_InitializeDCPClassFunctions_FW
0xffdd6d08,j_IsLensOutside_FW
0xffdd0e6c,j_IsZoomActuatorResetSensorPlusSide_FW
0xffd09620,j_LEDDrive_FW
0xffd8f080,j_LiveImageTool.GetDzoomPosition_FW
0xffc13d64,j_Lseek_FW
0xffd098ac,j_MemoryChecker_FW
0xffd098a8,j_MonSelEvent_FW
0xffc142bc,j_NewTaskShell_FW
0xffd09920,j_Peek16_FW
0xffd0991c,j_Peek32_FW
0xffd09924,j_Peek8_FW
0xffd098a4,j_Printf_FW
0xffc5ba28,j_PTM_AllReset_FW
0xffc5bf54,j_PTM_BackupUIProperty_FW
0xffc5bea8,j_PTM_GetWorkingCaptureMode_FW
0xffc5bf38,j_PTM_IsEnableItem_FW
0xffc5bf24,j_PTM_NextItem_FW
0xffc5bf28,j_PTM_PrevItem_FW
0xffc5beac,j_PTM_SetCurrentItem_FW
0xffc5bf3c,j_PTM_SetProprietyEnable_FW
0xffc1423c,j_PutsCameraLogEvent_FW
0xffc13c04,j_Read_FW
0xffd098c4,j_SDump_FW
0xffc14230,j_ShowCameraLog_FW
0xffc14234,j_ShowCameraLogInfo_FW
0xffc1422c,j_StartCameraLog_FW
0xffc14238,j_StopCameraLog_FW
0xffc0d8a4,j_strcmp_FW
0xffd0a65c,j_UIFS_Capture_FW
0xffd0a660,j_UIFS_CaptureNoneStop_FW
0xffd0a5a4,j_UIFS_MoveZoomTo_FW
0xffd0a664,j_UIFS_StartMovieRecord_FW
0xffd0a668,j_UIFS_StopMovieRecord_FW
0xffd0a680,j_UIFS_WriteFirmInfoToFile_FW
0xffd0961c,j_VbattGet_FW
0xffd098b0,j_VerifyByte_FW
0xffc11d08,kbd_p1_f
0xffc11d14,kbd_p1_f_cont
0xffc11548,kbd_p2_f
0xffc11c0c,kbd_read_keys
0xffc30728,kbd_read_keys_r2
0xffcc36e8,LcdCon_GetLcdAdjParameter_FW
0xffcc3ab8,LcdCon_GetLcdBackLightParameter_FW
0xffcc38e0,LcdCon_GetLcdParameter_FW
0xffcc3770,LcdCon_SaveLcdAdjParameter_FW
0xffcc3b3c,LcdCon_SaveLcdBackLightParameter_FW
0xffcc3968,LcdCon_SaveLcdParameter_FW
0xffcc3660,LcdCon_SetLcdAdjParameter_FW
0xffcc3a30,LcdCon_SetLcdBackLightBrightness_FW
0xffcc3a60,LcdCon_SetLcdBackLightParameter_FW
0xffcc3620,LcdCon_SetLcdDriver_FW
0xffcc378c,LcdCon_SetLcdParameter_FW
0xffcc3730,LcdCon_ShowLcdAdjParameter_FW
0xffcc3afc,LcdCon_ShowLcdBackLightParameter_FW
0xffcc3928,LcdCon_ShowLcdParameter_FW
0xffe061e8,LCDMsg_ChangeColor_FW
0xffe06004,LCDMsg_Create_FW
0xffe05d00,LCDMsg_Delete_FW
0xffe05cc0,LCDMsg_Move_FW
0xffe06104,LCDMsg_SetNum_FW
0xffe06114,LCDMsg_SetStr_FW
0xffe060b4,LCDMsg_SwDisp_FW
0xffc303c0,LEDDrive
0xffc303c0,LEDDrive_FW
0xffd81efc,LineDefDetect_FW
0xffd81f60,LineKizuCheck_FW
0xffd8f010,LiveImageTool.ChangeDzoom_FW
0xffd8efa0,LiveImageTool.DzoomTele_FW
0xffd8efc0,LiveImageTool.DzoomWide_FW
0xffca178c,LiveImageTool.GetDzoomPosition_FW
0xffd8f084,LiveImageTool.Jump_FW
0xffd8eff0,LiveImageTool.Pause_FW
0xffd8f000,LiveImageTool.Resume_FW
0xffd8e95c,LiveImageTool.StartEVF_FW
0xffd8e9d8,LiveImageTool.StartEVFFocusJet_FW
0xffd8ea54,LiveImageTool.StartEVFMF_FW
0xffd8eea8,LiveImageTool.StartEVFMovHD_FW
0xffd8ed34,LiveImageTool.StartEVFMovQQVGA_FW
