0xffc180b8,_GetSystemTime
0xffd8ebbc,LiveImageTool.StartEVFMovQVGA60_FW
0xffd8ec78,LiveImageTool.StartEVFMovQVGA_FW
0xffd8eae8,LiveImageTool.StartEVFMovVGA_FW
0xffd8edf0,LiveImageTool.StartEVFMovXGA_FW
0xffd8ef70,LiveImageTool.StartMjpegMaking_FW
0xffd8efe0,LiveImageTool.StopDzoom_FW
0xffd8ef60,LiveImageTool.StopEVF_FW
0xffd8ef90,LiveImageTool.StopMjpegMaking_FW
0xffc34b88,LoadAdjustmentTable_FW
0xffc34da4,LoadAdjustmentValue_FW
0xffcd57f8,LoadDataFromAdjTableBin_FW
0xffcd56f4,LoadParamDataFromAdjTableBin_FW
0xffc506f4,LoadScript_FW
0xffc51028,LocalTime
0xffc5b568,LockMainPower
0xffc5b568,LockMainPower_FW
0xffc542d8,LogCameraEvent
0xffc13c9c,Lseek
0xffc13c9c,lseek
0xffc13c9c,Lseek_FW
0xffddafdc,MakeBootDisk_FW
0xffc1347c,MakeDirectory_Fut
0xffddaff0,MakeScriptDisk_FW
0xffc039c4,malloc
0xffd09454,Mecha.Create_FW
0xffd094a8,MechaReset_FW
0xffd094b4,MechaTerminate_FW
0xffd09418,MechaUnRegisterEventProcedure_FW
0xffc0d90c,memcmp
0xffc0d90c,memcmp_FW
0xffc6e698,memcpy
0xffc6e698,memcpy_FW
0xffdda064,MemoryChecker_FW
0xffd67210,memset
0xffd67210,memset_FW
0xffc00bd0,memShow_FW
0xffc13f00,mkdir
0xffc6ef04,mktime_ext
0xffdda948,MonSelEvent_FW
0xffc5a65c,MoveControllerToTopOfZOrder_FW
0xffdd5f9c,MoveCZToPoint_FW
0xffdd6004,MoveCZToTele_FW
0xffdd5fd4,MoveCZToWide_FW
0xffe3f2b4,MoveDCMotorCCW_FW
0xffe3f244,MoveDCMotorCW_FW
0xffdd651c,MoveFocusActuator_FW
0xffe28454,MoveFocusLensToDistance
0xffdd618c,MoveFocusLensToTerminate_FW
0xffdd61e8,MoveFocusLensWithDistance_FW
0xffdd62f4,MoveFocusLensWithPosition_FW
0xffdd6408,MoveFocusLensWithPositionWithoutBacklash_FW
0xffdd6bd4,MoveIrisToTerminatePosition_FW
0xffdd6bdc,MoveIrisWithAv
0xffdd6bdc,MoveIrisWithAv_FW
0xffdd6c04,MoveIrisWithAvWithoutBacklash_FW
0xffdd6c88,MoveLensToFirstPoint_FW
0xffdd6cd0,MoveLensToTerminatePoint_FW
0xffdd0e00,MoveZoomActuator_FW
0xffdd7228,MoveZoomLensToMechaEdge_FW
0xffdd71e8,MoveZoomLensToTerminatePosition_FW
0xffdd7160,MoveZoomLensWithPoint
0xffdd7160,MoveZoomLensWithPoint_FW
0xffdd71a4,MoveZoomLensWithPosition_FW
0xffc569cc,NewTaskShell
0xffc56a2c,NewTaskShell_FW
0xffd0dc80,NR_GetDarkSubType
0xffd0dc80,NR_GetDarkSubType_FW
0xffd0dcc0,NR_GetDefectCorrectType_FW
0xffd0dc0c,NR_SetDarkSubType
0xffd0dc0c,NR_SetDarkSubType_FW
0xffd0dc54,NR_SetDefectCorrectType_FW
0xffd0dd00,NR_SetLotasPonyType_FW
0xffd09654,OffPrintPhySw_FW
0xffd09644,OnPrintPhySw_FW
0xffc13b34,Open
0xffc09ec4,open
0xffc13b34,Open_FW
0xffc0c808,OpenConsole_FW
0xffdc40cc,OpenFastDir
0xffc14240,OpLog.Create_FW
0xffc550fc,OpLog.Get_FW
0xffc551b8,OpLog.Play_FW
0xffc548a4,OpLog.ReadFromROM_FW
0xffc54924,OpLog.ReadFromSD_FW
0xffc5511c,OpLog.Show_FW
0xffc552ec,OpLog.Start_FW
0xffc54878,OpLog.Stop_FW
0xffc550d4,OpLog.WriteToROM_FW
0xffc54ccc,OpLog.WriteToSD_FW
0xffcd5e0c,OutputLogToFile_FW
0xffc5e188,PB2Rec
0xffdda890,Peek16_FW
0xffdda888,Peek32_FW
0xffdda898,Peek8_FW
0xffd81d24,PointDefDetect_FW
0xffd81e78,PointKizuCheck_FW
0xffd098fc,Poke16_FW
0xffd098ec,Poke32_FW
0xffd0990c,Poke8_FW
0xffc5ac9c,PostEventShootSeqToUI_FW
0xffc5abd8,PostLogicalEventForNotPowerType
0xffc5abd8,PostLogicalEventForNotPowerType_FW
0xffc5ac24,PostLogicalEventToUI
0xffc5ac24,PostLogicalEventToUI_FW
0xffc17764,PostMessageQueue
0xffc0bcf8,PostMessageQueueStrictly
0xffc34dc8,PrintAdjTableMap_FW
0xffc506e8,Printf_FW
0xffcd5b70,PrintFaexeVersioin_FW
0xffcd5b3c,PrintFirmVersion_FW
0xffc462e0,PT_BatLvChange_Low_FW
0xffc462d0,PT_BatLvChange_PreWeak_FW
0xffc462e8,PT_BatLvChange_SysLow_FW
0xffc462d8,PT_BatLvChange_Weak_FW
0xffc4680c,PT_ChangeZoomSpeed_FW
0xffc462b0,PT_CompleteCaptModeChange_FW
0xffc462c0,PT_CompleteCharge_FW
0xffc462c8,PT_CompleteFileWrite_FW
0xffc46278,PT_CompletePreCapt_FW
0xffc46298,PT_CompleteStopDigZoom_FW
0xffc46290,PT_CompleteStopZoom_FW
0xffc462a0,PT_CompleteStoreLens_FW
0xffc462b8,PT_CompleteSynchroWrite_FW
0xffc46840,PT_DoAELock_FW
0xffc46820,PT_DoAFLock_FW
0xffc465ac,PT_EraseAllFile_FW
0xffc463a8,PT_FinishBatteryTest_FW
0xffc463c4,PT_GetBatteryLevel_FW
0xffc466b4,PT_GetLocalDateAndTimeString_FW
0xffc46488,PT_GetLowBatLv_FW
0xffc463d8,PT_GetPreWeakBatLv_FW
0xffc4663c,PT_GetPropertyCaseInt_FW
0xffc464e0,PT_GetSysLowBatLv_FW
0xffc465fc,PT_GetSystemTime_FW
0xffc46430,PT_GetWeakBatLv_FW
0xffc46714,PT_LCD_BkColorDef_FW
0xffc46870,PT_MFOff_FW
0xffc46860,PT_MFOn_FW
0xffc465d4,PT_mod_FW
0xffc467f8,PT_MoveDigitalZoomAt_FW
0xffc467d8,PT_MoveDigitalZoomToTele_FW
0xffc467e8,PT_MoveDigitalZoomToWide
0xffc467e8,PT_MoveDigitalZoomToWide_FW
0xffc467c0,PT_MoveOpticalZoomAt
0xffc467c0,PT_MoveOpticalZoomAt_FW
0xffc46798,PT_MoveOpticalZoomToTele_FW
0xffc467ac,PT_MoveOpticalZoomToWide_FW
0xffc462a8,PT_MovieRecordStopped_FW
0xffc46288,PT_NextShootAvailable_FW
0xffc460d4,PT_PlaySound
0xffc466f8,PT_PlaySound_FW
0xffc46280,PT_RecreviewAvailable_FW
0xffc46610,PT_SetPropertyCaseInt_FW
0xffc4636c,PT_StartBatteryTest_FW
0xffc46850,PT_UnlockAE_FW
0xffc46830,PT_UnlockAF_FW
0xffd28ee0,PTM_AllReset_FW
0xffc5ba18,PTM_AllResetToFactorySetting_FW
0xffd29c0c,PTM_BackupUIProperty_FW
0xffc5beb8,PTM_GetCurrentItem_FW
0xffd29244,PTM_GetWorkingCaptureMode_FW
0xffd29b40,PTM_IsEnableItem_FW
0xffd295f4,PTM_NextItem_FW
0xffd295fc,PTM_PrevItem_FW
0xffc5bf58,PTM_RestoreUIProperty_FW
0xffc5bd90,PTM_SetCurrentCaptureMode_FW
0xffd2925c,PTM_SetCurrentItem_FW
0xffd298f8,PTM_SetProprietyEnable_FW
0xffe267b4,PutInNdFilter,(stubs_entry_2.s)
0xffe267ec,PutOutNdFilter,(stubs_entry_2.s)
0xffc53fbc,PutsCameraLogEvent_FW
0xffd67718,qsort
0xffd8a73c,QuietImager_FW
0xffc0da14,rand
0xffc0a15c,Read
0xffc0a15c,read
0xffc0a15c,Read_FW
0xffdc4160,ReadFastDir
0xffc03b78,realloc
0xffdc8a34,reboot_fw_update
0xffc5e1b8,Rec2PB
0xffdd6dd8,ReceiveMechaCircuitDataAll_FW
0xffc1763c,ReceiveMessageQueue
0xffc0bccc,ReceiveMessageQueueStrictly
0xffc34fb8,RefreshAdjustmentTableMirror_FW
0xffd66e5c,RefreshPhysicalScreen
0xffc531dc,RegisterEventProcedure
0xffc0b5a0,RegisterInterruptHandler
0xffd210d4,RegisterLanguageName_FW
0xffc17a54,ReleaseRecursiveLock
0xffdabf04,RemoveTransparentMemory_FW
0xffc133b4,RenameFile_Fut
0xffdd60b8,ResetFocusLens
0xffdd60b8,ResetFocusLens_FW
0xffdd6bb0,ResetIris_FW
0xffdd70b4,ResetZoomLens
0xffdd70b4,ResetZoomLens_FW
0xffdd70e0,ResetZoomLensToFirst_FW
0xffdd7120,ResetZoomLensToTermiante_FW
0xffc19690,Restart
0xffc56074,RomCheckSum_FW
0xffc0c4c0,RotateConsoleZOder_FW
0xffc34d68,SaveAdjustmentTable_FW
0xffc34d80,SaveAdjustmentValue_FW
0xffd210d0,SaveLanguageNameList_FW
0xffe2cb74,SavePaletteData
0xffdda640,SDump_FW
0xffdd6db4,SendMechaCircuitData_FW
0xffc5b058,set_control_event
0xffe2ab18,SetAE_ShutterSpeed
0xffc5b5dc,SetAutoShutdownTime
0xffc5b5dc,SetAutoShutdownTime_FW
0xffc61880,SetCurrentCaptureModeType
0xffc61880,SetCurrentCaptureModeType_FW
0xffcd825c,SetDefaultRecParameter_FW
0xffcd85a4,SetDefectRecParameter_FW
0xffc33b0c,SetDUIDFixFlag_FW
0xffc173b8,SetEventFlag
0xffc33a14,SetFactoryMode_FW
0xffc13e88,SetFileAttributes
0xffc13e38,SetFileTimeStamp
0xffdd66d4,SetFocusLensCondition_FW
0xffdd66c0,SetFocusLensDefaultPullOutTable_FW
0xffdd6a80,SetFocusLensDriveVoltage_FW
0xffdd6af8,SetFocusLensHoldVoltage_FW
0xffdd6878,SetFocusLensMaxSpeedLimit_FW
0xffdd6abc,SetFocusLensSettingWaitVoltage_FW
0xffdd65d8,SetFocusLensSpeed_FW
0xffdd6604,SetFocusLensSpeedTable_FW
0xffc5273c,SetHPTimerAfterNow
0xffc527bc,SetHPTimerAfterTimeout
0xffd09680,SetIgnoreAVJACK_FW
0xffc5b304,SetLogicalEventActive
0xffdd6f40,SetMechaShutterWaitTimeSetting_FW
0xffc26c24,SetMontblancVSize_FW
0xffdd700c,SetNdDacSetting_FW
0xffd29c0c,SetParameterData
0xffc56e08,SetPropertyCase
0xffd09634,SetRawSWCheckMode_FW
0xffc5b354,SetScriptMode
0xffc5b354,SetScriptMode_FW
0xffd095e4,SetSDPwrPort_FW
0xffcd8588,SetSensitiveDefectRecParameter_FW
0xffcd8598,SetSensitiveRecParameter_FW
0xffc0b5e0,SetSR
0xffc181f0,SetTimerAfter
0xffc18270,SetTimerWhen
0xffc27598,SetUSBToDCPMode_FW
0xffdd0e40,SetZoomActuatorSpeedPPS_FW
0xffe409e8,SetZoomLensICDriveData_FW
0xffdd7290,SetZoomLensSpeedMode_FW
0xffd0993c,ShowAllTaskInfo_FW
0xffc5406c,ShowCameraLog_FW
0xffc54000,ShowCameraLogInfo_FW
0xffc34acc,ShowDefaultAdjTableVersion_FW
0xffdd6804,ShowFocusLensCurrentSpeedTable_FW
0xffd210a4,ShowLanguageNameList_FW
0xffc5acf0,ShowLogicalEventName_FW
0xffd094c0,ShowMechaMacro_FW
0xffd09624,ShowPhySwStatus_FW
0xffd09668,ShowSDStatus_FW
0xffdabe34,ShowTransparentMemory_FW
0xffd1efd4,ShutdownPlayModeMenu_FW
0xffd1f058,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xffd1ef34,ShutdownRecModeMenu_FW
0xffc17c9c,SleepTask
0xffc17c9c,SleepTask_FW
0xffc0d7c8,sprintf_FW
0xffc0da08,srand
0xffc46880,SS.Create_FW
0xffd67754,sscanf_FW
0xffc540b4,StartCameraLog_FW
0xffd0a66c,StartClockMode_FW
0xffdeef48,StartDirectTransferManager_FW
0xffdefc14,StartDtConfirmMenu_FW
0xffe44708,StartDtExecuteMenu_FW
0xffc33bb8,StartFactoryModeController_FW
0xffc6e338,StartGUISystem_FW
0xffcd61b4,StartLogOut_FW
0xffd1ee58,StartPlayModeMenu_FW
0xffd1eec0,StartRecModeMenu
0xffd1eec0,StartRecModeMenu_FW
0xffc0d04c,StartRedirectUART_FW
0xffdac4ac,StartSoundPlay_FW
0xffdac474,StartSoundRecord_FW
0xffddf56c,StartTransferOrderMenu_FW
0xffc55c14,StartWDT_FW
0xffc13d68,stat
0xffc54278,StopCameraLog_FW
0xffcd5f0c,StopLogOut_FW
0xffdefacc,StoptDtConfirmMenu_FW
0xffc55c78,StopWDT_FW
0xffc6e484,strcat
0xffc6e50c,strchr
0xffc0d8a4,strcmp
0xffc0d8cc,strcmp_FW
0xffc0d88c,strcpy
0xffc0d88c,strcpy_FW
0xffc6e90c,strftime
0xffc0d8e8,strlen
0xffc0d8e8,strlen_FW
0xffc6e4c0,strncmp
0xffc1d81c,strncpy
0xffc6e530,strrchr
0xffc1da54,strtol
0xffc1d858,strtolx
0xffd09fdc,System.Create_FW
0xffd0994c,System.Delete_FW
0xffd09fdc,SystemEventInit_FW
0xffc0b774,TakeSemaphore
0xffc0b774,TakeSemaphore_FW
0xffc0bca0,TakeSemaphoreStrictly
0xffc778c4,task_AfIntSrvTask
0xffc1db34,task_AFTask
0xffc30bd8,task_AudioTsk
0xffdd31dc,task_AviRead
0xffd07a3c,task_AviWrite
0xffc2fa10,task_BeepTask
0xffc85010,task_BrtMsrTask
0xffc19504,task_Bye
0xffc488a4,task_CaptSeq
0xffc488a4,task_CaptSeqTask
0xffc050b4,task_ClockSave
0xffd87fb4,task_CntFlashTask
0xffc5ec30,task_CommonDrivers
0xffdd7dfc,task_CreateHeaderTask
0xffc59c94,task_CtrlSrv
0xffd00f1c,task_CZ
0xffd9e728,task_DCPClassTask
0xffc94f08,task_DetectMoveTask
0xffc96ac4,task_DevelopModule
0xffd951dc,task_DirectOpEventQueueMngr
0xffce63fc,task_DPOFTask
0xffc65a3c,task_DSITask
0xffd0d680,task_DvlpSeqTask
0xffc96e40,task_EFChargeT
0xffe3d7d0,task_EffctDrv
0xffc56918,task_EvShel
0xffc900b8,task_ExpDrv
0xffc900b8,task_ExpDrvTask
0xffc65808,task_FaceFrame
0xffccc8ec,task_Fencing
0xffdc0070,task_FileScheduleTask
0xffdc0ea8,task_FileWrite
0xffdc0ea8,task_FileWriteTask
0xffdc7c94,task_FilYuvMaker
0xffdca65c,task_FocusEvent
0xffcdf3cc,task_FolderCreateCheckTask
0xffcee3a0,task_FORMAT_TASK_NAME
0xffcee2a0,task_FORMAT_TASK_PROGRESS
0xffc23b54,task_FramePosition
0xffc3cccc,task_FsIoNotifyTask
0xffc3219c,task_FWDDATA
0xffc26464,task_ImageSensorTask
0xffc41a10,task_ImgPlayDrv
0xffcfbd24,task_ImgTrim
0xffc5ebf8,task_InitFileModules
0xffc2fe60,task_LEDCon
0xffc43150,task_LensController
0xffdce88c,task_MechaShutter
0xffcdfb50,task_MetaCtg
0xffc49b94,task_MovieCtrlTask
0xffdd5088,task_MoviePlay
0xffc453d8,task_MovieRecord
0xffdcf208,task_Nd
0xffc93f08,task_OBCtrlTask
0xffc54664,task_OpePlay
0xffc118a4,task_PhySw
0xffcae504,task_PreLoadTask
0xffc462f0,task_PT_BatTestTask
0xffcb5668,task_RapiRevr
0xffe3a9c8,task_ReadFileTask
0xffdc21dc,task_ReadScheduleTask
0xffc42bc0,task_RedEyeCapt
0xffcfdb40,task_RedEyePly
0xffc3f78c,task_SD1stInit
0xffd9872c,task_SelectThumbCache
0xffca43c0,task_SesnMngr
0xffd0fc7c,task_SoundPlay
0xffd0f2e0,task_SoundRecord
0xffcba0ec,task_SRM
0xffc9af60,task_SsgMainTask
0xffc9b184,task_SsgPeriodTask
0xffc47b3c,task_SsStartupTask
0xffc4c820,task_SsTask
0xffc0cd28,task_Startup
0xffc19d68,task_StartupImage
0xffca23e0,task_SynchTask
0xffca2358,task_SyncPeriod
0xffc107b8,task_TempCheck
0xffc9df40,task_TgTask
0xffc329a0,task_Thermometer
0xffca4ee0,task_TimerUtility
0xffcb2c04,task_TrnsCtrlTask
0xffc0cef8,task_UartLog
0xffc29af4,task_UsbHal
0xffd102d0,task_WavRead
0xffdd9358,task_WavWrite
0xffc92ff4,task_WBCtrl
0xffc732ec,task_WBIntegTask
0xffc55aa0,task_WdtPrint
0xffc55b54,task_WdtReset
0xffdd00b4,task_ZoomEvent
0xffd0b10c,TerminateAdjustmentSystem_FW
0xffc38c1c,Terminatedccd_FW
0xffc38c1c,TerminateDigicon_FW
0xffdac528,TerminateSoundRec_FW
0xffc3878c,TerminateTestRec_FW
0xffc50edc,time
0xffc17800,TryPostMessageQueue
0xffc176e8,TryReceiveMessageQueue
0xffc0b720,TryTakeSemaphore
0xffda5470,TurnOffAFLamp_FW
0xffc65db0,TurnOffBackLight
0xffc2cd08,TurnOffDisplay
0xffda5454,TurnOnAFLamp_FW
0xffc65d98,TurnOnBackLight
0xffc2ccf8,TurnOnDisplay
0xffd0afd0,UI.Create_FW
0xffd0afd0,UI_RegistDebugEventProc_FW
0xffd0a224,UI_ShowStateOfRecMode_FW
0xffc5b37c,UiEvnt_StartDisguiseCradleStatus_FW
0xffc5b38c,UiEvnt_StopDisguiseCradleStatus_FW
0xffd2e254,UIFS_Capture_FW
0xffd2e35c,UIFS_CaptureNoneStop_FW
0xffd0a3cc,UIFS_ClosePopupStrobe_FW
0xffd0a544,UIFS_ConnectVideo_FW
0xffd0a574,UIFS_DisconnectVideo_FW
0xffd0a674,UIFS_EndClockMode_FW
0xffd0a684,UIFS_GetMovieRecoadableNumber_FW
0xffd0a6cc,UIFS_GetStillShotableNumber_FW
0xffd0a3fc,UIFS_MountExtFlash_FW
0xffd2f29c,UIFS_MoveZoomTo_FW
0xffd0a39c,UIFS_OpenPopupStrobe_FW
0xffd0a45c,UIFS_PressTeleButton_FW
0xffd0a4d0,UIFS_PressWideButton_FW
0xffd0a5ac,UIFS_RestartPostingUIEvent_FW
0xffd0a654,UIFS_SetCaptureModeToISO3200_FW
0xffd0a618,UIFS_SetCaptureModeToM_FW
0xffd0a64c,UIFS_SetCaptureModeToMacro_FW
0xffd0a5b0,UIFS_SetCaptureModeToP_FW
0xffd0a5e4,UIFS_SetCaptureModeToTv_FW
0xffd0a67c,UIFS_SetCradleSetting_FW
0xffd0a34c,UIFS_SetDialMovieRec_FW
0xffd0a374,UIFS_SetDialPlay_FW
0xffd0a324,UIFS_SetDialStillRec_FW
0xffd0a66c,UIFS_StartClockMode_FW
0xffc64df8,UIFS_StartMovieRecord_FW
0xffc64e2c,UIFS_StopMovieRecord_FW
0xffd0a5a8,UIFS_StopPostingUIEvent_FW
0xffd0a42c,UIFS_UnmountExtFlash_FW
0xffd0a498,UIFS_UnpressTeleButton_FW
0xffd0a50c,UIFS_UnpressWideButton_FW
0xffd1f7a4,UIFS_WriteFirmInfoToFile
0xffd1f7a4,UIFS_WriteFirmInfoToFile_FW
0xffc33834,UndisplayFactoryMode_FW
0xffc50640,UnLoadScript_FW
0xffc15cb0,UnlockAE
0xffc158b8,UnlockAF
0xffc5b4bc,UnlockMainPower
0xffc5b4bc,UnlockMainPower_FW
0xffc0b5c4,UnregisterInterruptHandler
0xffd2ed10,UnsetZoomForMovie
0xffc3c710,UpdateMBROnFlash
0xffc105d0,VbattGet
0xffc105d0,VbattGet_FW
0xffdda0f8,VerifyByte_FW
0xffc0d80c,vsprintf
0xffd09928,Wait_FW
0xffc172f0,WaitForAllEventFlag
0xffc0bd50,WaitForAllEventFlagStrictly
0xffc1724c,WaitForAnyEventFlag
0xffc0bd24,WaitForAnyEventFlagStrictly
0xffc13c08,Write
0xffc13c08,write
0xffc13c08,Write_FW
0xffc350a0,WRITEADJTABLETOFROM_FW
0xffcf8a00,WriteSDCard
0xffd111a4,WriteToRom_FW
