0xffc00bd0,memShow_FW
0xffc039c4,malloc
0xffc03a98,free
0xffc03b78,realloc
0xffc03c40,GetMemInfo
0xffc04e1c,drysh_FW
0xffc04e98,err_init_task
0xffc050b4,task_ClockSave
0xffc09ec4,open
0xffc09f74,close
0xffc0a15c,Read
0xffc0a15c,read
0xffc0a15c,Read_FW
0xffc0b5a0,RegisterInterruptHandler
0xffc0b5c4,UnregisterInterruptHandler
0xffc0b5dc,GetSRAndDisableInterrupt
0xffc0b5e0,SetSR
0xffc0b600,EnableInterrupt
0xffc0b608,CreateBinarySemaphore
0xffc0b670,CreateCountingSemaphore
0xffc0b670,CreateCountingSemaphore_FW
0xffc0b6c8,DeleteSemaphore
0xffc0b6c8,DeleteSemaphore_FW
0xffc0b720,TryTakeSemaphore
0xffc0b774,TakeSemaphore
0xffc0b774,TakeSemaphore_FW
0xffc0b844,GiveSemaphore
0xffc0b844,GiveSemaphore_FW
0xffc0b87c,GetSemaphoreValue
0xffc0b8e0,CreateTask
0xffc0b8e0,CreateTask_FW
0xffc0bb70,ExitTask
0xffc0bb70,ExitTask_FW
0xffc0bbb8,CreateTaskStrictly
0xffc0bbec,CreateMessageQueueStrictly
0xffc0bc10,CreateEventFlagStrictly
0xffc0bc34,CreateBinarySemaphoreStrictly
0xffc0bc58,CreateCountingSemaphoreStrictly
0xffc0bc7c,CreateRecursiveLockStrictly
0xffc0bca0,TakeSemaphoreStrictly
0xffc0bccc,ReceiveMessageQueueStrictly
0xffc0bcf8,PostMessageQueueStrictly
0xffc0bd24,WaitForAnyEventFlagStrictly
0xffc0bd50,WaitForAllEventFlagStrictly
0xffc0bd7c,AcquireRecursiveLockStrictly
0xffc0bdb8,DebugAssert
0xffc0c4c0,RotateConsoleZOder_FW
0xffc0c6d0,CPrintf_FW
0xffc0c72c,CPutChar_FW
0xffc0c758,GetCh_FW
0xffc0c7a8,GetStringWithPrompt_FW
0xffc0c808,OpenConsole_FW
0xffc0c96c,CloseConsole_FW
0xffc0cd28,task_Startup
0xffc0ce68,_uartr_req
0xffc0cef8,task_UartLog
0xffc0d04c,StartRedirectUART_FW
0xffc0d7c8,sprintf_FW
0xffc0d80c,vsprintf
0xffc0d88c,strcpy
0xffc0d88c,strcpy_FW
0xffc0d8a4,j_strcmp_FW
0xffc0d8a4,strcmp
0xffc0d8cc,strcmp_FW
0xffc0d8e8,strlen
0xffc0d8e8,strlen_FW
0xffc0d90c,memcmp
0xffc0d90c,memcmp_FW
0xffc0da08,srand
0xffc0da14,rand
0xffc105d0,VbattGet
0xffc105d0,VbattGet_FW
0xffc107b8,task_TempCheck
0xffc11548,kbd_p2_f
0xffc118a4,task_PhySw
0xffc11ab4,GetSwitchStatus_FW
0xffc11be4,GetSDDetect_FW
0xffc11bec,GetSDProtect
0xffc11bec,GetSDProtect_FW
0xffc11c08,GetDialEventId_FW
0xffc11c0c,kbd_read_keys
0xffc11d08,kbd_p1_f
0xffc11d14,kbd_p1_f_cont
0xffc12b28,EngDrvOut
0xffc12b40,EngDrvIn
0xffc12b48,EngDrvRead
0xffc12b5c,EngDrvBits
0xffc133b4,RenameFile_Fut
0xffc13408,DeleteFile_Fut
0xffc1347c,MakeDirectory_Fut
0xffc134ec,DeleteDirectory_Fut
0xffc13544,Fopen_Fut
0xffc13544,Fopen_Fut_FW
0xffc13584,Fclose_Fut
0xffc13584,Fclose_Fut_FW
0xffc13630,Fread_Fut
0xffc13630,Fread_Fut_FW
0xffc13684,Fwrite_Fut
0xffc13684,Fwrite_Fut_FW
0xffc136d8,Fgets_Fut
0xffc13724,Fseek_Fut
0xffc13724,Fseek_Fut_FW
0xffc13770,Feof_Fut
0xffc137ac,Fflush_Fut
0xffc13b34,Open
0xffc13b34,Open_FW
0xffc13b5c,Close
0xffc13b5c,Close_FW
0xffc13c04,j_Read_FW
0xffc13c08,Write
0xffc13c08,write
0xffc13c08,Write_FW
0xffc13c9c,Lseek
0xffc13c9c,lseek
0xffc13c9c,Lseek_FW
0xffc13d64,j_Lseek_FW
0xffc13d68,stat
0xffc13e38,SetFileTimeStamp
0xffc13e88,SetFileAttributes
0xffc13f00,mkdir
0xffc1422c,j_StartCameraLog_FW
0xffc14230,j_ShowCameraLog_FW
0xffc14234,j_ShowCameraLogInfo_FW
0xffc14238,j_StopCameraLog_FW
0xffc1423c,j_PutsCameraLogEvent_FW
0xffc14240,OpLog.Create_FW
0xffc142bc,j_NewTaskShell_FW
0xffc142c0,j_ExMem.View_FW
0xffc142c4,j_ExMem.AllocUncacheable_FW
0xffc142c8,j_ExMem.FreeUncacheable_FW
0xffc142cc,j_ExMem.AllocCacheable_FW
0xffc142d0,j_ExMem.FreeCacheable_FW
0xffc142d4,ExMem_FW
0xffc157a0,DoAFLock
0xffc158b8,UnlockAF
0xffc15a90,EnterToCompensationEVF
0xffc15bdc,ExitFromCompensationEVF
0xffc15c80,DoAELock
0xffc15cb0,UnlockAE
0xffc17114,CreateEventFlag
0xffc1716c,DeleteEventFlag
0xffc171bc,CheckAnyEventFlag
0xffc17204,CheckAllEventFlag
0xffc1724c,WaitForAnyEventFlag
0xffc172f0,WaitForAllEventFlag
0xffc173b8,SetEventFlag
0xffc173ec,ClearEventFlag
0xffc17424,GetEventFlagValue
0xffc17528,CreateMessageQueue
0xffc175ac,DeleteMessageQueue
0xffc1763c,ReceiveMessageQueue
0xffc176e8,TryReceiveMessageQueue
0xffc17764,PostMessageQueue
0xffc17800,TryPostMessageQueue
0xffc17840,GetNumberOfPostedMessages
0xffc178b0,CreateRecursiveLock
0xffc17900,DeleteRecursiveLock
0xffc17950,AcquireRecursiveLock
0xffc17a54,ReleaseRecursiveLock
0xffc17c9c,SleepTask
0xffc17c9c,SleepTask_FW
0xffc17e18,AllocateUncacheableMemory
0xffc17e4c,FreeUncacheableMemory
0xffc180b8,_GetSystemTime
0xffc181f0,SetTimerAfter
0xffc18270,SetTimerWhen
0xffc182d4,CancelTimer
0xffc19504,task_Bye
0xffc19690,Restart
0xffc19d68,task_StartupImage
0xffc1d81c,strncpy
0xffc1d858,strtolx
0xffc1da54,strtol
0xffc1db34,task_AFTask
0xffc218c8,ExpCtrlTool_StartContiAE
0xffc21a0c,ExpCtrlTool_StopContiAE
0xffc23b54,task_FramePosition
0xffc26464,task_ImageSensorTask
0xffc26c24,SetMontblancVSize_FW
0xffc26c38,GetMontblancVSize_FW
0xffc27598,SetUSBToDCPMode_FW
0xffc29af4,task_UsbHal
0xffc2cac4,DispCon_ShowColorBar_FW
0xffc2cb20,DispCon_ShowFiveStep_FW
0xffc2cc00,DispCon_ShowWhiteChart_FW
0xffc2cc38,DispCon_ShowBlackChart_FW
0xffc2cc54,DispCon_ShowBitmapColorBar
0xffc2cc54,DispCon_ShowBitmapColorBar_FW
0xffc2ccb4,DispCon_ShowCustomColorBar_FW
0xffc2cd18,DispCon_SetDisplayType_FW
0xffc2cd38,DispCon_TurnOnDisplay_FW
0xffc2cd38,TurnOnDisplay
0xffc2cd48,DispCon_TurnOffDisplay_FW
0xffc2cd48,TurnOffDisplay
0xffc2cd58,DispCon_SetMaxBackLightBrightness_FW
0xffc2cdd8,DispCon_SetVideoAdjParameter_FW
0xffc2ce38,DispCon_GetVideoAdjParameter_FW
0xffc2ce80,DispCon_ShowVideoAdjParameter_FW
0xffc2ce98,DispCon_SaveVideoAdjParameter_FW
0xffc2cf10,DispCon_SetLcdGainAdjParameter_FW
0xffc2cff0,DispCon_GetLcdGainAdjParameter_FW
0xffc2d040,DispCon_ShowLcdGainAdjParameter_FW
0xffc2d064,DispCon_SaveLcdGainAdjParameter_FW
0xffc2d148,task_LcdConTask
0xffc2d4c0,LcdCon_StartLcdPeriodicalSetting_FW
0xffc2d4ec,LcdCon_StopLcdPeriodicalSetting_FW
0xffc2eccc,GetAdVBattBottom_FW
0xffc2ecd4,GetAdChValue_FW
0xffc2fed4,task_BeepTask
0xffc302bc,BeepDrive_FW
0xffc30324,task_LEDCon
0xffc30884,LEDDrive
0xffc30884,LEDDrive_FW
0xffc30bec,kbd_read_keys_r2
0xffc30fdc,GetKbdState
0xffc3109c,task_AudioTsk
0xffc32660,task_FWDDATA
0xffc32e64,task_Thermometer
0xffc3302c,GetCCDTemperature
0xffc3302c,GetCCDTemperature_FW
0xffc3309c,GetBatteryTemperature
0xffc3309c,GetBatteryTemperature_FW
0xffc3310c,GetOpticalTemperature
0xffc3310c,GetOpticalTemperature_FW
0xffc331c0,j_GetOpticalTemperature_FW
0xffc331c4,j_GetCCDTemperature_FW
0xffc331c8,j_GetBatteryTemperature_FW
0xffc33cec,DisplayFactoryMode_FW
0xffc33cf8,UndisplayFactoryMode_FW
0xffc33eac,ClearFactoryMode_FW
0xffc33ed8,SetFactoryMode_FW
0xffc33f98,ClearDUIDFixFlag_FW
0xffc33fd0,SetDUIDFixFlag_FW
0xffc3400c,IsFactoryMode_FW
0xffc3403c,IsDUIDFixFlag_FW
0xffc3407c,StartFactoryModeController_FW
0xffc34f50,EraseAdjustmentArea_FW
0xffc34f5c,DumpAdjMirror_FW
0xffc34f80,GetAdjTableVersion_FW
0xffc34fb4,GetAdjTableMapVersion_FW
0xffc34fc4,GetAdjTableValueVersion_FW
0xffc34fd8,ShowDefaultAdjTableVersion_FW
0xffc35094,LoadAdjustmentTable_FW
0xffc350a4,CreateAdjustmentTableMirror_FW
0xffc35274,SaveAdjustmentTable_FW
0xffc3528c,SaveAdjustmentValue_FW
0xffc352b0,LoadAdjustmentValue_FW
0xffc352d4,PrintAdjTableMap_FW
0xffc354c4,RefreshAdjustmentTableMirror_FW
0xffc355ac,WRITEADJTABLETOFROM_FW
0xffc355c8,AddAdjDataToFRom_FW
0xffc38c40,InitializeTestRec_FW
0xffc38ca8,TerminateTestRec_FW
0xffc38e88,ExecuteTestRec_FW
0xffc38f54,ExecuteTestRecCF_FW
0xffc3900c,Initializedccd_FW
0xffc3900c,InitializeDigicon_FW
0xffc39138,Terminatedccd_FW
0xffc39138,TerminateDigicon_FW
0xffc39180,ExecuteDigicon_FW
0xffc3977c,Executedccd_FW
0xffc3980c,GetdccdImage_FW
0xffc398a0,GetdccdFilterValue_FW
0xffc3cc2c,UpdateMBROnFlash
0xffc3cdec,GetDrive_ClusterSize
0xffc3ce20,GetDrive_TotalClusters
0xffc3ce54,GetDrive_FreeClusters
0xffc3d1e8,task_FsIoNotifyTask
0xffc3fca8,task_SD1stInit
0xffc41f2c,task_ImgPlayDrv
0xffc430dc,task_RedEyeCapt
0xffc4366c,task_LensController
0xffc4489c,IsLensOutside_FW
0xffc448c0,GetLensErrorStatus_FW
0xffc458f4,task_MovieRecord
0xffc465f0,PT_PlaySound
0xffc46794,PT_CompletePreCapt_FW
0xffc4679c,PT_RecreviewAvailable_FW
0xffc467a4,PT_NextShootAvailable_FW
0xffc467ac,PT_CompleteStopZoom_FW
0xffc467b4,PT_CompleteStopDigZoom_FW
0xffc467bc,PT_CompleteStoreLens_FW
0xffc467c4,PT_MovieRecordStopped_FW
0xffc467cc,PT_CompleteCaptModeChange_FW
0xffc467d4,PT_CompleteSynchroWrite_FW
0xffc467dc,PT_CompleteCharge_FW
0xffc467e4,PT_CompleteFileWrite_FW
0xffc467ec,PT_BatLvChange_PreWeak_FW
0xffc467f4,PT_BatLvChange_Weak_FW
0xffc467fc,PT_BatLvChange_Low_FW
0xffc46804,PT_BatLvChange_SysLow_FW
0xffc4680c,task_PT_BatTestTask
0xffc46888,PT_StartBatteryTest_FW
0xffc468c4,PT_FinishBatteryTest_FW
0xffc468e0,PT_GetBatteryLevel_FW
0xffc468f4,PT_GetPreWeakBatLv_FW
0xffc4694c,PT_GetWeakBatLv_FW
0xffc469a4,PT_GetLowBatLv_FW
0xffc469fc,PT_GetSysLowBatLv_FW
0xffc46ac8,PT_EraseAllFile_FW
0xffc46af0,PT_mod_FW
0xffc46b18,PT_GetSystemTime_FW
0xffc46b2c,PT_SetPropertyCaseInt_FW
0xffc46b58,PT_GetPropertyCaseInt_FW
0xffc46bd0,PT_GetLocalDateAndTimeString_FW
0xffc46c14,PT_PlaySound_FW
0xffc46c30,PT_LCD_BkColorDef_FW
0xffc46cb4,PT_MoveOpticalZoomToTele_FW
0xffc46cc8,PT_MoveOpticalZoomToWide_FW
0xffc46cdc,PT_MoveOpticalZoomAt
0xffc46cdc,PT_MoveOpticalZoomAt_FW
0xffc46cf4,PT_MoveDigitalZoomToTele_FW
0xffc46d04,PT_MoveDigitalZoomToWide
0xffc46d04,PT_MoveDigitalZoomToWide_FW
0xffc46d14,PT_MoveDigitalZoomAt_FW
0xffc46d28,PT_ChangeZoomSpeed_FW
0xffc46d3c,PT_DoAFLock_FW
0xffc46d4c,PT_UnlockAF_FW
0xffc46d5c,PT_DoAELock_FW
0xffc46d6c,PT_UnlockAE_FW
0xffc46d7c,PT_MFOn_FW
0xffc46d8c,PT_MFOff_FW
0xffc46d9c,SS.Create_FW
0xffc48058,task_SsStartupTask
0xffc48dc0,task_CaptSeq
0xffc48dc0,task_CaptSeqTask
0xffc4a0b0,task_MovieCtrlTask
0xffc4cd3c,task_SsTask
0xffc4e2b4,GetLogToFile_FW
0xffc4e4f8,EraseLogSector_FW
0xffc50b5c,UnLoadScript_FW
0xffc50c04,Printf_FW
0xffc50c10,LoadScript_FW
0xffc513f8,time
0xffc51544,LocalTime
0xffc51710,ExMem.View_FW
0xffc51eb8,ExMem.AllocUncacheable_FW
0xffc51ff8,ExMem.FreeUncacheable_FW
0xffc5200c,exmem_alloc
0xffc52074,ExMem.AllocCacheable_FW
0xffc52084,exmem_free
0xffc52180,ExMem.FreeCacheable_FW
0xffc52c58,SetHPTimerAfterNow
0xffc52cd8,SetHPTimerAfterTimeout
0xffc52d60,CancelHPTimer
0xffc536f8,RegisterEventProcedure
0xffc53824,ExecuteEventProcedure
0xffc5389c,ExecuteEventProcedure_FW
0xffc5425c,ExportToEventProcedure_FW
0xffc54268,CreateProxyOfEventProcedure_FW
0xffc542c0,DeleteProxyOfEventProcedure_FW
0xffc544d8,PutsCameraLogEvent_FW
0xffc5451c,ShowCameraLogInfo_FW
0xffc54588,ShowCameraLog_FW
0xffc545d0,StartCameraLog_FW
0xffc54794,StopCameraLog_FW
0xffc547f4,LogCameraEvent
0xffc54b80,task_OpePlay
0xffc54d94,OpLog.Stop_FW
0xffc54dc0,OpLog.ReadFromROM_FW
0xffc54e40,OpLog.ReadFromSD_FW
0xffc551e8,OpLog.WriteToSD_FW
0xffc555f0,OpLog.WriteToROM_FW
0xffc55618,OpLog.Get_FW
0xffc55638,OpLog.Show_FW
0xffc556d4,OpLog.Play_FW
0xffc55808,OpLog.Start_FW
0xffc55fbc,task_WdtPrint
0xffc56070,task_WdtReset
0xffc56130,StartWDT_FW
0xffc56194,StopWDT_FW
0xffc56284,GetBuildDate_FW
0xffc5628c,GetBuildTime_FW
0xffc56294,GetFirmwareVersion_FW
0xffc563a0,CheckSumAll_FW
0xffc56590,RomCheckSum_FW
0xffc56e34,task_EvShel
0xffc56ee8,NewTaskShell
0xffc56f48,NewTaskShell_FW
0xffc57324,SetPropertyCase
0xffc57424,GetPropertyCase
0xffc59c54,FmtMenu_ExecuteQuickFormat_FW
0xffc5a1b0,task_CtrlSrv
0xffc5a938,CreateController_FW
0xffc5a9f4,DeleteController_FW
0xffc5ab78,MoveControllerToTopOfZOrder_FW
0xffc5acbc,GetSelfControllerHandle_FW
0xffc5b0f4,PostLogicalEventForNotPowerType
0xffc5b0f4,PostLogicalEventForNotPowerType_FW
0xffc5b140,PostLogicalEventToUI
0xffc5b140,PostLogicalEventToUI_FW
0xffc5b1b8,PostEventShootSeqToUI_FW
0xffc5b20c,ShowLogicalEventName_FW
0xffc5b574,set_control_event
0xffc5b7b0,IsControlEventActive_FW
0xffc5b820,SetLogicalEventActive
0xffc5b870,SetScriptMode
0xffc5b870,SetScriptMode_FW
0xffc5b898,UiEvnt_StartDisguiseCradleStatus_FW
0xffc5b8a8,UiEvnt_StopDisguiseCradleStatus_FW
0xffc5b9d8,UnlockMainPower
0xffc5b9d8,UnlockMainPower_FW
0xffc5ba84,LockMainPower
0xffc5ba84,LockMainPower_FW
0xffc5baf8,SetAutoShutdownTime
0xffc5baf8,SetAutoShutdownTime_FW
0xffc5bcd0,HardwareDefectWithRestart_FW
0xffc5bd20,HardwareDefect_FW
0xffc5bf34,PTM_AllResetToFactorySetting_FW
0xffc5bf44,j_PTM_AllReset_FW
0xffc5c2ac,PTM_SetCurrentCaptureMode_FW
0xffc5c3c4,j_PTM_GetWorkingCaptureMode_FW
0xffc5c3c8,j_PTM_SetCurrentItem_FW
0xffc5c3d4,PTM_GetCurrentItem_FW
0xffc5c440,j_PTM_NextItem_FW
0xffc5c444,j_PTM_PrevItem_FW
0xffc5c454,j_PTM_IsEnableItem_FW
0xffc5c458,j_PTM_SetProprietyEnable_FW
0xffc5c470,j_PTM_BackupUIProperty_FW
0xffc5c474,PTM_RestoreUIProperty_FW
0xffc5e6a4,PB2Rec
0xffc5e6d4,Rec2PB
0xffc5f114,task_InitFileModules
0xffc5f14c,task_CommonDrivers
0xffc61d9c,SetCurrentCaptureModeType
0xffc61d9c,SetCurrentCaptureModeType_FW
0xffc61dd8,GetCurrentCaptureModeType_FW
0xffc65314,UIFS_StartMovieRecord_FW
0xffc65348,UIFS_StopMovieRecord_FW
0xffc65d24,task_FaceFrame
0xffc65f58,task_DSITask
0xffc662b4,TurnOnBackLight
0xffc662cc,TurnOffBackLight
0xffc6e854,StartGUISystem_FW
0xffc6e994,atol_FW
0xffc6e9a0,strcat
0xffc6e9dc,strncmp
0xffc6ea28,strchr
0xffc6ea4c,strrchr
0xffc6ebb4,memcpy
0xffc6ebb4,memcpy_FW
0xffc6ee28,strftime
0xffc6f420,mktime_ext
0xffc73808,task_WBIntegTask
0xffc77de0,task_AfIntSrvTask
0xffc8552c,task_BrtMsrTask
0xffc8d018,ExpCtrlTool.SetExpMode_FW
0xffc905d4,task_ExpDrv
0xffc905d4,task_ExpDrvTask
0xffc93510,task_WBCtrl
0xffc94424,task_OBCtrlTask
0xffc95424,task_DetectMoveTask
0xffc96fe0,task_DevelopModule
0xffc9735c,task_EFChargeT
0xffc97624,EF.IsChargeFull_FW
0xffc97624,IsStrobeChargeCompleted
0xffc9a060,E2LatOn_FW
0xffc9b47c,task_SsgMainTask
0xffc9b6a0,task_SsgPeriodTask
0xffc9e45c,task_TgTask
0xffca1ca8,LiveImageTool.GetDzoomPosition_FW
0xffca1ddc,GetVRAMHPixelsSize
0xffca1de8,GetVRAMVPixelsSize
0xffca2874,task_SyncPeriod
0xffca28fc,task_SynchTask
0xffca48dc,task_SesnMngr
0xffca53fc,task_TimerUtility
0xffca5af0,COMFACHK_StartService_FW
0xffca5b40,COMFACHK_StopService_FW
0xffca5be0,COMFACHK_StartSendData_FW
0xffca5c1c,COMFACHK_StartSendLargeData_FW
0xffca5c80,COMFACHK_GetTransferTime_FW
0xffca5ce0,COMFACHK_SetSendDataSize_FW
0xffcaea20,task_PreLoadTask
0xffcb3120,task_TrnsCtrlTask
0xffcb5b84,task_RapiRevr
0xffcb7ea0,j_InitializeDCPClassFunctions_FW
0xffcb81e0,InitializeDCPClassFunctions_FW
0xffcba608,task_SRM
0xffcc3cc4,LcdCon_SetLcdDriver_FW
0xffcc3d2c,LcdCon_SetLcdAdjParameter_FW
0xffcc3dcc,LcdCon_GetLcdAdjParameter_FW
0xffcc3f30,LcdCon_ShowLcdAdjParameter_FW
0xffcc3f98,LcdCon_SaveLcdAdjParameter_FW
0xffcc3fb4,LcdCon_IsNewLcd_FW
0xffcc3fc8,LcdCon_IsNewLcdType_FW
0xffcc3fdc,LcdCon_SetLcdParameter_FW
0xffcc40d4,LcdCon_GetLcdParameter_FW
0xffcc4188,LcdCon_ShowLcdParameter_FW
