0xff828aac,_GetSystemTime
0xff93e7a0,GetZoomLensCurrentPosition_FW
0xff93f15c,GetZoomLensMechaEdgePosition_FW
0xffad06f0,GetZoomLensResetPlus_FW
0xff93ebac,GetZoomLensTelePoint_FW
0xffad0fb8,GetZoomNormalDriveParam_FW
0xff93bcb0,GetZoomPiSensorLevel_FW
0xffad0f6c,GetZoomResetDriveParam_FW
0xffa5f11c,GetZoomResetSensorLevel_FW
0xff93ebac,GetZoomTelePoint_FW
0xff82821c,GiveSemaphore
0xff82821c,GiveSemaphore_FW
0xff87f1c4,HardwareDefect_FW
0xff87f174,HardwareDefectWithRestart_FW
0xffad72c4,HitISLensAgainstBottomEdge_FW
0xffad72b0,HitISLensAgainstLeftEdge_FW
0xffad729c,HitISLensAgainstRightEdge_FW
0xffad72d8,HitISLensAgainstTopEdge_FW
0xffad75ec,HitISMechaEdgeInOpenControl_FW
0xff90d200,InactivateAdjLog_FW
0xff946920,InitializeAdjustmentFunction_FW
0xff9468b0,InitializeAdjustmentSystem_FW
0xff853c10,Initializedccd_FW
0xff853c10,InitializeDigicon_FW
0xffad77fc,InitializeMechaDevice_FW
0xffa31ad4,InitializeSoundRec_FW
0xff853838,InitializeTestRec_FW
0xffaceff8,IsAdjCdsMode_FW
0xffa65b24,ISAutoCenter_FW
0xffa65b60,ISChangeOPENtoCLOSE_FW
0xff87ec08,IsControlEventActive_FW
0xffa65f58,ISControlStart_FW
0xffa65f68,ISControlStop_FW
0xff8230d4,IsDUIDFixFlag_FW
0xffad47c8,IsEVFDrive_FW
0xffad4b04,IsEvfDriveMode_FW
0xffad3b70,IsExStrobeChargeComp_FW
0xff8230a4,IsFactoryMode_FW
0xff939c88,IsFocusLensOutSidePosition_FW
0xff860818,ISInitMotion_FW
0xff85eb24,IsLensOutside_FW
0xff90d22c,IsLogOutType_FW
0xffa66084,ISMDStart_FW
0xffa66094,ISMDStop_FW
0xffa65b4c,ISMoveToMechaEdgeOPEN_FW
0xffa65f78,ISPanModeStart_FW
0xffa65f88,ISPanModeStop_FW
0xff8b4794,IsStrobeChargeCompleted
0xffa5c8d4,IsZoomActuatorResetSensorPlusSide_FW
0xff93eee0,IsZoomLensOutSidePosition_FW
0xff944b88,j_BeepDrive_FW
0xffad75fc,j_ChangeToISCloseControl_FW
0xffad75cc,j_ClearISCalcZData_FW
0xffad0a84,j_ClearZoomDriveParam_FW
0xffa0b074,j_E2LatOn_FW
0xffa081d8,j_EF.IsChargeFull_FW
0xff944ed0,j_exec_FW
0xff8247e0,j_ExMem.AllocCacheable_FW
0xff8247d8,j_ExMem.AllocUncacheable_FW
0xff8247e4,j_ExMem.FreeCacheable_FW
0xff8247dc,j_ExMem.FreeUncacheable_FW
0xff8247d4,j_ExMem.View_FW
0xff944b84,j_GetAdChValue_FW
0xff944b80,j_GetAdVBattBottom_FW
0xffacdf4c,j_GetAEIntegWinData_FW
0xff944c04,j_GetBatteryCoverClose_FW
0xff84ddb8,j_GetBatteryTemperature_FW
0xff84ddb4,j_GetCCDTemperature_FW
0xffacee68,j_GetCdsPreGain_FW
0xffaceec0,j_GetCdsPreGainReg_FW
0xffacf2b8,j_GetCurrentAvValue_FW
0xffad5eac,j_GetCurrentCcdTemp_FW
0xffacf058,j_GetCurrentExposureTime_FW
0xffad1480,j_GetCurrentFocusLensPosition_FW
0xffad1480,j_GetCurrentFocusPosition_FW
0xffacf384,j_GetCurrentIrisPosition_FW
0xffad5eb0,j_GetCurrentOptTemp_FW
0xffacf060,j_GetCurrentShutterSpeed_FW
0xffad1444,j_GetCurrentTargetDistance_FW
0xffad086c,j_GetCurrentZoomLensPoint_FW
0xffad0868,j_GetCurrentZoomLensPosition_FW
0xffad086c,j_GetCurrentZoomPoint_FW
0xffad0868,j_GetCurrentZoomPosition_FW
0xff944c00,j_GetDialEventId_FW
0xffad143c,j_GetFocusDefaultResetPosition_FW
0xffa65008,j_GetFocusLensCurrentPosition_FW
0xffa650dc,j_GetFocusLensDriveVoltage_FW
0xffa65154,j_GetFocusLensHoldVoltage_FW
0xffa651c4,j_GetFocusLensPullInMaxSpeed_FW
0xffa65010,j_GetFocusLensResetDefaultPosition_FW
0xffa6500c,j_GetFocusLensResetPosition_FW
0xffa65190,j_GetFocusLensResetVoltage_FW
0xffa65118,j_GetFocusLensSettingWaitVoltage_FW
0xffa655c0,j_GetFocusPiSensorLevel_FW
0xffad1440,j_GetFocusResetPosition_FW
0xffa65560,j_GetFocusStartZoomPosition_FW
0xffa65d80,j_GetGyro10BitDACPitch_FW
0xffa65d84,j_GetGyro10BitDACYaw_FW
0xffa65d50,j_GetGyroDataPitch_FW
0xffa65d54,j_GetGyroDataYaw_FW
0xffa65db0,j_GetGyroHPFINOffsetPitch_FW
0xffa65db4,j_GetGyroHPFINOffsetYaw_FW
0xffa65db8,j_GetGyroHPFINPitch_FW
0xffa65dbc,j_GetGyroHPFINYaw_FW
0xffa653a4,j_GetIrisAv_FW
0xffa653a8,j_GetIrisCurrentPosition_FW
0xffad7720,j_GetISGyro10BitDACPitch_FW
0xffad7728,j_GetISGyro10BitDACYaw_FW
0xffad7700,j_GetISGyroDataPitch_FW
0xffad7708,j_GetISGyroDataYaw_FW
0xffad7730,j_GetISGyroHPFINOffsetPitch_FW
0xffad7738,j_GetISGyroHPFINOffsetYaw_FW
0xffad7710,j_GetISGyroHPFINPitch_FW
0xffad7718,j_GetISGyroHPFINYaw_FW
0xffad73a0,j_GetISGyroPitchGain_FW
0xffad739c,j_GetISGyroYawGain_FW
0xffad7358,j_GetISHallDevicePitchGain_FW
0xffad7360,j_GetISHallDevicePitchOffset_FW
0xffad7354,j_GetISHallDeviceYawGain_FW
0xffad735c,j_GetISHallDeviceYawOffset_FW
0xffad7564,j_GetISLensDampAaxis_FW
0xffad7568,j_GetISLensDampBaxis_FW
0xffad741c,j_GetISPitchPWM_FW
0xffad7534,j_GetISShiftLensPitchPosition_FW
0xffad7538,j_GetISShiftLensYawPosition_FW
0xffad7418,j_GetISYawPWM_FW
0xffa6555c,j_GetLensErrorStatus_FW
0xffa657ac,j_GetMechaShutterStatus_FW
0xffad55f8,j_GetMovieJpegVRAMHPixelsSize_FW
0xffad55fc,j_GetMovieJpegVRAMVPixelsSize_FW
0xff84ddb0,j_GetOpticalTemperature_FW
0xff944be8,j_GetSDDetect_FW
0xff944bec,j_GetSDProtect_FW
0xff944bd4,j_GetSwitchStatus_FW
0xffad6548,j_GetVBatVoltage_FW
0xffad4d3c,j_GetVRAMHPixelsSize_FW
0xffad4d40,j_GetVRAMVPixelsSize_FW
0xffa5ceb0,j_GetZoomActuatorCurrentPosition_FW
0xffad0a10,j_GetZoomDrivingTime_FW
0xffa65af0,j_GetZoomLensCurrentPoint_FW
0xffa65b18,j_GetZoomLensCurrentPosition_FW
0xffa65b20,j_GetZoomLensMechaEdgePosition_FW
0xffa65b1c,j_GetZoomLensTelePoint_FW
0xffa655e4,j_GetZoomPiSensorLevel_FW
0xffad09d0,j_GetZoomResetSensorLevel_FW
0xffad09cc,j_GetZoomTelePoint_FW
0xffad1a24,j_IsFocusLensOutSidePosition_FW
0xffa65558,j_IsLensOutside_FW
0xffa5ceb4,j_IsZoomActuatorResetSensorPlusSide_FW
0xffad0bfc,j_IsZoomLensOutSidePosition_FW
0xff944b90,j_LEDDrive_FW
0xffa0e20c,j_LiveImageTool.GetDzoomPosition_FW
0xff824290,j_Lseek_FW
0xff944e44,j_MemoryChecker_FW
0xff944e40,j_MonSelEvent_FW
0xffad7530,j_MoveISLensToCentralPosition_FW
0xff8247d0,j_NewTaskShell_FW
0xff944eb8,j_Peek16_FW
0xff944eb4,j_Peek32_FW
0xff944ebc,j_Peek8_FW
0xff944e3c,j_Printf_FW
0xff87f3e8,j_PTM_AllReset_FW
0xff87f900,j_PTM_BackupUIProperty_FW
0xff87f850,j_PTM_GetWorkingCaptureMode_FW
0xff87f8e4,j_PTM_IsEnableItem_FW
0xff87f8d0,j_PTM_NextItem_FW
0xff87f8d4,j_PTM_PrevItem_FW
0xff87f858,j_PTM_SetCurrentItem_FW
0xff87f8e8,j_PTM_SetProprietyEnable_FW
0xff824768,j_PutsCameraLogEvent_FW
0xff824130,j_Read_FW
0xffacedbc,j_ReloadCdsAdjustment_FW
0xffad3ce0,j_ReloadColorAdjustment_FW
0xffad3b80,j_ReloadEfAdjustment_FW
0xffad1438,j_ReloadFocusLensAdjustment_FW
0xffacf588,j_ReloadNdFilterAdjustment_FW
0xffad032c,j_ReloadWBAdjustment_FW
0xffad088c,j_ReloadZoomAdjustment_FW
0xff944e5c,j_SDump_FW
0xffad752c,j_SearchBCentralPosition_FW
0xffad752c,j_SearchISLensCentralPosition_FW
0xffad1a5c,j_SetFocusResetState_FW
0xffad0c14,j_SetZoomResetState_FW
0xff82475c,j_ShowCameraLog_FW
0xff824760,j_ShowCameraLogInfo_FW
0xffad7350,j_StartBDrive_FW
0xffad7524,j_StartBPanDrive_FW
0xff824758,j_StartCameraLog_FW
0xffad751c,j_StartISAdjustmentDrive_FW
0xffad7350,j_StartISDrive_FW
0xffa65b48,j_StartISLocalAutoCenter_FW
0xffa65b44,j_StartISLocalHallAdjust_FW
0xffad7524,j_StartISPanDrive_FW
0xffad734c,j_StopBDrive_FW
0xffad7528,j_StopBPanDrive_FW
0xff824764,j_StopCameraLog_FW
0xffad4d44,j_StopContinuousVRAMData_FW
0xffad7520,j_StopISAdjustmentDrive_FW
0xffad734c,j_StopISDrive_FW
0xffad7528,j_StopISPanDrive_FW
0xff81cb48,j_strcmp_FW
0xff945c34,j_UIFS_Capture_FW
0xff945c38,j_UIFS_CaptureNoneStop_FW
0xff945c6c,j_UIFS_DeleteAllSound_FW
0xff945b70,j_UIFS_MoveZoomTo_FW
0xff945c3c,j_UIFS_StartMovieRecord_FW
0xff945c64,j_UIFS_StartRecordSound_FW
0xff945c40,j_UIFS_StopMovieRecord_FW
0xff945c68,j_UIFS_StopRecordSound_FW
0xff945c74,j_UIFS_WriteFirmInfoToFile_FW
0xff944b8c,j_VbattGet_FW
0xff944e48,j_VerifyByte_FW
0xff821d24,kbd_p1_f
0xff821d30,kbd_p1_f_cont
0xff82153c,kbd_p2_f
0xff84b174,kbd_pwr_off,(stubs_entry_2.s)
0xff821c28,kbd_read_keys
0xff84a99c,kbd_read_keys_r2
0xff8f379c,LcdCon_GetLcdAdjParameter_FW
0xff8f3b7c,LcdCon_GetLcdBackLightParameter_FW
0xff8f39ac,LcdCon_GetLcdParameter_FW
0xff8f3824,LcdCon_SaveLcdAdjParameter_FW
0xff8f3c00,LcdCon_SaveLcdBackLightParameter_FW
0xff8f3a34,LcdCon_SaveLcdParameter_FW
0xff8f36fc,LcdCon_SetLcdAdjParameter_FW
0xff8f3af4,LcdCon_SetLcdBackLightBrightness_FW
0xff8f3b24,LcdCon_SetLcdBackLightParameter_FW
0xff8f36a8,LcdCon_SetLcdDriver_FW
0xff8f3840,LcdCon_SetLcdParameter_FW
0xff8f37e4,LcdCon_ShowLcdAdjParameter_FW
0xff8f3bc0,LcdCon_ShowLcdBackLightParameter_FW
0xff8f39f4,LcdCon_ShowLcdParameter_FW
0xffaa714c,LCDMsg_ChangeColor_FW
0xffaa6f74,LCDMsg_Create_FW
0xffaa6c80,LCDMsg_Delete_FW
0xffaa6c40,LCDMsg_Move_FW
0xffaa7074,LCDMsg_SetNum_FW
0xffaa7084,LCDMsg_SetStr_FW
0xffaa7024,LCDMsg_SwDisp_FW
0xff84a53c,LEDDrive
0xff84a53c,LEDDrive_FW
0xff9fd25c,LineDefDetect_FW
0xff9fd300,LineKizuCheck_FW
0xffa0e19c,LiveImageTool.ChangeDzoom_FW
0xffa0e12c,LiveImageTool.DzoomTele_FW
0xffa0e14c,LiveImageTool.DzoomWide_FW
0xff83cd20,LiveImageTool.GetDzoomPosition_FW
0xffa0e210,LiveImageTool.Jump_FW
0xffa0e17c,LiveImageTool.Pause_FW
0xffa0e18c,LiveImageTool.Resume_FW
0xffa0dadc,LiveImageTool.StartEVF_FW
0xffa0db58,LiveImageTool.StartEVFFocusJet_FW
0xffa0dbd4,LiveImageTool.StartEVFMF_FW
0xffa0e034,LiveImageTool.StartEVFMovHD_FW
0xffa0dec0,LiveImageTool.StartEVFMovQQVGA_FW
0xffa0dd48,LiveImageTool.StartEVFMovQVGA60_FW
0xffa0de04,LiveImageTool.StartEVFMovQVGA_FW
0xffa0dc68,LiveImageTool.StartEVFMovVGA_FW
0xffa0df7c,LiveImageTool.StartEVFMovXGA_FW
0xffa0e0fc,LiveImageTool.StartMjpegMaking_FW
0xffa0e16c,LiveImageTool.StopDzoom_FW
0xffa0e0ec,LiveImageTool.StopEVF_FW
0xffa0e11c,LiveImageTool.StopMjpegMaking_FW
0xff84f7d0,LoadAdjustmentTable_FW
0xff84fbe8,LoadAdjustmentValue_FW
0xff90c798,LoadDataFromAdjTableBin_FW
0xffad6324,LoadFactoryNumber_FW
0xff90c694,LoadParamDataFromAdjTableBin_FW
0xff870a68,LoadScript_FW
0xffad6454,LoadSerialNumber_FW
0xff871280,LocalTime
0xff87ef28,LockMainPower
0xff87ef28,LockMainPower_FW
0xff874abc,LogCameraEvent
0xff8241c8,Lseek
0xff8241c8,lseek
0xff8241c8,Lseek_FW
0xffa68fb0,MakeBootDisk_FW
0xff8239a8,MakeDirectory_Fut
0xffa68fc4,MakeScriptDisk_FW
0xff8139a8,malloc
0xff9449b0,Mecha.Create_FW
0xff944a08,MechaReset_FW
0xff944a14,MechaTerminate_FW
0xff944970,MechaUnRegisterEventProcedure_FW
0xff81cbb0,memcmp
0xff81cbb0,memcmp_FW
0xff899344,memcpy
0xff899344,memcpy_FW
0xffa68074,MemoryChecker_FW
0xff9db1bc,memset
0xff9db1bc,memset_FW
0xff810bc4,memShow_FW
0xff82442c,mkdir
0xff899bb0,mktime_ext
0xffa6895c,MonSelEvent_FW
0xff87c788,MoveControllerToTopOfZOrder_FW
0xffa645e4,MoveCZToPoint_FW
0xffa6467c,MoveCZToPointByOVF_FW
0xffa6464c,MoveCZToTele_FW
0xffa6461c,MoveCZToWide_FW
0xffaecfd0,MoveDCMotorCCW_FW
0xffaecf48,MoveDCMotorCW_FW
0xffa64b94,MoveFocusActuator_FW
0xffad17c8,MoveFocusDistance_FW
0xffad17c8,MoveFocusLensToDistance
0xffad17c8,MoveFocusLensToDistance_FW
0xffad16b0,MoveFocusLensToPosition_FW
0xffad1594,MoveFocusLensToPositionWithMaxSpeed_FW
0xffad15d8,MoveFocusLensToPositionWithSpeed_FW
0xffa64804,MoveFocusLensToTerminate_FW
0xffad14b0,MoveFocusLensToTerminatePosition_FW
0xffa64860,MoveFocusLensWithDistance_FW
0xffa6496c,MoveFocusLensWithPosition_FW
0xffa64a80,MoveFocusLensWithPositionWithoutBacklash_FW
0xffad1700,MoveFocusPosition_FW
0xffad14b0,MoveFocusToTerminate_FW
0xffacf3bc,MoveIrisFullClose_FW
0xffacf388,MoveIrisFullOpen_FW
0xffacf458,MoveIrisMechaPositionWithBacklash_FW
0xffacf494,MoveIrisMechaPositionWithoutBacklash_FW
0xffacf234,MoveIrisToAv_FW
0xffacf4d0,MoveIrisToAvWithoutBacklash_FW
0xffa6537c,MoveIrisToFullClose_FW
0xffa65354,MoveIrisToFullOpen_FW
0xffa65300,MoveIrisToPositionWithBacklash_FW
0xffa653d8,MoveIrisToPositionWithoutBacklash_FW
0xffa65278,MoveIrisToStandbyPosition_FW
0xffa6532c,MoveIrisToTerminatePosition_FW
0xffa652a0,MoveIrisWithAv
0xffa652a0,MoveIrisWithAv_FW
0xffa652cc,MoveIrisWithAvAndSpeed_FW
0xffa65404,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xffa653ac,MoveIrisWithAvWithoutBacklash_FW
0xffacf424,MoveIrisWithTerminatePosition_FW
0xffad7324,MoveISLensToBottomLimitPosition_FW
0xff860ecc,MoveISLensToCentralPosition_FW
0xffad7310,MoveISLensToLeftLimitPosition_FW
0xffad72fc,MoveISLensToRightLimitPosition_FW
0xffad7338,MoveISLensToTopLimitPosition_FW
0xffa654d8,MoveLensToFirstPoint_FW
0xffa65520,MoveLensToTerminatePoint_FW
0xffa5ce48,MoveZoomActuator_FW
0xffa65a80,MoveZoomLensToMechaEdge_FW
0xffad1248,MoveZoomLensToMechaEnd_FW
0xffad0cfc,MoveZoomLensToPoint_FW
0xffad0cc0,MoveZoomLensToPosition_FW
0xffad12e8,MoveZoomLensToPositionByManual_FW
0xffa65a40,MoveZoomLensToTerminatePosition_FW
0xffa659b8,MoveZoomLensWithPoint
0xffa659b8,MoveZoomLensWithPoint_FW
0xffa659fc,MoveZoomLensWithPosition_FW
0xffad0cfc,MoveZoomPoint_FW
0xffad0cc0,MoveZoomPosition_FW
0xff877274,NewTaskShell
0xff8772d4,NewTaskShell_FW
0xff94a648,NR_GetDarkSubType
0xff94a648,NR_GetDarkSubType_FW
0xff94a678,NR_GetDefectCorrectType_FW
0xff94a59c,NR_SetDarkSubType
0xff94a59c,NR_SetDarkSubType_FW
0xff94a61c,NR_SetDefectCorrectType_FW
0xff94a6a8,NR_SetLotasPonyType_FW
0xff944bc4,OffPrintPhySw_FW
0xffad01f4,OneShotWhigeBalance_FW
0xffad01f4,OneTypeWhiteBalance_FW
0xff944bb4,OnPrintPhySw_FW
0xff824060,Open
0xff8197b4,open
0xff824060,Open_FW
0xff81bc1c,OpenConsole_FW
0xffa4a110,OpenFastDir
0xffacf694,OpenMShutter_FW
0xff82476c,OpLog.Create_FW
0xff875a5c,OpLog.Get_FW
0xff875a7c,OpLog.Play_FW
0xff8751c4,OpLog.ReadFromROM_FW
0xff875264,OpLog.ReadFromSD_FW
0xff87509c,OpLog.Show_FW
0xff875bfc,OpLog.Start_FW
0xff87513c,OpLog.Stop_FW
0xff875168,OpLog.WriteToROM_FW
0xff875630,OpLog.WriteToSD_FW
0xff90cdac,OutputLogToFile_FW
0xff8822ec,PB2Rec
0xffa688a4,Peek16_FW
0xffa6889c,Peek32_FW
0xffa688ac,Peek8_FW
0xff9fcfdc,PointDefDetect_FW
0xff9fd184,PointKizuCheck_FW
0xff944e94,Poke16_FW
0xff944e84,Poke32_FW
0xff944ea4,Poke8_FW
0xff87cdb0,PostEventShootSeqToUI_FW
0xff87ccec,PostLogicalEventForNotPowerType
0xff87ccec,PostLogicalEventForNotPowerType_FW
0xff87cd38,PostLogicalEventToUI
0xff87cd38,PostLogicalEventToUI_FW
0xff827e7c,PostMessageQueue
0xff828684,PostMessageQueueStrictly
0xffad4270,PreFixAE_FW
0xff84ff18,PrintAdjKabotanInfo_FW
0xff84fc0c,PrintAdjTableMap_FW
0xffacd3d8,PrintAllAEIntegData_FW
0xff870a5c,Printf_FW
0xff90cb1c,PrintFaexeVersioin_FW
0xff90cae8,PrintFirmVersion_FW
0xffad3664,PrintMultiWinScanTable_FW
0xffad35d0,PrintScanTable_FW
0xff864368,PT_ChangeZoomSpeed_FW
0xff864100,PT_CompleteCaptModeChange_FW
0xff864110,PT_CompleteCharge_FW
0xff864118,PT_CompleteFileWrite_FW
0xff8640c8,PT_CompletePreCapt_FW
0xff8640e8,PT_CompleteStopDigZoom_FW
0xff8640e0,PT_CompleteStopZoom_FW
0xff8640f0,PT_CompleteStoreLens_FW
0xff864108,PT_CompleteSynchroWrite_FW
0xff86439c,PT_DoAELock_FW
0xff86437c,PT_DoAFLock_FW
0xff864120,PT_EraseAllFile_FW
0xff864228,PT_GetLocalDateAndTimeString_FW
0xff8641b0,PT_GetPropertyCaseInt_FW
0xff864170,PT_GetSystemTime_FW
0xff864288,PT_LCD_BkColorDef_FW
0xff8643cc,PT_MFOff_FW
0xff8643bc,PT_MFOn_FW
0xff864148,PT_mod_FW
0xff864354,PT_MoveDigitalZoomAt_FW
0xff864334,PT_MoveDigitalZoomToTele_FW
0xff864344,PT_MoveDigitalZoomToWide
0xff864344,PT_MoveDigitalZoomToWide_FW
0xff86431c,PT_MoveOpticalZoomAt
0xff86431c,PT_MoveOpticalZoomAt_FW
0xff8642f4,PT_MoveOpticalZoomToTele_FW
0xff864308,PT_MoveOpticalZoomToWide_FW
0xff8640f8,PT_MovieRecordStopped_FW
0xff8640d8,PT_NextShootAvailable_FW
0xff863c98,PT_PlaySound
0xff86426c,PT_PlaySound_FW
0xff8640d0,PT_RecreviewAvailable_FW
0xff864184,PT_SetPropertyCaseInt_FW
0xff8643ac,PT_UnlockAE_FW
0xff86438c,PT_UnlockAF_FW
0xff970b10,PTM_AllReset_FW
0xff87f3d8,PTM_AllResetToFactorySetting_FW
0xff971aec,PTM_BackupUIProperty_FW
0xff87f864,PTM_GetCurrentItem_FW
0xff970fa8,PTM_GetWorkingCaptureMode_FW
0xff971a20,PTM_IsEnableItem_FW
0xff971394,PTM_NextItem_FW
0xff87fa8c,PTM_NotifyEndRemoteCapture_FW
0xff87f924,PTM_NotifyStartRemoteCapture_FW
0xff97139c,PTM_PrevItem_FW
0xff87f908,PTM_RestoreUIProperty_FW
0xff87f784,PTM_SetCurrentCaptureMode_FW
0xff970fc0,PTM_SetCurrentItem_FW
