0xff838b44,_GetSystemTime
0xffb08c9c,_log
0xffb07be0,_log10
0xffb07d50,_pow
0xffb0a004,_sqrt
0xff81f954,_uartr_req
0xff9104cc,AbortAEIntegralValue_FW
0xff87ca6c,AcquireRecursiveLock
0xff8387a0,AcquireRecursiveLockStrictly
0xff912134,ActivateAdjLog_FW
0xffa07f48,ActivateImager_FW
0xffa07fd4,ActivateImagerXOne_FW
0xffa16dec,add_ptp_handler
0xff94b1d4,AdditionAgentRAM_FW
0xffa30e98,AddTransparentMemory_FW
0xffad3d28,AdjAEWithAperturePriority_FW
0xffad3ce4,AfAEWithAperturePriority_FW
0xffad3ed4,AfAEWithCompensation_FW
0xffa050a4,AFTool.GetEVal_FW
0xffa69c80,AllocateMemory
0xffa69c80,AllocateMemory_FW
0xff838898,AllocateUncacheableMemory
0xff9d5360,apex2us
0xff89e22c,atol_FW
0xff911164,AttachIntegCrawData_FW
0xffa30ed0,AttachToTransparentMemory_FW
0xff856304,Bat_Calc_FW
0xffad5344,Bat_Save_FW
0xffad5330,Bat_VIN_FW
0xff856920,BeepDrive_FW
0xff856940,BeepDriveComp_FW
0xffacf7a4,CalcLog10_FW
0xffad7694,CalcLoopGain_FW
0xffacf894,CalcSqrt_FW
0xff856304,CalculateBatSenseOffset_FW
0xffacf744,CalculateLog2ToApex_FW
0xffacf708,CalculatePeakFromLeastSquareResult_FW
0xffacf758,CalculatePow2FromApex_FW
0xff86231c,CalculateTestRecYUVData_FW
0xffad3b00,CancelAdj_AEMode_FW
0xfface580,CancelAdjCdsMode_FW
0xffad1f0c,CancelBPFilterForBP_FW
0xffad345c,CancelExStrobeMode_FW
0xffa6745c,CancelFocusLensMaxSpeedLimit_FW
0xff8802e0,CancelHPTimer
0xffa08230,CancelImageDrive_FW
0xffa08150,CancelImager_FW
0xff86fd44,CancelLoopGainCalc_FW
0xff838d60,CancelTimer
0xff940248,Capture.Create_FW
0xfface814,CaptureWithParam_FW
0xffa30914,ChangeAdjImgDrvMode_FW
0xffa30940,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xff9142f8,ChangeDefectRecExpGain_FW
0xff9142cc,ChangeDefectRecExpTv_FW
0xff914394,ChangeDefectRecMontblancSize_FW
0xff9f7944,ChangeDefectRecParam_FW
0xff9142b4,ChangeDefectRecParameter_FW
0xff914360,ChangeDefectRecPeakHoldSetting_FW
0xffad5100,ChangeDistortionSetForLiveImage_FW
0xffad72c4,ChangeFilterMode_FW
0xffa67624,ChangeFocusDistanceToPosition_FW
0xff9f7584,ChangeGradeTable_FW
0xfface828,ChangeImageDrive_FW
0xffa081dc,ChangeImagerToAlternateDraft_FW
0xffa0818c,ChangeImagerToCombiParallel_FW
0xffa081d4,ChangeImagerToDigiconMode_FW
0xffa081fc,ChangeImagerToFastBP_FW
0xffa0819c,ChangeImagerToFocusJet_FW
0xffa08214,ChangeImagerToFocusJetHD_FW
0xffa08204,ChangeImagerToHarleyDavidson_FW
0xffa081c4,ChangeImagerToHoneyFlash_FW
0xffa08224,ChangeImagerToHoneyFlashHD_FW
0xffa081b4,ChangeImagerToJetDraft_FW
0xffa081bc,ChangeImagerToJumboDraft_FW
0xffa081a4,ChangeImagerToMangoPudding_FW
0xffa0821c,ChangeImagerToMangoPuddingHD_FW
0xffa081cc,ChangeImagerToMillefeAdjust_FW
0xffa081f4,ChangeImagerToMontblancMillefe_FW
0xffa081ec,ChangeImagerToMontblancWhole_FW
0xffa081d4,ChangeImagerToOITA_XAVIER_FW
0xffa081ac,ChangeImagerToSuperWideDraft_FW
0xffa081e4,ChangeImagerToUltraGhostQ_FW
0xffa08174,ChangeImagerToWholeParallel_FW
0xffa0817c,ChangeImagerToWholeParallelBP_FW
0xffa08184,ChangeImagerToWholeParallelBPOne_FW
0xffa08194,ChangeImagerToWideDraft_FW
0xffa0820c,ChangeImagerToWideDraftHD_FW
0xffa6839c,ChangeParallelMode_FW
0xff86f82c,ChangeToISCloseControl_FW
0xffad3498,ChargeStrobe_FW
0xffad34cc,ChargeStrobeForFA_FW
0xff87c5f0,CheckAllEventFlag
0xff87c5a8,CheckAnyEventFlag
0xff8838bc,CheckSumAll_FW
0xff85c454,ClearDUIDFixFlag_FW
0xff87c810,ClearEventFlag
0xff85c3e4,ClearFactoryMode_FW
0xff86fb3c,ClearISCalcZData_FW
0xffa68410,ClearISIComponent_FW
0xffa68434,ClearISZData_FW
0xffad0954,ClearZoomCommonDriveParam_FW
0xffa5ed08,ClearZoomDriveParam_FW
0xff8353b4,Close
0xff81a990,close
0xff8353b4,Close_FW
0xff81f448,CloseConsole_FW
0xffa4cf28,closedir
0xffa67abc,CloseMechaShutterWithTiming_FW
0xffaceda8,CloseMShutter_FW
0xffa308b0,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xffa30864,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xffacf7fc,ConvertApexStdToApex_FW
0xffacf7cc,ConvertApexToApexStd_FW
0xffacfd98,ConvertCxCyToWBGain_FW
0xffad0cc8,ConvertToPositionWithDistanceAndZoomPoint_FW
0xfface980,ConvertTvToExposureTime_FW
0xff81f1a4,CPrintf_FW
0xff81f200,CPutChar_FW
0xff85de10,CreateAdjustmentTableMirror_FW
0xff838078,CreateBinarySemaphore
0xff838658,CreateBinarySemaphoreStrictly
0xff889ae8,CreateController_FW
0xff8380e0,CreateCountingSemaphore
0xff8380e0,CreateCountingSemaphore_FW
0xff83867c,CreateCountingSemaphoreStrictly
0xff87c500,CreateEventFlag
0xff838634,CreateEventFlagStrictly
0xff911a74,CreateFADBGSingalID_FW
0xffad7910,CreateJumptable
0xff958d3c,CreateLanguageMenu_FW
0xff837cb4,CreateMessageQueue
0xff838610,CreateMessageQueueStrictly
0xff88163c,CreateProxyOfEventProcedure_FW
0xff87c9cc,CreateRecursiveLock
0xff8386a0,CreateRecursiveLockStrictly
0xff81e5b4,CreateTask
0xff81e5b4,CreateTask_FW
0xff8385dc,CreateTaskStrictly
0xff9345b0,CzDebugPrint_FW
0xff81e88c,DebugAssert
0xff889ba4,DeleteController_FW
0xff834e24,DeleteDirectory_Fut
0xff87c558,DeleteEventFlag
0xff834d40,DeleteFile_Fut
0xff958898,DeleteLanguageMenu_FW
0xff837d38,DeleteMessageQueue
0xff881694,DeleteProxyOfEventProcedure_FW
0xff87ca1c,DeleteRecursiveLock
0xff838138,DeleteSemaphore
0xff838138,DeleteSemaphore_FW
0xffad6eb0,DevelopStillPicture_FW
0xff9f9ea4,DevelopTool.DevelopTest_FW
0xff9117dc,DeviceUniqueIDCheckSum_FW
0xff93459c,DisableCzDebugLog_FW
0xff91472c,DisableDebugLogMode_FW
0xffa674b8,DisableFocusLens_FW
0xffa67538,DisableFocusLensGainLock_FW
0xffa67564,DisableFocusLensWaveLock_FW
0xffa67944,DisableFocusPiCircuit_FW
0xffa6858c,DisableISAutoGyroOffset_FW
0xffa6856c,DisableISDriveError_FW
0xffa67924,DisableMechaCircuit_FW
0xffa6798c,DisableZoomEncoderCircuit_FW
0xffa67c2c,DisableZoomLensEncoderPowerControl_FW
0xffa67968,DisableZoomPiCircuit_FW
0xff8537e0,DispCon_GetLcdGainAdjParameter_FW
0xff853688,DispCon_GetVideoAdjParameter_FW
0xff853874,DispCon_SaveLcdGainAdjParameter_FW
0xff853710,DispCon_SaveVideoAdjParameter_FW
0xff85337c,DispCon_SetDisplayType_FW
0xff85378c,DispCon_SetLcdGainAdjParameter_FW
0xff853520,DispCon_SetMaxBackLightBrightness_FW
0xff853618,DispCon_SetVideoAdjParameter_FW
0xff853294,DispCon_ShowBitmapColorBar
0xff853294,DispCon_ShowBitmapColorBar_FW
0xff853278,DispCon_ShowBlackChart_FW
0xff853064,DispCon_ShowColorBar_FW
0xff85339c,DispCon_ShowColorChart_FW
0xff853308,DispCon_ShowCustomColorBar_FW
0xff8530f0,DispCon_ShowFiveStep_FW
0xff853890,DispCon_ShowHdChart_FW
0xff85381c,DispCon_ShowLcdGainAdjParameter_FW
0xff8536e4,DispCon_ShowVideoAdjParameter_FW
0xff853224,DispCon_ShowWhiteChart_FW
0xff8533c0,DispCon_ShowWhiteLine_FW
0xff853510,DispCon_TurnOffBackLight_FW
0xff8534f0,DispCon_TurnOffDisplay_FW
0xff853500,DispCon_TurnOnBackLight_FW
0xff8534e0,DispCon_TurnOnDisplay_FW
0xff9401d8,DispDev.Create_FW
0xff93df40,DispDev_EnableEventProc_FW
0xff85c1dc,DisplayFactoryMode_FW
0xff836a6c,DoAELock
0xff83687c,DoAFLock
0xff93e038,Driver.Create_FW
0xff93e038,Driver_EnableEventProc_FW
0xff815eac,drysh_FW
0xff93e2e4,Dump32_FW
0xff93e2d4,Dump_FW
0xff85d620,DumpAdjMirror_FW
0xffa30e58,DumpTransparentMemoryItem_FW
0xff8d29f0,E2LatOn_FW
0xff857658,EdidDump_FW
0xffa02e14,EF.AdjPreFlash_FW
0xff8bc24c,EF.IsChargeFull_FW
0xffa02e58,EF.SetChargeMode_FW
0xffa02d24,EF.SetEFChargeTimeOut_FW
0xffa02e6c,EF.SetFlashTime_FW
0xffa02dfc,EF.SetMainFlashTime_FW
0xffa02cc4,EF.StartEFCharge_FW
0xffa02d74,EF.StartInternalMainFlash_FW
0xffa02d38,EF.StartInternalPreFlash_FW
0xffa02d14,EF.StopEFCharge_FW
0xff934584,EnableCzDebugLog_FW
0xff914718,EnableDebugLogMode_FW
0xffa6746c,EnableFocusLens_FW
0xffa67504,EnableFocusLensGainLockWithVoltage_FW
0xffa67548,EnableFocusLensWaveLock_FW
0xffa67934,EnableFocusPiCircuit_FW
0xff81e5ac,EnableInterrupt
0xffa6857c,EnableISAutoGyroOffset_FW
0xffa6855c,EnableISDriveError_FW
0xffa67914,EnableMechaCircuit_FW
0xffa6797c,EnableZoomEncoderCircuit_FW
0xffa67c1c,EnableZoomLensEncoderPowerControl_FW
0xffa67958,EnableZoomPiCircuit_FW
0xff93f118,EndClockMode_FW
0xff8f3cd8,EngApp.Create_FW
0xff8f3cac,EngApp.Delete_FW
0xff83442c,EngDrvBits
0xffa28d44,EngDrvBits_FW
0xff834410,EngDrvIn
0xffa28d34,EngDrvIn_FW
0xff8343f8,EngDrvOut
0xffa28d18,EngDrvOut_FW
0xff834418,EngDrvRead
0xffa28d3c,EngDrvRead_FW
0xffa28d68,EngDrvReadDump_FW
0xff940288,EngineDriver.Create_FW
0xff8369d4,EnterToCompensationEVF
0xff85d614,EraseAdjustmentArea_FW
0xff946808,EraseLogSector_FW
0xff946f8c,EraseSectorOfRom_FW
0xff93e2c0,EraseSignature_FW
0xff815f28,err_init_task
0xffa66b20,EscapeFocusLens_FW
0xffa69cec,exec_FW
0xff862a74,Executedccd_FW
0xff9f795c,ExecuteDefectRec_FW
0xff9f7970,ExecuteDefectRecAndSaveImage_FW
0xff862504,ExecuteDigicon_FW
0xff880bf8,ExecuteEventProcedure
0xff880c70,ExecuteEventProcedure_FW
0xffad3538,ExecuteInternalPreFlash_FW
0xff96b6dc,ExecuteResetFactoryWithRomWrite_FW
0xff861b5c,ExecuteTestRec_FW
0xff861b70,ExecuteTestRecCF_FW
0xff861bec,ExecuteTestRecDevelopProcess_FW
0xff861b70,ExecuteTestRecSD_FW
0xff861ba0,ExecuteTestRecSw1_FW
0xff861b88,ExecuteTestRecWithInteg_FW
0xff836a18,ExitFromCompensationEVF
0xff81e844,ExitTask
0xff81e844,ExitTask_FW
0xff87f494,ExMem.AllocCacheable_FW
0xff87f2dc,ExMem.AllocUncacheable_FW
0xff87f51c,ExMem.FreeCacheable_FW
0xff87f418,ExMem.FreeUncacheable_FW
0xff87edf8,ExMem.View_FW
0xff87f42c,exmem_alloc
0xff87f4a4,exmem_free
0xff835908,ExMem_FW
0xff8af608,ExpCtrlTool.SetExpMode_FW
0xff844034,ExpCtrlTool_StartContiAE
0xff84410c,ExpCtrlTool_StopContiAE
0xff881630,ExportToEventProcedure_FW
0xff9401b4,FA.Create_FW
0xff9401a0,FA.Delete_FW
0xff911b24,FADBGPrintf_FW
0xff911a84,FADBGSingal_FW
0xff911ca4,FAPrintf_FW
0xff834ebc,Fclose_Fut
0xff834ebc,Fclose_Fut_FW
0xff8350a8,Feof_Fut
0xff8350e4,Fflush_Fut
0xff835010,Fgets_Fut
0xffad3a68,FixAEWithCompensation_FW
0xff95a9a4,FmtMenu_ExecuteQuickFormat_FW
0xffad393c,FocusAEWithCompensation_FW
0xff834e7c,Fopen_Fut
0xff834e7c,Fopen_Fut_FW
0xff834f68,Fread_Fut
0xff834f68,Fread_Fut_FW
0xff814138,free
0xffa30fe0,FreeBufferForSoundRec_FW
0xffa69c78,FreeMemory
0xffa69c78,FreeMemory_FW
0xff8388d8,FreeUncacheableMemory
0xff83505c,Fseek_Fut
0xff83505c,Fseek_Fut_FW
0xff834fbc,Fwrite_Fut
0xff834fbc,Fwrite_Fut_FW
0xff854b44,GetAdChValue_FW
0xffad2470,GetAdjAFInteg_FW
0xff85d678,GetAdjTableMapVersion_FW
0xff85d688,GetAdjTableValueVersion_FW
0xff85d644,GetAdjTableVersion_FW
0xff854b3c,GetAdVBattBottom_FW
0xff910e04,GetAEIntegralServiceMode_FW
0xff910aa4,GetAEIntegralValueWithFix_FW
0xff910df8,GetAEIntegValueBit_FW
0xff91074c,GetAEIntegWinData_FW
0xff9108c0,GetAEIntegWinDataWithMode_FW
0xff910bc8,GetAllAEIntegralAllValueWithFix_FW
0xff83354c,GetBatteryCoverClose_FW
0xff85bd0c,GetBatteryTemperature
0xff85bd0c,GetBatteryTemperature_FW
0xff8837a0,GetBuildDate_FW
0xff8837a8,GetBuildTime_FW
0xffad6c20,GetCaptureInfoData_FW
0xff85bc98,GetCCDTemperature
0xff85bc98,GetCCDTemperature_FW
0xfface3bc,GetCdsGainValue_FW
0xfface4ac,GetCdsPreGain_FW
0xfface504,GetCdsPreGainReg_FW
0xff81f22c,GetCh_FW
0xffad5088,GetContinuousMovieJpegVRAMData_FW
0xffad472c,GetContinuousVRAMData_FW
0xffad4ec8,GetContinuousVRAMDataWithRingBuffer_FW
0xfface830,GetCrwImageInfo_FW
0xffa30838,GetCurrentAdjImgDriveType_FW
0xff93653c,GetCurrentAvValue
0xff93653c,GetCurrentAvValue_FW
0xff891b48,GetCurrentCaptureModeType_FW
0xffa3098c,GetCurrentCcdTemp_FW
0xff8a300c,GetCurrentExposureTime_FW
0xff935770,GetCurrentFocusLensPosition_FW
0xff935770,GetCurrentFocusPosition_FW
0xffa30844,GetCurrentImgDrvMode_FW
0xff912180,GetCurrentMaximumLogSize_FW
0xffa309a8,GetCurrentOptTemp_FW
0xff8a2d34,GetCurrentShutterSpeed_FW
0xff935708,GetCurrentTargetDistance_FW
0xffad00e0,GetCurrentZoomLensDirection_FW
0xff93a78c,GetCurrentZoomLensPoint_FW
0xff93a764,GetCurrentZoomLensPosition_FW
0xff93a78c,GetCurrentZoomPoint_FW
0xff93a764,GetCurrentZoomPosition_FW
0xffad5748,GetDay_FW
0xff862ca4,GetdccdFilterValue_FW
0xff862c10,GetdccdImage_FW
0xff85e28c,GetDCPAdjOffset_FW
0xff9f7564,GetDefectCount_FW
0xff9f7598,GetDefectCrawInfo_FW
0xff833548,GetDialEventId_FW
0xff868774,GetDrive_ClusterSize
0xff8687d4,GetDrive_FreeClusters
0xff8687a8,GetDrive_TotalClusters
0xff87c848,GetEventFlagValue
0xffad3448,GetExStrobeID_FW
0xff8837b0,GetFirmwareVersion_FW
0xff935c38,GetFocusDefaultResetPosition_FW
0xffa599b4,GetFocusLensCurrentPosition_FW
0xffa599e0,GetFocusLensDriveVoltage_FW
0xffa59aa8,GetFocusLensHoldVoltage_FW
0xffa6762c,GetFocusLensLoadCamTable_FW
0xffa675ac,GetFocusLensLoadSubjectDistance_FW
0xffa67714,GetFocusLensMoveMaxPosition_FW
0xffa6772c,GetFocusLensMoveMinPosition_FW
0xffa675a4,GetFocusLensPositionRatio_FW
0xff93536c,GetFocusLensPullInMaxSpeed_FW
0xffa59194,GetFocusLensResetDefaultPosition_FW
0xffa59184,GetFocusLensResetPosition_FW
0xffaeed68,GetFocusLensResetVoltage_FW
0xffa59a5c,GetFocusLensSettingWaitVoltage_FW
0xff935708,GetFocusLensSubjectDistance
0xffa67580,GetFocusLensSubjectDistance_FW
0xff935b50,GetFocusLensSubjectDistanceFromLens
0xffa6759c,GetFocusLensSubjectDistanceNumber_FW
0xff93818c,GetFocusPiSensorLevel_FW
0xff935bcc,GetFocusResetPosition_FW
0xff86e93c,GetFocusStartZoomPosition_FW
0xff86fa00,GetGyro10BitDACPitch_FW
0xff86fa0c,GetGyro10BitDACYaw_FW
0xff86f9b0,GetGyroDataPitch_FW
0xff86f9cc,GetGyroDataYaw_FW
0xffa68290,GetGyroFilterCharge_FW
0xffad77ac,GetGyroFilterChargeStatus_FW
0xff86fa38,GetGyroHPFINOffsetPitch_FW
0xff86fa54,GetGyroHPFINOffsetYaw_FW
0xff86fa70,GetGyroHPFINPitch_FW
0xff86facc,GetGyroHPFINYaw_FW
0xffad5770,GetHour_FW
0xffa39b90,getImageDirName
0xff919000,GetImageFolder
0xff93653c,GetIrisAv_FW
0xffa67fa8,GetISDriveAaxis_FW
0xffa67fc8,GetISDriveBaxis_FW
0xffa682b0,GetISFirmVersion_FW
0xff86fa00,GetISGyro10BitDACPitch_FW
0xff86fa0c,GetISGyro10BitDACYaw_FW
0xff86f9b0,GetISGyroDataPitch_FW
0xff86f9cc,GetISGyroDataYaw_FW
0xffa680a8,GetISGyroGainAaxis_FW
0xffa680c8,GetISGyroGainBaxis_FW
0xff86fa38,GetISGyroHPFINOffsetPitch_FW
0xff86fa54,GetISGyroHPFINOffsetYaw_FW
0xff86fa70,GetISGyroHPFINPitch_FW
0xff86facc,GetISGyroHPFINYaw_FW
0xff86f968,GetISGyroPitchGain_FW
0xffad6fb4,GetISGyroPitchOffset_FW
0xff86f974,GetISGyroYawGain_FW
0xffad6fac,GetISGyroYawOffset_FW
0xff86f950,GetISHallDevicePitchGain_FW
0xff86f8b4,GetISHallDevicePitchOffset_FW
0xff86f95c,GetISHallDeviceYawGain_FW
0xff86f944,GetISHallDeviceYawOffset_FW
0xffa68068,GetISHallGainAaxis_FW
0xffa68088,GetISHallGainBaxis_FW
0xffa68028,GetISHallOffsetAaxis_FW
0xffa68048,GetISHallOffsetBaxis_FW
0xffa68444,GetISHallOut1Amp_FW
0xff870510,GetISLensCorrectedEViAaxis_FW
0xff870550,GetISLensCorrectedEViBaxis_FW
0xff8704a8,GetISLensDampAaxis_FW
0xff8704b4,GetISLensDampBaxis_FW
0xff8704d8,GetISLensEViAaxis_FW
0xff8704f4,GetISLensEViBaxis_FW
0xffa68300,GetISParamVersion_FW
0xff86f980,GetISPitchPWM_FW
0xffa67fe8,GetISPositionAaxis_FW
0xffa68008,GetISPositionBaxis_FW
0xff86f998,GetISShiftLensPitchPosition_FW
0xff86f9a4,GetISShiftLensYawPosition_FW
0xff86f98c,GetISYawPWM_FW
0xff858df8,GetKbdState
0xffad6034,GetLastVBatADLevel_FW
0xff8f3a14,GetLatestHVPosition_FW
0xff9367a4,GetLensErrorStatus_FW
0xff912124,GetLogData_FW
0xff91212c,GetLogDataOnlyAddMemory_FW
0xff9467e0,GetLogToFile_FW
0xffad7784,GetLoopGain_FW
0xffa68650,GetLoopGainAdjValue_FW
0xffa685e0,GetLoopGainCalcData_FW
0xffa683cc,GetLPFParallelBest_FW
0xffa682d8,GetMechaDSPVersion_FW
0xff938da0,GetMechaShutterStatus_FW
0xff81a070,GetMemInfo
0xffad5798,GetMinute_FW
0xffad571c,GetMonth_FW
0xff8da2e0,GetMovieJpegVRAMHPixelsSize_FW
0xff8da2ec,GetMovieJpegVRAMVPixelsSize_FW
0xff83800c,GetNumberOfPostedMessages
0xfface42c,GetObClampValue_FW
0xff910c9c,GetOnlyAEIntegData_FW
0xff85bd80,GetOpticalTemperature
0xff85bd80,GetOpticalTemperature_FW
0xff96b3ac,GetParameterData
0xffad4e24,GetPixelsOfViewangle_FW
0xff884948,GetPropertyCase
0xff833524,GetSDDetect_FW
0xff83352c,GetSDProtect
0xff83352c,GetSDProtect_FW
0xffad57c0,GetSecond_FW
0xff889e58,GetSelfControllerHandle_FW
0xff8382ec,GetSemaphoreValue
0xffacea80,GetShutterSpeedRegularMaxLimit_FW
0xffacea98,GetShutterSpeedRegularMinLimit_FW
0xff81e588,GetSRAndDisableInterrupt
0xff81f27c,GetStringWithPrompt_FW
0xffad4640,GetSumYOfVRAMCenterLine_FW
0xff8334b8,GetSwitchStatus_FW
0xffa69cd8,GetSystemTime
0xffa69cd8,GetSystemTime_FW
0xff87eb94,GetTimeOfSystem_FW
0xffa30f3c,GetTransparentMemory_FW
0xffa30f80,GetTransparentMemoryPosition_FW
0xffa30f28,GetTransparentMemorySize_FW
0xffad6ac8,GetUnpackCrwIntegralValue_FW
0xffad6ba0,GetUnpackCrwIntegralValueForShading_FW
0xffacea70,GetUserSetShutterSPeed_FW
0xff831df4,GetVBatVoltage_FW
