0xff827e14,_GetSystemTime
0xffa9dc38,GetZoomDefaultCommonDriveParam_FW
0xffa9db54,GetZoomDefaultDriveParam_FW
0xff92c364,GetZoomDrivingTime_FW
0xff92b9cc,GetZoomLensCurrentPoint
0xff92b9cc,GetZoomLensCurrentPoint_FW
0xffa337f0,GetZoomLensCurrentPosition
0xff92b9a4,GetZoomLensCurrentPosition_FW
0xff92c360,GetZoomLensMechaEdgePosition_FW
0xffa9d324,GetZoomLensResetPlus_FW
0xff92bdb0,GetZoomLensTelePoint_FW
0xffa9dbec,GetZoomNormalDriveParam_FW
0xff928a5c,GetZoomPiSensorLevel_FW
0xffa9dba0,GetZoomResetDriveParam_FW
0xffa34c5c,GetZoomResetSensorLevel_FW
0xff92bdb0,GetZoomTelePoint_FW
0xff827584,GiveSemaphore
0xff827584,GiveSemaphore_FW
0xff879164,HardwareDefect_FW
0xff879114,HardwareDefectWithRestart_FW
0xffaa3f04,HitISLensAgainstBottomEdge_FW
0xffaa3ef0,HitISLensAgainstLeftEdge_FW
0xffaa3edc,HitISLensAgainstRightEdge_FW
0xffaa3f18,HitISLensAgainstTopEdge_FW
0xffaa4214,HitISMechaEdgeInOpenControl_FW
0xff8fb968,InactivateAdjLog_FW
0xff933ae4,InitializeAdjustmentFunction_FW
0xff933a74,InitializeAdjustmentSystem_FW
0xff84f12c,Initializedccd_FW
0xff84f12c,InitializeDigicon_FW
0xffaa4424,InitializeMechaDevice_FW
0xffa0981c,InitializeSoundRec_FW
0xff84ed54,InitializeTestRec_FW
0xffa9be28,IsAdjCdsMode_FW
0xffa3b030,ISAutoCenter_FW
0xffa3b06c,ISChangeOPENtoCLOSE_FW
0xff878ba8,IsControlEventActive_FW
0xffa3b464,ISControlStart_FW
0xffa3b474,ISControlStop_FW
0xff849c3c,IsDUIDFixFlag_FW
0xffaa13f8,IsEVFDrive_FW
0xffaa1728,IsEvfDriveMode_FW
0xffaa07a0,IsExStrobeChargeComp_FW
0xff849c0c,IsFactoryMode_FW
0xff927784,IsFocusLensOutSidePosition_FW
0xff85bb90,ISInitMotion_FW
0xff85b468,IsLensOutside_FW
0xff8fb994,IsLogOutType_FW
0xffa3b590,ISMDStart_FW
0xffa3b5a0,ISMDStop_FW
0xffa3b058,ISMoveToMechaEdgeOPEN_FW
0xffa3b484,ISPanModeStart_FW
0xffa3b494,ISPanModeStop_FW
0xff8ab714,IsStrobeChargeCompleted
0xffa323fc,IsZoomActuatorResetSensorPlusSide_FW
0xff92c0e4,IsZoomLensOutSidePosition_FW
0xff931d60,j_BeepDrive_FW
0xffaa4224,j_ChangeToISCloseControl_FW
0xffaa41f4,j_ClearISCalcZData_FW
0xffa9d6b8,j_ClearZoomDriveParam_FW
0xff9e2418,j_E2LatOn_FW
0xff9e00a8,j_EF.IsChargeFull_FW
0xff9320a8,j_exec_FW
0xff82424c,j_ExMem.AllocCacheable_FW
0xff824244,j_ExMem.AllocUncacheable_FW
0xff824250,j_ExMem.FreeCacheable_FW
0xff824248,j_ExMem.FreeUncacheable_FW
0xff824240,j_ExMem.View_FW
0xff931d5c,j_GetAdChValue_FW
0xff931d58,j_GetAdVBattBottom_FW
0xffa9ad7c,j_GetAEIntegWinData_FW
0xff931ddc,j_GetBatteryCoverClose_FW
0xff848e1c,j_GetBatteryTemperature_FW
0xff848e18,j_GetCCDTemperature_FW
0xffa9bc98,j_GetCdsPreGain_FW
0xffa9bcf0,j_GetCdsPreGainReg_FW
0xffa9c068,j_GetCurrentAvValue_FW
0xffaa2ae4,j_GetCurrentCcdTemp_FW
0xffa9be88,j_GetCurrentExposureTime_FW
0xffa9e0b4,j_GetCurrentFocusLensPosition_FW
0xffa9e0b4,j_GetCurrentFocusPosition_FW
0xffaa2ae8,j_GetCurrentOptTemp_FW
0xffa9be90,j_GetCurrentShutterSpeed_FW
0xffa9e078,j_GetCurrentTargetDistance_FW
0xffa9d4a0,j_GetCurrentZoomLensPoint_FW
0xffa9d49c,j_GetCurrentZoomLensPosition_FW
0xffa9d4a0,j_GetCurrentZoomPoint_FW
0xffa9d49c,j_GetCurrentZoomPosition_FW
0xff931dd8,j_GetDialEventId_FW
0xffa9e070,j_GetFocusDefaultResetPosition_FW
0xffa3a704,j_GetFocusLensCurrentPosition_FW
0xffa3a7d8,j_GetFocusLensDriveVoltage_FW
0xffa3a850,j_GetFocusLensHoldVoltage_FW
0xffa3a8c0,j_GetFocusLensPullInMaxSpeed_FW
0xffa3a70c,j_GetFocusLensResetDefaultPosition_FW
0xffa3a708,j_GetFocusLensResetPosition_FW
0xffa3a88c,j_GetFocusLensResetVoltage_FW
0xffa3a814,j_GetFocusLensSettingWaitVoltage_FW
0xffa3aad0,j_GetFocusPiSensorLevel_FW
0xffa9e074,j_GetFocusResetPosition_FW
0xffa3aa70,j_GetFocusStartZoomPosition_FW
0xffa3b28c,j_GetGyro10BitDACPitch_FW
0xffa3b290,j_GetGyro10BitDACYaw_FW
0xffa3b25c,j_GetGyroDataPitch_FW
0xffa3b260,j_GetGyroDataYaw_FW
0xffa3b2bc,j_GetGyroHPFINOffsetPitch_FW
0xffa3b2c0,j_GetGyroHPFINOffsetYaw_FW
0xffa3b2c4,j_GetGyroHPFINPitch_FW
0xffa3b2c8,j_GetGyroHPFINYaw_FW
0xffa3a98c,j_GetIrisAv_FW
0xffaa4348,j_GetISGyro10BitDACPitch_FW
0xffaa4350,j_GetISGyro10BitDACYaw_FW
0xffaa4328,j_GetISGyroDataPitch_FW
0xffaa4330,j_GetISGyroDataYaw_FW
0xffaa4358,j_GetISGyroHPFINOffsetPitch_FW
0xffaa4360,j_GetISGyroHPFINOffsetYaw_FW
0xffaa4338,j_GetISGyroHPFINPitch_FW
0xffaa4340,j_GetISGyroHPFINYaw_FW
0xffaa3fe0,j_GetISGyroPitchGain_FW
0xffaa3fdc,j_GetISGyroYawGain_FW
0xffaa3f98,j_GetISHallDevicePitchGain_FW
0xffaa3fa0,j_GetISHallDevicePitchOffset_FW
0xffaa3f94,j_GetISHallDeviceYawGain_FW
0xffaa3f9c,j_GetISHallDeviceYawOffset_FW
0xffaa418c,j_GetISLensDampAaxis_FW
0xffaa4190,j_GetISLensDampBaxis_FW
0xffaa405c,j_GetISPitchPWM_FW
0xffaa415c,j_GetISShiftLensPitchPosition_FW
0xffaa4160,j_GetISShiftLensYawPosition_FW
0xffaa4058,j_GetISYawPWM_FW
0xffa3aa6c,j_GetLensErrorStatus_FW
0xffa3acb8,j_GetMechaShutterStatus_FW
0xffaa221c,j_GetMovieJpegVRAMHPixelsSize_FW
0xffaa2220,j_GetMovieJpegVRAMVPixelsSize_FW
0xff848e14,j_GetOpticalTemperature_FW
0xff931dc0,j_GetSDDetect_FW
0xff931dc4,j_GetSDProtect_FW
0xff931dac,j_GetSwitchStatus_FW
0xffaa3180,j_GetVBatVoltage_FW
0xffaa1960,j_GetVRAMHPixelsSize_FW
0xffaa1964,j_GetVRAMVPixelsSize_FW
0xffa329d8,j_GetZoomActuatorCurrentPosition_FW
0xffa9d644,j_GetZoomDrivingTime_FW
0xffa3affc,j_GetZoomLensCurrentPoint_FW
0xffa3b024,j_GetZoomLensCurrentPosition_FW
0xffa3b02c,j_GetZoomLensMechaEdgePosition_FW
0xffa3b028,j_GetZoomLensTelePoint_FW
0xffa3aaf4,j_GetZoomPiSensorLevel_FW
0xffa9d604,j_GetZoomResetSensorLevel_FW
0xffa9d600,j_GetZoomTelePoint_FW
0xffa9e658,j_IsFocusLensOutSidePosition_FW
0xffa3aa68,j_IsLensOutside_FW
0xffa329dc,j_IsZoomActuatorResetSensorPlusSide_FW
0xffa9d830,j_IsZoomLensOutSidePosition_FW
0xff931d68,j_LEDDrive_FW
0xff9e8ee8,j_LiveImageTool.GetDzoomPosition_FW
0xff823cfc,j_Lseek_FW
0xff93201c,j_MemoryChecker_FW
0xff932018,j_MonSelEvent_FW
0xffaa4158,j_MoveISLensToCentralPosition_FW
0xff82423c,j_NewTaskShell_FW
0xff932090,j_Peek16_FW
0xff93208c,j_Peek32_FW
0xff932094,j_Peek8_FW
0xff932014,j_Printf_FW
0xff879388,j_PTM_AllReset_FW
0xff879810,j_PTM_BackupUIProperty_FW
0xff879764,j_PTM_GetWorkingCaptureMode_FW
0xff8797f4,j_PTM_IsEnableItem_FW
0xff8797e0,j_PTM_NextItem_FW
0xff8797e4,j_PTM_PrevItem_FW
0xff879768,j_PTM_SetCurrentItem_FW
0xff8797f8,j_PTM_SetProprietyEnable_FW
0xff8241d4,j_PutsCameraLogEvent_FW
0xff823b9c,j_Read_FW
0xffa9bbec,j_ReloadCdsAdjustment_FW
0xffaa0910,j_ReloadColorAdjustment_FW
0xffaa07b0,j_ReloadEfAdjustment_FW
0xffa9e06c,j_ReloadFocusLensAdjustment_FW
0xffa9c064,j_ReloadIrisAdjustment_FW
0xffa9c1bc,j_ReloadNdFilterAdjustment_FW
0xffa9cf60,j_ReloadWBAdjustment_FW
0xffa9d4c0,j_ReloadZoomAdjustment_FW
0xff932034,j_SDump_FW
0xffaa4154,j_SearchBCentralPosition_FW
0xffaa4154,j_SearchISLensCentralPosition_FW
0xffa9d848,j_SetZoomResetState_FW
0xff8241c8,j_ShowCameraLog_FW
0xff8241cc,j_ShowCameraLogInfo_FW
0xffaa3f90,j_StartBDrive_FW
0xffaa414c,j_StartBPanDrive_FW
0xff8241c4,j_StartCameraLog_FW
0xffaa4144,j_StartISAdjustmentDrive_FW
0xffaa3f90,j_StartISDrive_FW
0xffa3b054,j_StartISLocalAutoCenter_FW
0xffa3b050,j_StartISLocalHallAdjust_FW
0xffaa414c,j_StartISPanDrive_FW
0xffaa3f8c,j_StopBDrive_FW
0xffaa4150,j_StopBPanDrive_FW
0xff8241d0,j_StopCameraLog_FW
0xffaa1968,j_StopContinuousVRAMData_FW
0xffaa4148,j_StopISAdjustmentDrive_FW
0xffaa3f8c,j_StopISDrive_FW
0xffaa4150,j_StopISPanDrive_FW
0xff81cb4c,j_strcmp_FW
0xff932e5c,j_UIFS_Capture_FW
0xff932e60,j_UIFS_CaptureNoneStop_FW
0xff932e94,j_UIFS_DeleteAllSound_FW
0xff932d98,j_UIFS_MoveZoomTo_FW
0xff932e64,j_UIFS_StartMovieRecord_FW
0xff932e8c,j_UIFS_StartRecordSound_FW
0xff932e68,j_UIFS_StopMovieRecord_FW
0xff932e90,j_UIFS_StopRecordSound_FW
0xff932e9c,j_UIFS_WriteFirmInfoToFile_FW
0xff931d64,j_VbattGet_FW
0xff932020,j_VerifyByte_FW
0xff821ca0,kbd_p1_f
0xff821cac,kbd_p1_f_cont
0xff8214b8,kbd_p2_f
0xff821ba4,kbd_read_keys
0xff845de0,kbd_read_keys_r2
0xff8e2e84,LcdCon_GetLcdAdjParameter_FW
0xff8e3268,LcdCon_GetLcdBackLightParameter_FW
0xff8e3094,LcdCon_GetLcdParameter_FW
0xff8e2f0c,LcdCon_SaveLcdAdjParameter_FW
0xff8e32ec,LcdCon_SaveLcdBackLightParameter_FW
0xff8e311c,LcdCon_SaveLcdParameter_FW
0xff8e2de4,LcdCon_SetLcdAdjParameter_FW
0xff8e31e0,LcdCon_SetLcdBackLightBrightness_FW
0xff8e3210,LcdCon_SetLcdBackLightParameter_FW
0xff8e2d90,LcdCon_SetLcdDriver_FW
0xff8e2f28,LcdCon_SetLcdParameter_FW
0xff8e2ecc,LcdCon_ShowLcdAdjParameter_FW
0xff8e32ac,LcdCon_ShowLcdBackLightParameter_FW
0xff8e30dc,LcdCon_ShowLcdParameter_FW
0xffa73508,LCDMsg_ChangeColor_FW
0xffa73330,LCDMsg_Create_FW
0xffa7303c,LCDMsg_Delete_FW
0xffa72ffc,LCDMsg_Move_FW
0xffa73430,LCDMsg_SetNum_FW
0xffa73440,LCDMsg_SetStr_FW
0xffa733e0,LCDMsg_SwDisp_FW
0xff8459e8,LEDDrive
0xff8459e8,LEDDrive_FW
0xff9e8e78,LiveImageTool.ChangeDzoom_FW
0xff9e8f00,LiveImageTool.Dister_FW
0xff9e8e08,LiveImageTool.DzoomTele_FW
0xff9e8e28,LiveImageTool.DzoomWide_FW
0xff8c402c,LiveImageTool.GetDzoomPosition_FW
0xff9e8eec,LiveImageTool.Jump_FW
0xff9e8e58,LiveImageTool.Pause_FW
0xff9e8e68,LiveImageTool.Resume_FW
0xff9e87b8,LiveImageTool.StartEVF_FW
0xff9e8834,LiveImageTool.StartEVFFocusJet_FW
0xff9e88b0,LiveImageTool.StartEVFMF_FW
0xff9e8d10,LiveImageTool.StartEVFMovHD_FW
0xff9e8b9c,LiveImageTool.StartEVFMovQQVGA_FW
0xff9e8a24,LiveImageTool.StartEVFMovQVGA60_FW
0xff9e8ae0,LiveImageTool.StartEVFMovQVGA_FW
0xff9e8944,LiveImageTool.StartEVFMovVGA_FW
0xff9e8c58,LiveImageTool.StartEVFMovXGA_FW
0xff9e8dd8,LiveImageTool.StartMjpegMaking_FW
0xff9e8e48,LiveImageTool.StopDzoom_FW
0xff9e8dc8,LiveImageTool.StopEVF_FW
0xff9e8df8,LiveImageTool.StopMjpegMaking_FW
0xff84ad08,LoadAdjustmentTable_FW
0xff84b120,LoadAdjustmentValue_FW
0xff8faf00,LoadDataFromAdjTableBin_FW
0xffaa2f5c,LoadFactoryNumber_FW
0xff8fadfc,LoadParamDataFromAdjTableBin_FW
0xff86aa44,LoadScript_FW
0xffaa308c,LoadSerialNumber_FW
0xff86b25c,LocalTime
0xff878ec8,LockMainPower
0xff878ec8,LockMainPower_FW
0xff86ea98,LogCameraEvent
0xff823c34,Lseek
0xff823c34,lseek
0xff823c34,Lseek_FW
0xffa3dfec,MakeBootDisk_FW
0xff823414,MakeDirectory_Fut
0xffa3e000,MakeScriptDisk_FW
0xff8139a8,malloc
0xff931b84,Mecha.Create_FW
0xff931bdc,MechaReset_FW
0xff931be8,MechaTerminate_FW
0xff931b44,MechaUnRegisterEventProcedure_FW
0xff81cbb4,memcmp
0xff81cbb4,memcmp_FW
0xff8928f4,memcpy
0xff8928f4,memcpy_FW
0xffa3d0b0,MemoryChecker_FW
0xff9b8778,memset
0xff9b8778,memset_FW
0xff810bc4,memShow_FW
0xff823e98,mkdir
0xff893160,mktime_ext
0xffa3d998,MonSelEvent_FW
0xff876740,MoveControllerToTopOfZOrder_FW
0xffa39ce0,MoveCZToPoint_FW
0xffa39d78,MoveCZToPointByOVF_FW
0xffa39d48,MoveCZToTele_FW
0xffa39d18,MoveCZToWide_FW
0xffab94f0,MoveDCMotorCCW_FW
0xffab9480,MoveDCMotorCW_FW
0xffa3a290,MoveFocusActuator_FW
0xffa9e3fc,MoveFocusDistance_FW
0xffa9e3fc,MoveFocusLensToDistance
0xffa9e3fc,MoveFocusLensToDistance_FW
0xffa9e2e4,MoveFocusLensToPosition_FW
0xffa9e1c8,MoveFocusLensToPositionWithMaxSpeed_FW
0xffa9e20c,MoveFocusLensToPositionWithSpeed_FW
0xffa39f00,MoveFocusLensToTerminate_FW
0xffa9e0e4,MoveFocusLensToTerminatePosition_FW
0xffa39f5c,MoveFocusLensWithDistance_FW
0xffa3a068,MoveFocusLensWithPosition_FW
0xffa3a17c,MoveFocusLensWithPositionWithoutBacklash_FW
0xffa9e334,MoveFocusPosition_FW
0xffa9e0e4,MoveFocusToTerminate_FW
0xffa9c14c,MoveIrisFullClose_FW
0xffa9c118,MoveIrisFullOpen_FW
0xffa9c018,MoveIrisToAv_FW
0xffa3a934,MoveIrisToTerminatePosition_FW
0xffa3a93c,MoveIrisWithAv
0xffa3a93c,MoveIrisWithAv_FW
0xffa3a964,MoveIrisWithAvWithoutBacklash_FW
0xffaa3f64,MoveISLensToBottomLimitPosition_FW
0xff85c1f4,MoveISLensToCentralPosition_FW
0xffaa3f50,MoveISLensToLeftLimitPosition_FW
0xffaa3f3c,MoveISLensToRightLimitPosition_FW
0xffaa3f78,MoveISLensToTopLimitPosition_FW
0xffa3a9e8,MoveLensToFirstPoint_FW
0xffa3aa30,MoveLensToTerminatePoint_FW
0xffa32970,MoveZoomActuator_FW
0xffa3af8c,MoveZoomLensToMechaEdge_FW
0xffa9de7c,MoveZoomLensToMechaEnd_FW
0xffa9d930,MoveZoomLensToPoint_FW
0xffa9d8f4,MoveZoomLensToPosition_FW
0xffa9df1c,MoveZoomLensToPositionByManual_FW
0xffa3af4c,MoveZoomLensToTerminatePosition_FW
0xffa3aec4,MoveZoomLensWithPoint
0xffa3aec4,MoveZoomLensWithPoint_FW
0xffa3af08,MoveZoomLensWithPosition_FW
0xffa9d930,MoveZoomPoint_FW
0xffa9d8f4,MoveZoomPosition_FW
0xff871250,NewTaskShell
0xff8712b0,NewTaskShell_FW
0xff937028,NR_GetDarkSubType
0xff937028,NR_GetDarkSubType_FW
0xff937058,NR_GetDefectCorrectType_FW
0xff936f7c,NR_SetDarkSubType
0xff936f7c,NR_SetDarkSubType_FW
0xff936ffc,NR_SetDefectCorrectType_FW
0xff937088,NR_SetLotasPonyType_FW
0xff931d9c,OffPrintPhySw_FW
0xffa9ce28,OneShotWhigeBalance_FW
0xffa9ce28,OneTypeWhiteBalance_FW
0xff931d8c,OnPrintPhySw_FW
0xff823acc,Open
0xff8197b4,open
0xff823acc,Open_FW
0xff81bc1c,OpenConsole_FW
0xffa21c0c,OpenFastDir
0xffa9c2c8,OpenMShutter_FW
0xff8241d8,OpLog.Create_FW
0xff86fa38,OpLog.Get_FW
0xff86fa58,OpLog.Play_FW
0xff86f1a0,OpLog.ReadFromROM_FW
0xff86f240,OpLog.ReadFromSD_FW
0xff86f078,OpLog.Show_FW
0xff86fbd8,OpLog.Start_FW
0xff86f118,OpLog.Stop_FW
0xff86f144,OpLog.WriteToROM_FW
0xff86f60c,OpLog.WriteToSD_FW
0xff8fb514,OutputLogToFile_FW
0xff87bf0c,PB2Rec
0xffa3d8e0,Peek16_FW
0xffa3d8d8,Peek32_FW
0xffa3d8e8,Peek8_FW
0xff9d81f4,PointDefDetect_FW
0xff9d8384,PointKizuCheck_FW
0xff93206c,Poke16_FW
0xff93205c,Poke32_FW
0xff93207c,Poke8_FW
0xff876d68,PostEventShootSeqToUI_FW
0xff876ca4,PostLogicalEventForNotPowerType
0xff876ca4,PostLogicalEventForNotPowerType_FW
0xff876cf0,PostLogicalEventToUI
0xff876cf0,PostLogicalEventToUI_FW
0xff8271e4,PostMessageQueue
0xff8279ec,PostMessageQueueStrictly
0xffaa0ea0,PreFixAE_FW
0xff84b450,PrintAdjKabotanInfo_FW
0xff84b144,PrintAdjTableMap_FW
0xffa9a200,PrintAllAEIntegData_FW
0xff86aa38,Printf_FW
0xff8fb284,PrintFaexeVersioin_FW
0xff8fb250,PrintFirmVersion_FW
0xffaa0294,PrintMultiWinScanTable_FW
0xffaa0200,PrintScanTable_FW
0xff85f960,PT_ChangeZoomSpeed_FW
0xff85f6f8,PT_CompleteCaptModeChange_FW
0xff85f708,PT_CompleteCharge_FW
0xff85f710,PT_CompleteFileWrite_FW
0xff85f6c0,PT_CompletePreCapt_FW
0xff85f6e0,PT_CompleteStopDigZoom_FW
0xff85f6d8,PT_CompleteStopZoom_FW
0xff85f6e8,PT_CompleteStoreLens_FW
0xff85f700,PT_CompleteSynchroWrite_FW
0xff85f994,PT_DoAELock_FW
0xff85f974,PT_DoAFLock_FW
0xff85f718,PT_EraseAllFile_FW
0xff85f820,PT_GetLocalDateAndTimeString_FW
0xff85f7a8,PT_GetPropertyCaseInt_FW
0xff85f768,PT_GetSystemTime_FW
0xff85f880,PT_LCD_BkColorDef_FW
0xff85f9c4,PT_MFOff_FW
0xff85f9b4,PT_MFOn_FW
0xff85f740,PT_mod_FW
0xff85f94c,PT_MoveDigitalZoomAt_FW
0xff85f92c,PT_MoveDigitalZoomToTele_FW
0xff85f93c,PT_MoveDigitalZoomToWide
0xff85f93c,PT_MoveDigitalZoomToWide_FW
0xff85f914,PT_MoveOpticalZoomAt
0xff85f914,PT_MoveOpticalZoomAt_FW
0xff85f8ec,PT_MoveOpticalZoomToTele_FW
0xff85f900,PT_MoveOpticalZoomToWide_FW
0xff85f6f0,PT_MovieRecordStopped_FW
0xff85f6d0,PT_NextShootAvailable_FW
0xff85f28c,PT_PlaySound
0xff85f864,PT_PlaySound_FW
0xff85f6c8,PT_RecreviewAvailable_FW
0xff85f77c,PT_SetPropertyCaseInt_FW
0xff85f9a4,PT_UnlockAE_FW
0xff85f984,PT_UnlockAF_FW
0xff9599b4,PTM_AllReset_FW
0xff879378,PTM_AllResetToFactorySetting_FW
0xff95a6e0,PTM_BackupUIProperty_FW
0xff879774,PTM_GetCurrentItem_FW
0xff959d18,PTM_GetWorkingCaptureMode_FW
0xff95a614,PTM_IsEnableItem_FW
0xff95a0c8,PTM_NextItem_FW
0xff95a0d0,PTM_PrevItem_FW
0xff879814,PTM_RestoreUIProperty_FW
0xff8796b4,PTM_SetCurrentCaptureMode_FW
0xff959d30,PTM_SetCurrentItem_FW
0xff95a3cc,PTM_SetProprietyEnable_FW
0xffa3ad28,PutInNdFilter
0xffa9c1d4,PutInNdFilter_FW
0xffa3ad4c,PutOutNdFilter
0xffa9c20c,PutOutNdFilter_FW
