0xffc00bf4,memShow_FW
0xffc7ee88,task_ExpDrv
0xffc7ee88,task_ExpDrvTask
0xffc81ed4,task_WBCtrl
0xffc82d74,task_OBCtrlTask
0xffc83970,task_DetectMoveTask
0xffc84838,EnableLog_FW
0xffc85370,task_ChaceFace
0xffc85ca8,task_DispFace
0xffc879cc,task_DevelopModule
0xffc87ec0,task_EFChargeT
0xffc88190,EF.IsChargeFull_FW
0xffc88190,IsStrobeChargeCompleted
0xffc89b14,task_AfIntSrvTask
0xffc8a988,task_AFTask
0xffc8e400,ReloadCdsAdjustment_FW
0xffc8e94c,E2LatOn_FW
0xffc8f900,task_SsgMainTask
0xffc8fb28,task_SsgPeriodTask
0xffc92f18,task_TgTask
0xffc96574,LiveImageTool.GetDzoomPosition_FW
0xffc966a8,GetVRAMHPixelsSize
0xffc966a8,GetVRAMHPixelsSize_FW
0xffc966b4,GetVRAMVPixelsSize
0xffc966b4,GetVRAMVPixelsSize_FW
0xffc966c0,GetMovieJpegVRAMHPixelsSize_FW
0xffc966cc,GetMovieJpegVRAMVPixelsSize_FW
0xffc96774,StopContinuousVRAMData_FW
0xffc96ba8,task_PrcssFil
0xffc9754c,task_SyncPeriod
0xffc975d4,task_SynchTask
0xffc9975c,task_TimerUtility
0xffca2640,task_NormalThumbCache
0xffca65c0,task_TrnsCtrlTask
0xffcae340,LcdCon_SetLcdDriver_FW
0xffcae394,LcdCon_SetLcdAdjParameter_FW
0xffcae434,LcdCon_GetLcdAdjParameter_FW
0xffcae47c,LcdCon_ShowLcdAdjParameter_FW
0xffcae4bc,LcdCon_SaveLcdAdjParameter_FW
0xffcae4d8,LcdCon_SetLcdParameter_FW
0xffcae644,LcdCon_GetLcdParameter_FW
0xffcae68c,LcdCon_ShowLcdParameter_FW
0xffcae6cc,LcdCon_SaveLcdParameter_FW
0xffcae790,LcdCon_SetLcdBackLightBrightness_FW
0xffcae7c0,LcdCon_SetLcdBackLightParameter_FW
0xffcae818,LcdCon_GetLcdBackLightParameter_FW
0xffcae85c,LcdCon_ShowLcdBackLightParameter_FW
0xffcae89c,LcdCon_SaveLcdBackLightParameter_FW
0xffcaeda4,EngApp.Delete_FW
0xffcaedd0,EngApp.Create_FW
0xffcb0e4c,task_MotionVector
0xffcb1c24,task_SceneDetectTask
0xffcb1f44,Scene.ForbidContiSceneDetect_FW
0xffcb1f70,Scene.FakeBv_FW
0xffcc5780,task_Fencing
0xffcc6d68,PrintAllAEIntegData_FW
0xffcc7600,AbortAEIntegralValue_FW
0xffcc7654,SetAEIntegStrobeProperty_FW
0xffcc76b8,SetAEIntegralValueProperty_FW
0xffcc7834,GetAEIntegWinData_FW
0xffcc7978,j_GetAEIntegWinData_FW
0xffcc797c,GetAEIntegWinDataWithMode_FW
0xffcc7af0,GetAEIntegralValueWithFix_FW
0xffcc7c14,GetAllAEIntegralAllValueWithFix_FW
0xffcc7ce8,GetOnlyAEIntegData_FW
0xffcc7d5c,SetWhiteCoefficient_FW
0xffcc7dd4,SetAEIntegWindowsMode_FW
0xffcc7e28,SetAEIntegValueBit_FW
0xffcc7e44,GetAEIntegValueBit_FW
0xffcc7e50,GetAEIntegralServiceMode_FW
0xffcc7e5c,StopAEIntegralService_FW
0xffcc8100,StartAEIntegralService_FW
0xffcc813c,SetLineDefMarkThroughMode_FW
0xffcc8174,SetAEIntegAverageOBData_FW
0xffcc817c,SetAdjAEIntegSmearLimitter_FW
0xffcc818c,SetDefaultAEIntegSmearLimitter_FW
0xffcc819c,AttachIntegCrawData_FW
0xffcc8618,LoadParamDataFromAdjTableBin_FW
0xffcc871c,LoadDataFromAdjTableBin_FW
0xffcc8818,DeviceUniqueIDCheckSum_FW
0xffcc8a6c,PrintFirmVersion_FW
0xffcc8aa0,PrintFaexeVersioin_FW
0xffcc8ab0,CreateFADBGSingalID_FW
0xffcc8ac0,FADBGSingal_FW
0xffcc8b60,FADBGPrintf_FW
0xffcc8ce0,FAPrintf_FW
0xffcc8d30,OutputLogToFile_FW
0xffcc8e3c,StopLogOut_FW
0xffcc9160,GetLogData_FW
0xffcc9168,GetLogDataOnlyAddMemory_FW
0xffcc9170,ActivateAdjLog_FW
0xffcc9184,InactivateAdjLog_FW
0xffcc9198,StartLogOut_FW
0xffcc91b0,IsLogOutType_FW
0xffcc91bc,GetCurrentMaximumLogSize_FW
0xffccae2c,SetDefaultRecParameter_FW
0xffccb198,SetSensitiveDefectRecParameter_FW
0xffccb1a8,SetSensitiveRecParameter_FW
0xffccb1b4,SetDefectRecParameter_FW
0xffccb1bc,ChangeDefectRecParameter_FW
0xffccb1d4,ChangeDefectRecExpTv_FW
0xffccb200,ChangeDefectRecExpGain_FW
0xffccb268,ChangeDefectRecPeakHoldSetting_FW
0xffccb29c,ChangeDefectRecMontblancSize_FW
0xffccb69c,EnableDebugLogMode_FW
0xffccb6b0,DisableDebugLogMode_FW
0xffcd2d6c,task_FolderCreateCheckTask
0xffcd5998,task_DPOFTask
0xffce4300,WriteSDCard
0xffce89c4,task_ImgTrim
0xffcea4b0,task_RedEyePly
0xffcef128,EnableCzDebugLog_FW
0xffcef140,DisableCzDebugLog_FW
0xffcef154,CzDebugPrint_FW
0xffcf0098,GetFocusLensPullInMaxSpeed_FW
0xffcf0434,GetCurrentTargetDistance_FW
0xffcf0434,GetFocusLensSubjectDistance
0xffcf056c,GetCurrentFocusLensPosition_FW
0xffcf056c,GetCurrentFocusPosition_FW
0xffcf0810,GetFocusLensSubjectDistanceFromLens
0xffcf0868,IsFocusLensOutSidePosition_FW
0xffcf088c,GetFocusResetPosition_FW
0xffcf08f8,GetFocusDefaultResetPosition_FW
0xffcf0964,ReloadFocusLensAdjustment_FW
0xffcf1384,GetCurrentAvValue
0xffcf1384,GetCurrentAvValue_FW
0xffcf1384,GetIrisAv_FW
0xffcf157c,ReloadIrisAdjustment_FW
0xffcf1b5c,GetZoomPiSensorLevel_FW
0xffcf1ba4,GetFocusPiSensorLevel_FW
0xffcf27cc,GetMechaShutterStatus_FW
0xffcf2908,ReloadNdFilterAdjustment_FW
0xffcf4aac,GetCurrentZoomLensPosition_FW
0xffcf4aac,GetCurrentZoomPosition_FW
0xffcf4aac,GetZoomLensCurrentPosition_FW
0xffcf4ad4,GetCurrentZoomLensPoint_FW
0xffcf4ad4,GetCurrentZoomPoint_FW
0xffcf4ad4,GetZoomLensCurrentPoint
0xffcf4ad4,GetZoomLensCurrentPoint_FW
0xffcf4ebc,GetZoomLensTelePoint_FW
0xffcf4ebc,GetZoomTelePoint_FW
0xffcf51f0,IsZoomLensOutSidePosition_FW
0xffcf5260,ReloadZoomAdjustment_FW
0xffcf546c,GetZoomLensMechaEdgePosition_FW
0xffcf5470,GetZoomDrivingTime_FW
0xffcf58f8,task_ISComTask
0xffcf82b4,task_MovieRecord
0xffcf85d4,MechaUnRegisterEventProcedure_FW
0xffcf8614,Mecha.Create_FW
0xffcf866c,MechaReset_FW
0xffcf8678,MechaTerminate_FW
0xffcf8684,ShowMechaMacro_FW
0xffcf877c,DispDev_EnableEventProc_FW
0xffcf87bc,SetSDPwrPort_FW
0xffcf87e8,j_GetAdVBattBottom_FW
0xffcf87ec,j_GetAdChValue_FW
0xffcf87f0,j_BeepDrive_FW
0xffcf87f4,j_BeepDriveComp_FW
0xffcf87f8,j_VbattGet_FW
0xffcf87fc,j_LEDDrive_FW
0xffcf8800,ShowPhySwStatus_FW
0xffcf8810,SetRawSWCheckMode_FW
0xffcf8820,OnPrintPhySw_FW
0xffcf8830,OffPrintPhySw_FW
0xffcf8840,j_GetSwitchStatus_FW
0xffcf8844,ShowSDStatus_FW
0xffcf8854,j_GetSDDetect_FW
0xffcf8858,j_GetSDProtect_FW
0xffcf885c,SetIgnoreAVJACK_FW
0xffcf886c,j_GetDialEventId_FW
0xffcf8870,j_GetBatteryCoverClose_FW
0xffcf8874,Driver.Create_FW
0xffcf8874,Driver_EnableEventProc_FW
0xffcf8ac4,j_Printf_FW
0xffcf8ac8,j_MonSelEvent_FW
0xffcf8acc,j_MemoryChecker_FW
0xffcf8ad0,j_VerifyByte_FW
0xffcf8ad4,EraseSignature_FW
0xffcf8ae4,j_SDump_FW
0xffcf8ae8,Dump_FW
0xffcf8af8,Dump32_FW
0xffcf8b0c,Poke32_FW
0xffcf8b1c,Poke16_FW
0xffcf8b2c,Poke8_FW
0xffcf8b3c,j_Peek32_FW
0xffcf8b40,j_Peek16_FW
0xffcf8b44,j_Peek8_FW
0xffcf8b48,Wait_FW
0xffcf8b58,j_exec_FW
0xffcf8b5c,ShowAllTaskInfo_FW
0xffcf8b6c,System.Delete_FW
0xffcf91fc,System.Create_FW
0xffcf91fc,SystemEventInit_FW
0xffcf9444,UI_ShowStateOfRecMode_FW
0xffcf9550,UIFS_SetDialStillRec_FW
0xffcf9570,UIFS_SetCaptureModeToP_FW
0xffcf95d8,UIFS_SetDialMovieRec_FW
0xffcf9600,UIFS_SetDialPlay_FW
0xffcf9620,UIFS_IsAvailableISO3200_FW
0xffcf9628,UIFS_IsCurrentCaptureModeISO3200_FW
0xffcf9644,UIFS_SetCaptureModeToISO3200_FW
0xffcf9694,UIFS_OpenPopupStrobe_FW
0xffcf96c4,UIFS_ClosePopupStrobe_FW
0xffcf96f4,UIFS_MountExtFlash_FW
0xffcf9724,UIFS_UnmountExtFlash_FW
0xffcf9754,UIFS_PressTeleButton_FW
0xffcf9790,UIFS_UnpressTeleButton_FW
0xffcf97c8,UIFS_PressWideButton_FW
0xffcf9804,UIFS_UnpressWideButton_FW
0xffcf983c,UIFS_ConnectVideo_FW
0xffcf986c,UIFS_DisconnectVideo_FW
0xffcf989c,UIFS_ConnectHDMI_FW
0xffcf98a0,UIFS_DisconnectHDMI_FW
0xffcf98a4,j_UIFS_MoveZoomTo_FW
0xffcf98a8,UIFS_StopPostingUIEvent_FW
0xffcf98ac,UIFS_RestartPostingUIEvent_FW
0xffcf98b0,UIFS_SetCaptureModeToTv_FW
0xffcf98e4,UIFS_SetCaptureModeToM_FW
0xffcf9918,UIFS_SetCaptureModeToMacro_FW
0xffcf9920,UIFS_PostModeDial_FW
0xffcf9948,j_UIFS_Capture_FW
0xffcf994c,j_UIFS_CaptureNoneStop_FW
0xffcf9950,j_UIFS_StartMovieRecord_FW
0xffcf9954,j_UIFS_StopMovieRecord_FW
0xffcf9958,StartClockMode_FW
0xffcf9958,UIFS_StartClockMode_FW
0xffcf9960,EndClockMode_FW
0xffcf9960,UIFS_EndClockMode_FW
0xffcf9968,UIFS_SetCradleSetting_FW
0xffcf996c,j_UIFS_WriteFirmInfoToFile_FW
0xffcf9970,UIFS_GetMovieRecoadableNumber_FW
0xffcf99b8,UIFS_GetStillShotableNumber_FW
0xffcf99ec,UIFS_ChangeShootState_FW
0xffcf9a10,UIFS_ShootSeqToUI_FW
0xffcfa47c,UI.Create_FW
0xffcfa47c,UI_RegistDebugEventProc_FW
0xffcfa580,InitializeAdjustmentSystem_FW
0xffcfa5b8,TerminateAdjustmentSystem_FW
0xffcfa5f0,InitializeAdjustmentFunction_FW
0xffcfa618,FA.Delete_FW
0xffcfa62c,FA.Create_FW
0xffcfa650,DispDev.Create_FW
0xffcfa6c0,Capture.Create_FW
0xffcfa700,EngineDriver.Create_FW
0xffcfc048,task_ShutterSoundTask
0xffcfd1c4,task_DvlpSeqTask
0xffcfd734,NR_SetDarkSubType
0xffcfd734,NR_SetDarkSubType_FW
0xffcfd7a8,NR_SetDefectCorrectType_FW
0xffcfd7d4,NR_GetDarkSubType
0xffcfd7d4,NR_GetDarkSubType_FW
0xffcfd814,NR_SetTassenType_FW
0xffcfd844,NR_GetDefectCorrectType_FW
0xffcfd884,NR_SetLotasPonyType_FW
0xffcfe9e8,GetLogToFile_FW
0xffcfea10,EraseLogSector_FW
0xffcff0f4,WriteToRom_FW
0xffcff1a4,EraseSectorOfRom_FW
0xffd033ec,AdditionAgentRAM_FW
0xffd0d51c,UIFS_WriteFirmInfoToFile
0xffd0d51c,UIFS_WriteFirmInfoToFile_FW
0xffd0f0b4,ShowLanguageNameList_FW
0xffd0f0e0,SaveLanguageNameList_FW
0xffd0f0e4,RegisterLanguageName_FW
0xffd0f1a4,DeleteLanguageMenu_FW
0xffd0f5dc,CreateLanguageMenu_FW
0xffd10f90,FmtMenu_ExecuteQuickFormat_FW
0xffd1b23c,PTM_AllReset_FW
0xffd1b5a0,PTM_GetWorkingCaptureMode_FW
0xffd1b5b8,PTM_SetCurrentItem_FW
0xffd1b950,PTM_NextItem_FW
0xffd1b958,PTM_PrevItem_FW
0xffd1bc54,PTM_SetProprietyEnable_FW
0xffd1be9c,PTM_IsEnableItem_FW
0xffd1bf68,PTM_BackupUIProperty_FW
0xffd1bf68,SetParameterData
0xffd1bff8,GetParameterData
0xffd1c354,ExecuteResetFactoryWithRomWrite_FW
0xffd20f98,UIFS_Capture_FW
0xffd2106c,UIFS_CaptureNoneStop_FW
0xffd21b70,UnsetZoomForMovie
0xffd22110,UIFS_MoveZoomTo_FW
0xffd64c80,RefreshPhysicalScreen
0xffd64ff8,strrchr
0xffd65020,memset
0xffd65020,memset_FW
0xffd6509c,sscanf_FW
0xffd65d38,apex2us
0xffd6a0b8,task_DetectVerticalWound
0xffd72ba4,task_ExpDrvSubTask
0xffd835fc,task_WBLPFace
0xffd8387c,wblpface.init_FW
0xffd8388c,wblpface.term_FW
0xffd8389c,wblpface.start_FW
0xffd838ac,wblpface.stop_FW
0xffd838bc,wblpface.clear_FW
0xffd851cc,ReloadWBAdjustment_FW
0xffd856f4,ChangeGradeTable_FW
0xffd857ec,PointDefDetect_FW
0xffd858a4,PointDefMergeConvert_FW
0xffd859d8,PointKizuCheck_FW
0xffd85a38,GetDefectCount_FW
0xffd85a58,GetTestRecCrwAddress_FW
0xffd85ff8,DevelopTool.DevelopTest_FW
0xffd8ac90,ReloadEfAdjustment_FW
0xffd8b5e0,task_CntFlashTask
0xffd8cb38,EF.StartEFCharge_FW
0xffd8cb88,EF.StopEFCharge_FW
0xffd8cb98,EF.SetEFChargeTimeOut_FW
0xffd8cbac,EF.StartInternalPreFlash_FW
0xffd8cbe8,EF.StartInternalMainFlash_FW
0xffd8cc70,EF.SetMainFlashTime_FW
0xffd8cc84,j_EF.IsChargeFull_FW
0xffd8cc88,EF.AdjPreFlash_FW
0xffd8cccc,EF.SetChargeMode_FW
0xffd8cce0,EF.SetFlashTime_FW
0xffd9a1dc,AFTool.GetEVal_FW
0xffd9f230,ActivateImager_FW
0xffd9f2bc,ActivateImagerXOne_FW
0xffd9f38c,QuietImager_FW
0xffd9f414,CancelImager_FW
0xffd9f438,ChangeImagerToWholeParallel_FW
0xffd9f454,ChangeImagerToWholeParallelBP_FW
0xffd9f470,ChangeImagerToWholeParallelBPOne_FW
0xffd9f48c,ChangeImagerToCombiParallel_FW
0xffd9f4a8,ChangeImagerToWideDraft_FW
0xffd9f4b0,ChangeImagerToFocusJet_FW
0xffd9f4b8,ChangeImagerToMangoPudding_FW
0xffd9f4c0,ChangeImagerToSuperWideDraft_FW
0xffd9f4c8,ChangeImagerToJetDraft_FW
0xffd9f4d0,ChangeImagerToJumboDraft_FW
0xffd9f4d8,ChangeImagerToHoneyFlash_FW
0xffd9f4e0,ChangeImagerToMillefeAdjust_FW
0xffd9f4e8,ChangeImagerToDigiconMode_FW
0xffd9f4e8,ChangeImagerToOITA_XAVIER_FW
0xffd9f4f0,ChangeImagerToAlternateDraft_FW
0xffd9f4f8,ChangeImagerToUltraGhostQ_FW
0xffd9f500,ChangeImagerToMontblancWhole_FW
0xffd9f508,ChangeImagerToMontblancMillefe_FW
0xffd9f510,ChangeImagerToFastBP_FW
0xffd9f518,ChangeImagerToHarleyDavidson_FW
0xffd9f520,j_E2LatOn_FW
0xffda3918,LiveImageTool.StartEVF_FW
0xffda3994,LiveImageTool.StartEVFFocusJet_FW
0xffda3a10,LiveImageTool.StartEVFMF_FW
0xffda3aa4,LiveImageTool.StartEVFMovVGA_FW
0xffda3b84,LiveImageTool.StartEVFMovQVGA60_FW
0xffda3c40,LiveImageTool.StartEVFMovQVGA_FW
0xffda3cfc,LiveImageTool.StartEVFMovQQVGA_FW
0xffda3db8,LiveImageTool.StartEVFMovXGA_FW
0xffda3e70,LiveImageTool.StartEVFMovHD_FW
0xffda3f28,LiveImageTool.StopEVF_FW
0xffda3f38,LiveImageTool.StartMjpegMaking_FW
0xffda3f58,LiveImageTool.StopMjpegMaking_FW
0xffda3f68,LiveImageTool.DzoomTele_FW
0xffda3f88,LiveImageTool.DzoomWide_FW
0xffda3fa8,LiveImageTool.StopDzoom_FW
0xffda3fb8,LiveImageTool.Pause_FW
0xffda3fc8,LiveImageTool.Resume_FW
0xffda3fd8,LiveImageTool.ChangeDzoom_FW
0xffda4048,j_LiveImageTool.GetDzoomPosition_FW
0xffda404c,LiveImageTool.Jump_FW
0xffda629c,ReloadColorAdjustment_FW
0xffda9690,task_PTPtoFAPI_EventProcTask
0xffdaa120,add_ptp_handler
0xffdb928c,EngDrvOut_FW
0xffdb92a8,EngDrvIn_FW
0xffdb92b0,EngDrvRead_FW
0xffdb92b8,EngDrvBits_FW
0xffdb92dc,EngDrvReadDump_FW
0xffdc1328,GetCurrentAdjImgDriveType_FW
0xffdc1334,GetCurrentImgDrvMode_FW
0xffdc1354,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xffdc13a0,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xffdc1404,ChangeAdjImgDrvMode_FW
0xffdc1430,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xffdc147c,GetCurrentCcdTemp_FW
0xffdc1498,GetCurrentOptTemp_FW
0xffdc1500,SetFaexeEventTableActivation_FW
0xffdc1928,ShowTransparentMemory_FW
0xffdc1948,DumpTransparentMemoryItem_FW
0xffdc1988,AddTransparentMemory_FW
0xffdc19c0,AttachToTransparentMemory_FW
0xffdc19f8,RemoveTransparentMemory_FW
0xffdc1a18,GetTransparentMemorySize_FW
0xffdc1a2c,GetTransparentMemory_FW
0xffdc1a70,GetTransparentMemoryPosition_FW
0xffdc1ad0,FreeBufferForSoundRec_FW
0xffdc1b4c,StartSoundRecord_FW
0xffdc1b84,StartSoundPlay_FW
0xffdc1bcc,InitializeSoundRec_FW
0xffdc1c00,TerminateSoundRec_FW
0xffdd26d8,task_FileScheduleTask
0xffdd34d8,task_FileWrite
0xffdd34d8,task_FileWriteTask
0xffdd49e4,task_ReadScheduleTask
0xffdd7378,task_FORMAT_TASK_PROGRESS
0xffdd747c,task_FORMAT_TASK_NAME
0xffdd7904,OpenFastDir
0xffdd7998,ReadFastDir
0xffdd7a68,closedir
0xffddb47c,reboot_fw_update
0xffddc5a4,task_ImgDLight
0xffdddd3c,task_FocusEvent
0xffddffb4,GetFocusLensResetPosition_FW
0xffddffc4,GetFocusLensResetDefaultPosition_FW
0xffde07b4,GetFocusLensCurrentPosition_FW
0xffde0c68,GetFocusLensDriveVoltage_FW
0xffde0ce4,GetFocusLensSettingWaitVoltage_FW
0xffde0d30,GetFocusLensHoldVoltage_FW
0xffde1154,SetFocusResetState_FW
0xffde2380,task_MechaShutter
0xffde2d10,task_Nd
0xffde3a68,task_ZoomEvent
0xffde4220,IsZoomActuatorResetSensorPlusSide_FW
0xffde47a0,MoveZoomActuator_FW
0xffde47e0,SetZoomActuatorSpeedPPS_FW
0xffde47fc,GetZoomActuatorSpeedPPS_FW
0xffde4808,j_GetZoomActuatorCurrentPosition_FW
0xffde480c,j_IsZoomActuatorResetSensorPlusSide_FW
0xffde4820,GetZoomActuatorCurrentPosition_FW
0xffde5634,GetZoomLensCurrentPosition
0xffde6b0c,GetZoomResetSensorLevel_FW
0xffde6b24,ClearZoomDriveParam_FW
0xffde6e0c,SetZoomResetState_FW
0xffde7e90,task_AviWrite
0xffde9be8,MoveCZToPoint_FW
0xffde9c20,MoveCZToWide_FW
0xffde9c50,MoveCZToTele_FW
0xffde9c80,MoveCZToPointByOVF_FW
0xffde9d88,ResetFocusLens
0xffde9d88,ResetFocusLens_FW
0xffde9de4,EscapeFocusLens_FW
0xffde9e5c,MoveFocusLensToTerminate_FW
0xffde9eb8,MoveFocusLensWithDistance_FW
0xffde9fc4,MoveFocusLensWithPosition_FW
0xffdea0d8,MoveFocusLensWithPositionWithoutBacklash_FW
0xffdea1ec,MoveFocusActuator_FW
0xffdea2f8,SetFocusLensSpeed_FW
0xffdea378,SetFocusLensSpeedTable_FW
0xffdea430,SetFocusLensDefaultPullOutTable_FW
0xffdea444,SetFocusLensCondition_FW
0xffdea570,ShowFocusLensCurrentSpeedTable_FW
0xffdea5e4,SetFocusLensMaxSpeedLimit_FW
0xffdea5f4,CancelFocusLensMaxSpeedLimit_FW
0xffdea604,EnableFocusLens_FW
0xffdea650,DisableFocusLens_FW
0xffdea69c,EnableFocusLensGainLockWithVoltage_FW
0xffdea6d0,DisableFocusLensGainLock_FW
0xffdea6e0,EnableFocusLensWaveLock_FW
0xffdea6fc,DisableFocusLensWaveLock_FW
0xffdea70c,j_GetFocusLensCurrentPosition_FW
