0xff810bd0,memShow_FW
0xff8139c4,malloc
0xff813a98,free
0xff813b78,realloc
0xff813c40,GetMemInfo
0xff814e1c,drysh_FW
0xff814e98,err_init_task
0xff8150b4,task_ClockSave
0xff819dfc,open
0xff819eac,close
0xff81a094,Read
0xff81a094,read
0xff81a094,Read_FW
0xff81b4d8,RegisterInterruptHandler
0xff81b4fc,UnregisterInterruptHandler
0xff81b514,GetSRAndDisableInterrupt
0xff81b518,SetSR
0xff81b538,EnableInterrupt
0xff81b540,CreateBinarySemaphore
0xff81b5a8,CreateCountingSemaphore
0xff81b5a8,CreateCountingSemaphore_FW
0xff81b600,DeleteSemaphore
0xff81b600,DeleteSemaphore_FW
0xff81b658,TryTakeSemaphore
0xff81b6ac,TakeSemaphore
0xff81b6ac,TakeSemaphore_FW
0xff81b77c,GiveSemaphore
0xff81b77c,GiveSemaphore_FW
0xff81b7b4,GetSemaphoreValue
0xff81b818,CreateTask
0xff81b818,CreateTask_FW
0xff81baa8,ExitTask
0xff81baa8,ExitTask_FW
0xff81baf0,CreateTaskStrictly
0xff81bb24,CreateMessageQueueStrictly
0xff81bb48,CreateEventFlagStrictly
0xff81bb6c,CreateBinarySemaphoreStrictly
0xff81bb90,CreateCountingSemaphoreStrictly
0xff81bbb4,CreateRecursiveLockStrictly
0xff81bbd8,TakeSemaphoreStrictly
0xff81bc04,ReceiveMessageQueueStrictly
0xff81bc30,PostMessageQueueStrictly
0xff81bc5c,WaitForAnyEventFlagStrictly
0xff81bc88,WaitForAllEventFlagStrictly
0xff81bcb4,AcquireRecursiveLockStrictly
0xff81bcf8,DebugAssert,(stubs_entry_2.s)
0xff81c3f8,RotateConsoleZOder_FW
0xff81c608,CPrintf_FW
0xff81c664,CPutChar_FW
0xff81c690,GetCh_FW
0xff81c6e0,GetStringWithPrompt_FW
0xff81c740,OpenConsole_FW
0xff81c8a4,CloseConsole_FW
0xff81cc60,task_Startup
0xff81cda0,_uartr_req
0xff81ce30,task_UartLog
0xff81cf84,StartRedirectUART_FW
0xff81d700,sprintf_FW
0xff81d744,vsprintf
0xff81d7c4,strcpy
0xff81d7c4,strcpy_FW
0xff81d7dc,j_strcmp_FW
0xff81d7dc,strcmp
0xff81d804,strcmp_FW
0xff81d820,strlen
0xff81d820,strlen_FW
0xff81d844,memcmp
0xff81d844,memcmp_FW
0xff81d940,srand
0xff81d94c,rand
0xff82071c,VbattGet
0xff82071c,VbattGet_FW
0xff820904,task_TempCheck
0xff821770,kbd_p2_f
0xff821acc,task_PhySw
0xff821ce0,GetSwitchStatus_FW
0xff821e10,GetSDDetect_FW
0xff821e18,GetSDProtect
0xff821e18,GetSDProtect_FW
0xff821e34,GetDialEventId_FW
0xff821e38,kbd_read_keys
0xff821f3c,kbd_p1_f
0xff821f48,kbd_p1_f_cont
0xff822d5c,EngDrvOut
0xff822d74,EngDrvIn
0xff822d7c,EngDrvRead
0xff822d90,EngDrvBits
0xff8235e8,RenameFile_Fut
0xff82363c,DeleteFile_Fut
0xff8236b0,MakeDirectory_Fut
0xff823720,DeleteDirectory_Fut
0xff823778,Fopen_Fut
0xff823778,Fopen_Fut_FW
0xff8237b8,Fclose_Fut
0xff8237b8,Fclose_Fut_FW
0xff823864,Fread_Fut
0xff823864,Fread_Fut_FW
0xff8238b8,Fwrite_Fut
0xff8238b8,Fwrite_Fut_FW
0xff82390c,Fgets_Fut
0xff823958,Fseek_Fut
0xff823958,Fseek_Fut_FW
0xff8239a4,Feof_Fut
0xff8239e0,Fflush_Fut
0xff823d68,Open
0xff823d68,Open_FW
0xff823d90,Close
0xff823d90,Close_FW
0xff823e38,j_Read_FW
0xff823e3c,Write
0xff823e3c,write
0xff823e3c,Write_FW
0xff823ed0,Lseek
0xff823ed0,lseek
0xff823ed0,Lseek_FW
0xff823f98,j_Lseek_FW
0xff823f9c,stat
0xff82406c,SetFileTimeStamp
0xff8240bc,SetFileAttributes
0xff824134,mkdir
0xff824460,j_StartCameraLog_FW
0xff824464,j_ShowCameraLog_FW
0xff824468,j_ShowCameraLogInfo_FW
0xff82446c,j_StopCameraLog_FW
0xff824470,j_PutsCameraLogEvent_FW
0xff824474,OpLog.Create_FW
0xff8244f0,j_NewTaskShell_FW
0xff8244f4,j_ExMem.View_FW
0xff8244f8,j_ExMem.AllocUncacheable_FW
0xff8244fc,j_ExMem.FreeUncacheable_FW
0xff824500,j_ExMem.AllocCacheable_FW
0xff824504,j_ExMem.FreeCacheable_FW
0xff824508,ExMem_FW
0xff825b88,DoAFLock
0xff825bcc,UnlockAF
0xff825e84,EnterToCompensationEVF
0xff825ed4,ExitFromCompensationEVF
0xff825f78,DoAELock
0xff825fa8,UnlockAE
0xff827868,CreateEventFlag
0xff8278c0,DeleteEventFlag
0xff827910,CheckAnyEventFlag
0xff827958,CheckAllEventFlag
0xff8279a0,WaitForAnyEventFlag
0xff827a44,WaitForAllEventFlag
0xff827b0c,SetEventFlag
0xff827b40,ClearEventFlag
0xff827b78,GetEventFlagValue
0xff827c7c,CreateMessageQueue
0xff827d00,DeleteMessageQueue
0xff827d90,ReceiveMessageQueue
0xff827e3c,TryReceiveMessageQueue
0xff827eb8,PostMessageQueue
0xff827f54,TryPostMessageQueue
0xff827f94,GetNumberOfPostedMessages
0xff828004,CreateRecursiveLock
0xff828054,DeleteRecursiveLock
0xff8280a4,AcquireRecursiveLock
0xff8281a8,ReleaseRecursiveLock
0xff8283f0,SleepTask
0xff8283f0,SleepTask_FW
0xff82856c,AllocateUncacheableMemory
0xff8285a0,FreeUncacheableMemory
0xff82880c,_GetSystemTime
0xff828944,SetTimerAfter
0xff8289c4,SetTimerWhen
0xff828a28,CancelTimer
0xff829c58,task_Bye
0xff829de4,Restart
0xff82a4d4,task_StartupImage
0xff82e200,strncpy
0xff82e23c,strtolx
0xff82e438,strtol
0xff82e518,task_AFTask
0xff832b04,ExpCtrlTool_StartContiAE
0xff832c48,ExpCtrlTool_StopContiAE
0xff834e88,task_FramePosition
0xff837938,task_ImageSensorTask
0xff838a40,SetUSBToDCPMode_FW
0xff83e6dc,DispCon_ShowColorBar_FW
0xff83e738,DispCon_ShowFiveStep_FW
0xff83e818,DispCon_ShowWhiteChart_FW
0xff83e850,DispCon_ShowBlackChart_FW
0xff83e86c,DispCon_ShowBitmapColorBar
0xff83e86c,DispCon_ShowBitmapColorBar_FW
0xff83e8cc,DispCon_ShowCustomColorBar_FW
0xff83e930,DispCon_SetDisplayType_FW
0xff83e950,DispCon_TurnOnDisplay_FW
0xff83e950,TurnOnDisplay
0xff83e960,DispCon_TurnOffDisplay_FW
0xff83e960,TurnOffDisplay
0xff83e970,DispCon_SetMaxBackLightBrightness_FW
0xff83e9fc,DispCon_SetVideoAdjParameter_FW
0xff83ea5c,DispCon_GetVideoAdjParameter_FW
0xff83eaa4,DispCon_ShowVideoAdjParameter_FW
0xff83eabc,DispCon_SaveVideoAdjParameter_FW
0xff840388,GetAdVBattBottom_FW
0xff840390,GetAdChValue_FW
0xff8416bc,task_BeepTask
0xff841aa4,BeepDrive_FW
0xff841b0c,task_LEDCon
0xff84206c,LEDDrive
0xff84206c,LEDDrive_FW
0xff842494,kbd_read_keys_r2
0xff8428e8,GetKbdState
0xff84291c,kbd_pwr_on
0xff84296c,kbd_pwr_off
0xff842a44,task_JogDial
0xff842a44,task_RotaryEncoder
0xff842cd8,task_AudioTsk
0xff8449c0,task_ASIF
0xff845118,task_Thermometer
0xff845330,GetCCDTemperature
0xff845330,GetCCDTemperature_FW
0xff8453a0,GetBatteryTemperature
0xff8453a0,GetBatteryTemperature_FW
0xff845410,GetOpticalTemperature
0xff845410,GetOpticalTemperature_FW
0xff8454c0,j_GetOpticalTemperature_FW
0xff8454c4,j_GetCCDTemperature_FW
0xff8454c8,j_GetBatteryTemperature_FW
0xff845fec,DisplayFactoryMode_FW
0xff845ff8,UndisplayFactoryMode_FW
0xff8461ac,ClearFactoryMode_FW
0xff8461d8,SetFactoryMode_FW
0xff846298,ClearDUIDFixFlag_FW
0xff8462d0,SetDUIDFixFlag_FW
0xff84630c,IsFactoryMode_FW
0xff84633c,IsDUIDFixFlag_FW
0xff84637c,StartFactoryModeController_FW
0xff84734c,EraseAdjustmentArea_FW
0xff847358,DumpAdjMirror_FW
0xff84737c,GetAdjTableVersion_FW
0xff8473b0,GetAdjTableMapVersion_FW
0xff8473c0,GetAdjTableValueVersion_FW
0xff8473d4,ShowDefaultAdjTableVersion_FW
0xff847490,LoadAdjustmentTable_FW
0xff8474a0,CreateAdjustmentTableMirror_FW
0xff847694,SaveAdjustmentTable_FW
0xff8476ac,SaveAdjustmentValue_FW
0xff8476d0,LoadAdjustmentValue_FW
0xff8476f4,PrintAdjTableMap_FW
0xff8478f0,RefreshAdjustmentTableMirror_FW
0xff8479fc,WRITEADJTABLETOFROM_FW
0xff847a18,AddAdjDataToFRom_FW
0xff84b07c,InitializeTestRec_FW
0xff84b0e4,TerminateTestRec_FW
0xff84b2c8,ExecuteTestRec_FW
0xff84b394,ExecuteTestRecCF_FW
0xff84b44c,Initializedccd_FW
0xff84b44c,InitializeDigicon_FW
0xff84b58c,Terminatedccd_FW
0xff84b58c,TerminateDigicon_FW
0xff84b5e0,ExecuteDigicon_FW
0xff84bc10,Executedccd_FW
0xff84bc88,GetdccdImage_FW
0xff84bd1c,GetdccdFilterValue_FW
0xff84f100,UpdateMBROnFlash
0xff84f2c0,GetDrive_ClusterSize
0xff84f2f4,GetDrive_TotalClusters
0xff84f328,GetDrive_FreeClusters
0xff84f6bc,task_FsIoNotifyTask
0xff85217c,task_SD1stInit
0xff854bdc,task_ImgPlayDrv
0xff855dac,task_RedEyeCapt
0xff856364,task_LensController
0xff857838,IsLensOutside_FW
0xff85785c,GetLensErrorStatus_FW
0xff857bf4,task_ISMainTask
0xff857f98,ISInitMotion_FW
0xff858474,StartISLocalAutoCenter_FW
0xff8584b4,StartISLocalHallAdjust_FW
0xff8586e4,GetGyroDataPitch_FW
0xff8586ec,GetGyroDataYaw_FW
0xff85870c,GetGyro10BitDACPitch_FW
0xff858714,GetGyro10BitDACYaw_FW
0xff85873c,GetGyroHPFINOffsetPitch_FW
0xff858754,GetGyroHPFINOffsetYaw_FW
0xff85876c,GetGyroHPFINPitch_FW
0xff8587c8,GetGyroHPFINYaw_FW
0xff85a004,task_MovieRecord
0xff85b240,PT_PlaySound
0xff85b674,PT_CompletePreCapt_FW
0xff85b67c,PT_RecreviewAvailable_FW
0xff85b684,PT_NextShootAvailable_FW
0xff85b68c,PT_CompleteStopZoom_FW
0xff85b694,PT_CompleteStopDigZoom_FW
0xff85b69c,PT_CompleteStoreLens_FW
0xff85b6a4,PT_MovieRecordStopped_FW
0xff85b6ac,PT_CompleteCaptModeChange_FW
0xff85b6b4,PT_CompleteSynchroWrite_FW
0xff85b6bc,PT_CompleteCharge_FW
0xff85b6c4,PT_CompleteFileWrite_FW
0xff85b6cc,PT_BatLvChange_PreWeak_FW
0xff85b6d4,PT_BatLvChange_Weak_FW
0xff85b6dc,PT_BatLvChange_Low_FW
0xff85b6e4,PT_BatLvChange_SysLow_FW
0xff85b6ec,task_PT_BatTestTask
0xff85b768,PT_StartBatteryTest_FW
0xff85b7a4,PT_FinishBatteryTest_FW
0xff85b7c0,PT_GetBatteryLevel_FW
0xff85b7d4,PT_GetPreWeakBatLv_FW
0xff85b82c,PT_GetWeakBatLv_FW
0xff85b884,PT_GetLowBatLv_FW
0xff85b8dc,PT_GetSysLowBatLv_FW
0xff85b9a8,PT_EraseAllFile_FW
0xff85b9d0,PT_mod_FW
0xff85b9f8,PT_GetSystemTime_FW
0xff85ba0c,PT_SetPropertyCaseInt_FW
0xff85ba38,PT_GetPropertyCaseInt_FW
0xff85bab0,PT_GetLocalDateAndTimeString_FW
0xff85baf4,PT_PlaySound_FW
0xff85bb10,PT_LCD_BkColorDef_FW
0xff85bb94,PT_MoveOpticalZoomToTele_FW
0xff85bba8,PT_MoveOpticalZoomToWide_FW
0xff85bbbc,PT_MoveOpticalZoomAt
0xff85bbbc,PT_MoveOpticalZoomAt_FW
0xff85bbd4,PT_MoveDigitalZoomToTele_FW
0xff85bbe4,PT_MoveDigitalZoomToWide
0xff85bbe4,PT_MoveDigitalZoomToWide_FW
0xff85bbf4,PT_MoveDigitalZoomAt_FW
0xff85bc08,PT_ChangeZoomSpeed_FW
0xff85bc1c,PT_DoAFLock_FW
0xff85bc2c,PT_UnlockAF_FW
0xff85bc3c,PT_DoAELock_FW
0xff85bc4c,PT_UnlockAE_FW
0xff85bc5c,PT_MFOn_FW
0xff85bc6c,PT_MFOff_FW
0xff85bc7c,SS.Create_FW
0xff85d2b0,task_SsStartupTask
0xff85e03c,task_CaptSeq
0xff85e03c,task_CaptSeqTask
0xff85f440,task_MovieCtrlTask
0xff8622f8,task_SsTask
0xff863870,GetLogToFile_FW
0xff863ab4,EraseLogSector_FW
0xff866118,UnLoadScript_FW
0xff8661c0,Printf_FW
0xff8661cc,LoadScript_FW
0xff866acc,LocalTime
0xff866fd0,time
0xff867080,GetTimeOfSystem_FW
0xff8672f4,ExMem.View_FW
0xff867a9c,ExMem.AllocUncacheable_FW
0xff867bdc,ExMem.FreeUncacheable_FW
0xff867bf0,exmem_alloc
0xff867c58,ExMem.AllocCacheable_FW
0xff867c68,exmem_free
0xff867d64,ExMem.FreeCacheable_FW
0xff86883c,SetHPTimerAfterNow
0xff8688bc,SetHPTimerAfterTimeout
0xff868944,CancelHPTimer
0xff8692dc,RegisterEventProcedure
0xff869408,ExecuteEventProcedure
0xff869480,ExecuteEventProcedure_FW
0xff869e40,ExportToEventProcedure_FW
0xff869e4c,CreateProxyOfEventProcedure_FW
0xff869ea4,DeleteProxyOfEventProcedure_FW
0xff86a0bc,PutsCameraLogEvent_FW
0xff86a100,ShowCameraLogInfo_FW
0xff86a16c,ShowCameraLog_FW
0xff86a1b4,StartCameraLog_FW
0xff86a378,StopCameraLog_FW
0xff86a3d8,LogCameraEvent
0xff86a764,task_OpePlay
0xff86a978,OpLog.Stop_FW
0xff86a9a4,OpLog.ReadFromROM_FW
0xff86aa24,OpLog.ReadFromSD_FW
0xff86adcc,OpLog.WriteToSD_FW
0xff86b1d4,OpLog.WriteToROM_FW
0xff86b1fc,OpLog.Get_FW
0xff86b21c,OpLog.Show_FW
0xff86b2b8,OpLog.Play_FW
0xff86b3ec,OpLog.Start_FW
0xff86bba0,task_WdtPrint
0xff86bc54,task_WdtReset
0xff86bd14,StartWDT_FW
0xff86bd78,StopWDT_FW
0xff86be68,GetBuildDate_FW
0xff86be70,GetBuildTime_FW
0xff86be78,GetFirmwareVersion_FW
0xff86bf84,CheckSumAll_FW
0xff86c174,RomCheckSum_FW
0xff86ca18,task_EvShel
0xff86cacc,NewTaskShell
0xff86cb2c,NewTaskShell_FW
0xff86cf08,SetPropertyCase
0xff86d008,GetPropertyCase
0xff871dd4,FmtMenu_ExecuteQuickFormat_FW
0xff872330,task_CtrlSrv
0xff872ab8,CreateController_FW
0xff872b74,DeleteController_FW
0xff872cf8,MoveControllerToTopOfZOrder_FW
0xff872e3c,GetSelfControllerHandle_FW
0xff873274,PostLogicalEventForNotPowerType
0xff873274,PostLogicalEventForNotPowerType_FW
0xff8732c0,PostLogicalEventToUI
0xff8732c0,PostLogicalEventToUI_FW
0xff873338,PostEventShootSeqToUI_FW
0xff87338c,ShowLogicalEventName_FW
0xff874e10,set_control_event
0xff875124,IsControlEventActive_FW
0xff875194,SetLogicalEventActive
0xff8751e4,SetScriptMode
0xff8751e4,SetScriptMode_FW
0xff87520c,UiEvnt_StartDisguiseCradleStatus_FW
0xff87521c,UiEvnt_StopDisguiseCradleStatus_FW
0xff875408,UnlockMainPower
0xff875408,UnlockMainPower_FW
0xff8754b4,LockMainPower
0xff8754b4,LockMainPower_FW
0xff875528,SetAutoShutdownTime
0xff875528,SetAutoShutdownTime_FW
0xff875700,HardwareDefectWithRestart_FW
0xff875750,HardwareDefect_FW
0xff875964,PTM_AllResetToFactorySetting_FW
0xff875974,j_PTM_AllReset_FW
0xff875cc0,PTM_SetCurrentCaptureMode_FW
0xff875dd8,j_PTM_GetWorkingCaptureMode_FW
0xff875ddc,j_PTM_SetCurrentItem_FW
0xff875de8,PTM_GetCurrentItem_FW
0xff875e54,j_PTM_NextItem_FW
0xff875e58,j_PTM_PrevItem_FW
0xff875e68,j_PTM_IsEnableItem_FW
0xff875e6c,j_PTM_SetProprietyEnable_FW
0xff875e84,j_PTM_BackupUIProperty_FW
0xff875e88,PTM_RestoreUIProperty_FW
0xff876ed4,Rec2PB
0xff8784d0,PB2Rec
0xff878f84,task_InitFileModules
0xff878fbc,task_CommonDrivers
0xff87c334,SetCurrentCaptureModeType
0xff87c334,SetCurrentCaptureModeType_FW
0xff87c370,GetCurrentCaptureModeType_FW
0xff87fda0,UIFS_StartMovieRecord_FW
0xff87fdd4,UIFS_StopMovieRecord_FW
0xff880800,task_FaceFrame
0xff880a64,task_DSITask
0xff881d10,TurnOnBackLight
0xff881d28,TurnOffBackLight
0xff88c314,UIFS_StartRecordSound_FW
0xff88c354,UIFS_StopRecordSound_FW
0xff88c414,UIFS_DeleteAllSound_FW
0xff894044,StartGUISystem_FW
0xff894184,atol_FW
0xff894190,strcat
0xff8941cc,strncmp
0xff894218,strchr
0xff89423c,strrchr
0xff8943a4,memcpy
0xff8943a4,memcpy_FW
0xff894618,strftime
0xff894c10,mktime_ext
0xff899048,task_WBIntegTask
0xff89dff4,task_AfIntSrvTask
0xff8ab750,task_BrtMsrTask
0xff8b323c,ExpCtrlTool.SetExpMode_FW
0xff8b6864,task_ExpDrv
0xff8b6864,task_ExpDrvTask
0xff8b97a8,task_WBCtrl
0xff8ba6c8,task_OBCtrlTask
0xff8bb674,task_DetectMoveTask
0xff8bd2a4,task_DevelopModule
0xff8bd73c,task_EFChargeT
0xff8bda04,EF.IsChargeFull_FW
0xff8bda04,IsStrobeChargeCompleted
0xff8c00f8,E2LatOn_FW
0xff8c1124,task_SsgMainTask
0xff8c1348,task_SsgPeriodTask
0xff8c4aa4,task_TgTask
0xff8c8464,LiveImageTool.GetDzoomPosition_FW
0xff8c8598,GetVRAMHPixelsSize
0xff8c85a4,GetVRAMVPixelsSize
0xff8c8b2c,task_PrcssFil
0xff8c9670,task_SyncPeriod
0xff8c96f8,task_SynchTask
0xff8cb6b8,task_SesnMngr
0xff8cc1d8,task_TimerUtility
0xff8cc8cc,COMFACHK_StartService_FW
0xff8cc91c,COMFACHK_StopService_FW
0xff8cc9bc,COMFACHK_StartSendData_FW
0xff8cc9f8,COMFACHK_StartSendLargeData_FW
0xff8cca5c,COMFACHK_GetTransferTime_FW
0xff8ccabc,COMFACHK_SetSendDataSize_FW
0xff8d5f80,task_PreLoadTask
0xff8da6b4,task_TrnsCtrlTask
0xff8dd0b4,task_RapiRevr
0xff8df3d0,j_InitializeDCPClassFunctions_FW
0xff8df710,InitializeDCPClassFunctions_FW
0xff8eb59c,LcdCon_SetLcdDriver_FW
0xff8eb5f0,LcdCon_SetLcdAdjParameter_FW
0xff8eb690,LcdCon_GetLcdAdjParameter_FW
0xff8eb6d8,LcdCon_ShowLcdAdjParameter_FW
0xff8eb718,LcdCon_SaveLcdAdjParameter_FW
0xff8eb734,LcdCon_SetLcdParameter_FW
0xff8eb8a0,LcdCon_GetLcdParameter_FW
0xff8eb8e8,LcdCon_ShowLcdParameter_FW
0xff8eb928,LcdCon_SaveLcdParameter_FW
0xff8eb9e8,LcdCon_SetLcdBackLightBrightness_FW
0xff8eba18,LcdCon_SetLcdBackLightParameter_FW
0xff8eba70,LcdCon_GetLcdBackLightParameter_FW
0xff8ebab4,LcdCon_ShowLcdBackLightParameter_FW
0xff8ebaf4,LcdCon_SaveLcdBackLightParameter_FW
0xff8f54f8,task_Fencing
0xff8fe75c,LoadParamDataFromAdjTableBin_FW
0xff8fe860,LoadDataFromAdjTableBin_FW
0xff8fe95c,DeviceUniqueIDCheckSum_FW
0xff8febb0,PrintFirmVersion_FW
0xff8febe4,PrintFaexeVersioin_FW
0xff8febf4,CreateFADBGSingalID_FW
0xff8fec04,FADBGSingal_FW
0xff8feca4,FADBGPrintf_FW
0xff8fee24,FAPrintf_FW
0xff8fee74,OutputLogToFile_FW
0xff8fef80,StopLogOut_FW
0xff8ff17c,GetLogData_FW
0xff8ff238,GetLogDataOnlyAddMemory_FW
0xff8ff2b0,ActivateAdjLog_FW
0xff8ff2c4,InactivateAdjLog_FW
0xff8ff2d8,StartLogOut_FW
0xff8ff2f0,IsLogOutType_FW
