0xff810bd0,memShow_FW
0xff9013a0,SetDefaultRecParameter_FW
0xff9016c8,SetSensitiveDefectRecParameter_FW
0xff9016d8,SetSensitiveRecParameter_FW
0xff9016e4,SetDefectRecParameter_FW
0xff901998,EnableDebugLogMode_FW
0xff9019ac,DisableDebugLogMode_FW
0xff908638,task_FolderCreateCheckTask
0xff908e80,task_MetaCtg
0xff90f72c,task_DPOFTask
0xff918080,task_FORMAT_TASK_PROGRESS
0xff918180,task_FORMAT_TASK_NAME
0xff9227e0,WriteSDCard
0xff927a5c,task_ImgEdt
0xff9283e8,task_ImgTrim
0xff92a300,task_RedEyePly
0xff92d6e0,task_CZ
0xff92ec40,GetFocusLensSubjectDistance
0xff92ef4c,GetFocusLensSubjectDistanceFromLens
0xff92fb48,GetCurrentAvValue
0xff92fb48,GetIrisAv_FW
0xff93032c,GetZoomPiSensorLevel_FW
0xff930374,GetFocusPiSensorLevel_FW
0xff930ee4,GetMechaShutterStatus_FW
0xff932dc4,GetZoomLensCurrentPosition_FW
0xff932dec,GetZoomLensCurrentPoint
0xff932dec,GetZoomLensCurrentPoint_FW
0xff9331a8,GetZoomLensTelePoint_FW
0xff933750,GetZoomLensMechaEdgePosition_FW
0xff933d1c,task_ISComTask
0xff9361cc,task_MoviePlay
0xff937f98,task_AviWrite
0xff93a168,MechaUnRegisterEventProcedure_FW
0xff93a1a8,Mecha.Create_FW
0xff93a200,MechaReset_FW
0xff93a20c,MechaTerminate_FW
0xff93a218,ShowMechaMacro_FW
0xff93a300,DispDev_EnableEventProc_FW
0xff93a340,SetSDPwrPort_FW
0xff93a36c,j_GetAdVBattBottom_FW
0xff93a370,j_GetAdChValue_FW
0xff93a374,j_BeepDrive_FW
0xff93a378,j_VbattGet_FW
0xff93a37c,j_LEDDrive_FW
0xff93a380,ShowPhySwStatus_FW
0xff93a390,SetRawSWCheckMode_FW
0xff93a3a0,OnPrintPhySw_FW
0xff93a3b0,OffPrintPhySw_FW
0xff93a3c0,j_GetSwitchStatus_FW
0xff93a3c4,ShowSDStatus_FW
0xff93a3d4,j_GetSDDetect_FW
0xff93a3d8,j_GetSDProtect_FW
0xff93a3dc,SetIgnoreAVJACK_FW
0xff93a3ec,j_GetDialEventId_FW
0xff93a3f0,Driver.Create_FW
0xff93a3f0,Driver_EnableEventProc_FW
0xff93a600,j_Printf_FW
0xff93a604,j_MonSelEvent_FW
0xff93a608,j_MemoryChecker_FW
0xff93a60c,j_VerifyByte_FW
0xff93a610,EraseSignature_FW
0xff93a620,j_SDump_FW
0xff93a624,Dump_FW
0xff93a634,Dump32_FW
0xff93a648,Poke32_FW
0xff93a658,Poke16_FW
0xff93a668,Poke8_FW
0xff93a678,j_Peek32_FW
0xff93a67c,j_Peek16_FW
0xff93a680,j_Peek8_FW
0xff93a684,Wait_FW
0xff93a694,j_exec_FW
0xff93a698,ShowAllTaskInfo_FW
0xff93a6a8,System.Delete_FW
0xff93ad38,System.Create_FW
0xff93ad38,SystemEventInit_FW
0xff93af80,UI_ShowStateOfRecMode_FW
0xff93b080,UIFS_SetDialStillRec_FW
0xff93b0c0,UIFS_SetDialMovieRec_FW
0xff93b0e8,UIFS_SetDialPlay_FW
0xff93b10c,UIFS_OpenPopupStrobe_FW
0xff93b13c,UIFS_ClosePopupStrobe_FW
0xff93b16c,UIFS_MountExtFlash_FW
0xff93b19c,UIFS_UnmountExtFlash_FW
0xff93b1cc,UIFS_PressTeleButton_FW
0xff93b208,UIFS_UnpressTeleButton_FW
0xff93b240,UIFS_PressWideButton_FW
0xff93b27c,UIFS_UnpressWideButton_FW
0xff93b2b4,UIFS_ConnectVideo_FW
0xff93b2e4,UIFS_DisconnectVideo_FW
0xff93b314,j_UIFS_MoveZoomTo_FW
0xff93b318,UIFS_StopPostingUIEvent_FW
0xff93b31c,UIFS_RestartPostingUIEvent_FW
0xff93b320,UIFS_SetCaptureModeToP_FW
0xff93b354,UIFS_SetCaptureModeToTv_FW
0xff93b388,UIFS_SetCaptureModeToM_FW
0xff93b3bc,UIFS_SetCaptureModeToMacro_FW
0xff93b3c4,UIFS_SetCaptureModeToISO3200_FW
0xff93b3e4,j_UIFS_Capture_FW
0xff93b3e8,j_UIFS_CaptureNoneStop_FW
0xff93b3ec,j_UIFS_StartMovieRecord_FW
0xff93b3f0,j_UIFS_StopMovieRecord_FW
0xff93b3f4,StartClockMode_FW
0xff93b3f4,UIFS_StartClockMode_FW
0xff93b404,EndClockMode_FW
0xff93b404,UIFS_EndClockMode_FW
0xff93b414,j_UIFS_StartRecordSound_FW
0xff93b418,j_UIFS_StopRecordSound_FW
0xff93b41c,j_UIFS_DeleteAllSound_FW
0xff93b420,UIFS_SetCradleSetting_FW
0xff93b424,j_UIFS_WriteFirmInfoToFile_FW
0xff93b428,UIFS_GetMovieRecoadableNumber_FW
0xff93b470,UIFS_GetStillShotableNumber_FW
0xff93bdf8,UI.Create_FW
0xff93bdf8,UI_RegistDebugEventProc_FW
0xff93bf04,InitializeAdjustmentSystem_FW
0xff93bf3c,TerminateAdjustmentSystem_FW
0xff93bf74,InitializeAdjustmentFunction_FW
0xff93bf9c,FA.Delete_FW
0xff93bfb0,FA.Create_FW
0xff93bfd4,DispDev.Create_FW
0xff93c044,Capture.Create_FW
0xff93c084,EngineDriver.Create_FW
0xff93e730,task_DvlpSeqTask
0xff93ecf8,NR_SetDarkSubType
0xff93ecf8,NR_SetDarkSubType_FW
0xff93ed40,NR_SetDefectCorrectType_FW
0xff93ed6c,NR_GetDarkSubType
0xff93ed6c,NR_GetDarkSubType_FW
0xff93edac,NR_GetDefectCorrectType_FW
0xff93edec,NR_SetLotasPonyType_FW
0xff94040c,task_SoundRecord
0xff940da8,task_SoundPlay
0xff9413fc,task_WavRead
0xff941dd4,task_WavWrite
0xff942b98,WriteToRom_FW
0xff942c48,EraseSectorOfRom_FW
0xff95012c,StartPlayModeMenu_FW
0xff950194,StartRecModeMenu
0xff950194,StartRecModeMenu_FW
0xff95022c,ShutdownRecModeMenu_FW
0xff9502f0,ShutdownPlayModeMenu_FW
0xff9503a8,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xff9510f4,UIFS_WriteFirmInfoToFile
0xff9510f4,UIFS_WriteFirmInfoToFile_FW
0xff952a1c,ShowLanguageNameList_FW
0xff952a48,SaveLanguageNameList_FW
0xff952a4c,RegisterLanguageName_FW
0xff952b0c,DeleteLanguageMenu_FW
0xff952f80,CreateLanguageMenu_FW
0xff95cb78,PTM_AllReset_FW
0xff95cedc,PTM_GetWorkingCaptureMode_FW
0xff95cef4,PTM_SetCurrentItem_FW
0xff95d28c,PTM_NextItem_FW
0xff95d294,PTM_PrevItem_FW
0xff95d590,PTM_SetProprietyEnable_FW
0xff95d7d8,PTM_IsEnableItem_FW
0xff95d8a4,PTM_BackupUIProperty_FW
0xff95d8a4,SetParameterData
0xff95d934,GetParameterData
0xff95dcb4,ExecuteResetFactoryWithRomWrite_FW
0xff9623bc,UIFS_Capture_FW
0xff9624c4,UIFS_CaptureNoneStop_FW
0xff962ed0,UnsetZoomForMovie
0xff963488,UIFS_MoveZoomTo_FW
0xff9b12e8,RefreshPhysicalScreen
0xff9b169c,memset
0xff9b169c,memset_FW
0xff9b1ba4,qsort
0xff9b1be0,sscanf_FW
0xff9b2824,apex2us
0xff9b6d30,AFTool.GetEVal_FW
0xff9ba800,task_ExpDrvSubTask
0xff9ccd4c,ChangeGradeTable_FW
0xff9ccd60,PointDefDetect_FW
0xff9ccef4,PointKizuCheck_FW
0xff9ccf58,GetDefectCount_FW
0xff9cdb10,DevelopTool.DevelopTest_FW
0xff9d331c,task_CntFlashTask
0xff9d4788,EF.StartEFCharge_FW
0xff9d47d8,EF.StopEFCharge_FW
0xff9d47e8,EF.SetEFChargeTimeOut_FW
0xff9d47fc,EF.StartInternalPreFlash_FW
0xff9d4838,EF.StartInternalMainFlash_FW
0xff9d48c0,EF.SetMainFlashTime_FW
0xff9d48d4,j_EF.IsChargeFull_FW
0xff9d48d8,EF.AdjPreFlash_FW
0xff9d491c,EF.SetChargeMode_FW
0xff9d4930,EF.SetFlashTime_FW
0xff9d5c5c,ActivateImager_FW
0xff9d5ce8,ActivateImagerXOne_FW
0xff9d5db8,QuietImager_FW
0xff9d5e40,CancelImager_FW
0xff9d5e64,ChangeImagerToWholeParallel_FW
0xff9d5e80,ChangeImagerToWholeParallelBP_FW
0xff9d5e9c,ChangeImagerToWideDraft_FW
0xff9d5ea4,ChangeImagerToFocusJet_FW
0xff9d5eac,ChangeImagerToMangoPudding_FW
0xff9d5eb4,ChangeImagerToSuperWideDraft_FW
0xff9d5ebc,ChangeImagerToJetDraft_FW
0xff9d5ec4,ChangeImagerToJumboDraft_FW
0xff9d5ecc,ChangeImagerToHoneyFlash_FW
0xff9d5ed4,ChangeImagerToMillefeAdjust_FW
0xff9d5edc,ChangeImagerToDigiconMode_FW
0xff9d5edc,ChangeImagerToOITA_XAVIER_FW
0xff9d5ee4,ChangeImagerToAlternateDraft_FW
0xff9d5eec,ChangeImagerToUltraGhostQ_FW
0xff9d5ef4,ChangeImagerToMontblancWhole_FW
0xff9d5efc,ChangeImagerToMontblancMillefe_FW
0xff9d5f08,j_E2LatOn_FW
0xff9d9e50,LiveImageTool.StartEVF_FW
0xff9d9ecc,LiveImageTool.StartEVFFocusJet_FW
0xff9d9f48,LiveImageTool.StartEVFMF_FW
0xff9d9fdc,LiveImageTool.StartEVFMovVGA_FW
0xff9da0b0,LiveImageTool.StartEVFMovQVGA60_FW
0xff9da16c,LiveImageTool.StartEVFMovQVGA_FW
0xff9da228,LiveImageTool.StartEVFMovQQVGA_FW
0xff9da2e4,LiveImageTool.StartEVFMovXGA_FW
0xff9da39c,LiveImageTool.StartEVFMovHD_FW
0xff9da454,LiveImageTool.StopEVF_FW
0xff9da464,LiveImageTool.StartMjpegMaking_FW
0xff9da484,LiveImageTool.StopMjpegMaking_FW
0xff9da494,LiveImageTool.DzoomTele_FW
0xff9da4b4,LiveImageTool.DzoomWide_FW
0xff9da4d4,LiveImageTool.StopDzoom_FW
0xff9da4e4,LiveImageTool.Pause_FW
0xff9da4f4,LiveImageTool.Resume_FW
0xff9da504,LiveImageTool.ChangeDzoom_FW
0xff9da574,j_LiveImageTool.GetDzoomPosition_FW
0xff9da578,LiveImageTool.Jump_FW
0xff9e0c4c,task_DirectOpEventQueueMngr
0xff9e1b24,add_ptp_handler
0xff9e41c8,task_SelectThumbCache
0xff9ea444,task_DCPClassTask
0xff9f57c8,EngDrvOut_FW
0xff9f57e4,EngDrvIn_FW
0xff9f57ec,EngDrvRead_FW
0xff9f57f4,EngDrvBits_FW
0xff9f5818,EngDrvReadDump_FW
0xff9faa34,ShowTransparentMemory_FW
0xff9faa54,DumpTransparentMemoryItem_FW
0xff9faa94,AddTransparentMemory_FW
0xff9faacc,AttachToTransparentMemory_FW
0xff9fab04,RemoveTransparentMemory_FW
0xff9fab24,GetTransparentMemorySize_FW
0xff9fab38,GetTransparentMemory_FW
0xff9fab7c,GetTransparentMemoryPosition_FW
0xff9faff8,FreeBufferForSoundRec_FW
0xff9fb074,StartSoundRecord_FW
0xff9fb0ac,StartSoundPlay_FW
0xff9fb0f4,InitializeSoundRec_FW
0xff9fb128,TerminateSoundRec_FW
0xffa0f410,task_FileScheduleTask
0xffa10248,task_FileWrite
0xffa10248,task_FileWriteTask
0xffa1157c,task_ReadScheduleTask
0xffa1346c,OpenFastDir
0xffa13500,ReadFastDir
0xffa135d0,closedir
0xffa17534,task_FilYuvMaker
0xffa18594,task_DecJpgRd
0xffa1af00,reboot_fw_update
0xffa1cccc,task_FocusEvent
0xffa1ee78,GetFocusLensResetPosition_FW
0xffa1ee88,GetFocusLensResetDefaultPosition_FW
0xffa1f604,GetFocusLensCurrentPosition_FW
0xffa1fa40,GetFocusLensDriveVoltage_FW
0xffa1fabc,GetFocusLensSettingWaitVoltage_FW
0xffa1fb08,GetFocusLensHoldVoltage_FW
0xffa2109c,task_MechaShutter
0xffa21a00,task_Nd
0xffa228f8,task_ZoomEvent
0xffa230b0,IsZoomActuatorResetSensorPlusSide_FW
0xffa23644,MoveZoomActuator_FW
0xffa23684,SetZoomActuatorSpeedPPS_FW
0xffa236a0,GetZoomActuatorSpeedPPS_FW
0xffa236ac,j_GetZoomActuatorCurrentPosition_FW
0xffa236b0,j_IsZoomActuatorResetSensorPlusSide_FW
0xffa236b4,GetZoomActuatorCurrentPosition_FW
0xffa244d8,GetZoomLensCurrentPosition
0xffa25ca0,task_AviRead
0xffa28f58,task_AviEdit
0xffa29bfc,MoveCZToPoint_FW
0xffa29c34,MoveCZToWide_FW
0xffa29c64,MoveCZToTele_FW
0xffa29d18,ResetFocusLens
0xffa29d18,ResetFocusLens_FW
0xffa29d74,EscapeFocusLens_FW
0xffa29dec,MoveFocusLensToTerminate_FW
0xffa29e48,MoveFocusLensWithDistance_FW
0xffa29f54,MoveFocusLensWithPosition_FW
0xffa2a068,MoveFocusLensWithPositionWithoutBacklash_FW
0xffa2a17c,MoveFocusActuator_FW
0xffa2a238,SetFocusLensSpeed_FW
0xffa2a264,SetFocusLensSpeedTable_FW
0xffa2a320,SetFocusLensDefaultPullOutTable_FW
0xffa2a334,SetFocusLensCondition_FW
0xffa2a464,ShowFocusLensCurrentSpeedTable_FW
0xffa2a4d8,SetFocusLensMaxSpeedLimit_FW
0xffa2a4e8,CancelFocusLensMaxSpeedLimit_FW
0xffa2a4f8,EnableFocusLens_FW
0xffa2a544,DisableFocusLens_FW
0xffa2a590,EnableFocusLensGainLockWithVoltage_FW
0xffa2a5c4,DisableFocusLensGainLock_FW
0xffa2a5d4,EnableFocusLensWaveLock_FW
0xffa2a5f0,DisableFocusLensWaveLock_FW
0xffa2a600,j_GetFocusLensCurrentPosition_FW
0xffa2a604,j_GetFocusLensResetPosition_FW
0xffa2a608,j_GetFocusLensResetDefaultPosition_FW
0xffa2a60c,GetFocusLensSubjectDistance_FW
0xffa2a628,GetFocusLensSubjectDistanceNumber_FW
0xffa2a630,GetFocusLensPositionRatio_FW
0xffa2a638,GetFocusLensLoadSubjectDistance_FW
0xffa2a6a0,ChangeFocusDistanceToPosition_FW
0xffa2a6a8,GetFocusLensLoadCamTable_FW
0xffa2a6d8,j_GetFocusLensDriveVoltage_FW
0xffa2a6dc,SetFocusLensDriveVoltage_FW
0xffa2a714,j_GetFocusLensSettingWaitVoltage_FW
0xffa2a718,SetFocusLensSettingWaitVoltage_FW
0xffa2a750,j_GetFocusLensHoldVoltage_FW
0xffa2a754,SetFocusLensHoldVoltage_FW
0xffa2a78c,j_GetFocusLensResetVoltage_FW
0xffa2a790,GetFocusLensMoveMaxPosition_FW
0xffa2a7a8,GetFocusLensMoveMinPosition_FW
0xffa2a80c,ResetIris_FW
0xffa2a830,MoveIrisToTerminatePosition_FW
0xffa2a838,MoveIrisWithAv
0xffa2a838,MoveIrisWithAv_FW
0xffa2a860,MoveIrisWithAvWithoutBacklash_FW
0xffa2a888,j_GetIrisAv_FW
0xffa2a8e4,MoveLensToFirstPoint_FW
0xffa2a92c,MoveLensToTerminatePoint_FW
0xffa2a964,j_IsLensOutside_FW
0xffa2a968,j_GetLensErrorStatus_FW
0xffa2a988,EnableMechaCircuit_FW
0xffa2a998,DisableMechaCircuit_FW
0xffa2a9a8,EnableFocusPiCircuit_FW
0xffa2a9b8,DisableFocusPiCircuit_FW
0xffa2a9c8,j_GetFocusPiSensorLevel_FW
0xffa2a9cc,EnableZoomPiCircuit_FW
0xffa2a9dc,DisableZoomPiCircuit_FW
0xffa2a9ec,j_GetZoomPiSensorLevel_FW
0xffa2a9f0,EnableZoomEncoderCircuit_FW
0xffa2aa00,DisableZoomEncoderCircuit_FW
0xffa2aa10,SendMechaCircuitData_FW
0xffa2aa34,ReceiveMechaCircuitDataAll_FW
0xffa2ab2c,CloseMechaShutterWithTiming_FW
0xffa2ab9c,SetMechaShutterWaitTimeSetting_FW
0xffa2abb0,j_GetMechaShutterStatus_FW
0xffa838f8,PutInNdFilter,(stubs_entry_2.s)
0xffa8392c,PutOutNdFilter,(stubs_entry_2.s)
0xffa2ac68,SetNdDacSetting_FW
0xffa2ac8c,EnableZoomLensEncoderPowerControl_FW
0xffa2ac9c,DisableZoomLensEncoderPowerControl_FW
0xffa2ad10,ResetZoomLens
0xffa2ad10,ResetZoomLens_FW
0xffa2ad3c,ResetZoomLensToFirst_FW
0xffa2ad7c,ResetZoomLensToTermiante_FW
0xffa2adbc,MoveZoomLensWithPoint
0xffa2adbc,MoveZoomLensWithPoint_FW
0xffa2ae00,MoveZoomLensWithPosition_FW
0xffa2ae44,MoveZoomLensToTerminatePosition_FW
0xffa2ae84,MoveZoomLensToMechaEdge_FW
0xffa2aeec,SetZoomLensSpeedMode_FW
0xffa2aef4,j_GetZoomLensCurrentPoint_FW
0xffa2af1c,j_GetZoomLensCurrentPosition_FW
0xffa2af20,j_GetZoomLensTelePoint_FW
0xffa2af24,j_GetZoomLensMechaEdgePosition_FW
0xffa2af28,ISAutoCenter_FW
0xffa2af38,StartISLocalAdjust_FW
0xffa2af48,j_StartISLocalHallAdjust_FW
0xffa2af4c,j_StartISLocalAutoCenter_FW
0xffa2af50,ISMoveToMechaEdgeOPEN_FW
0xffa2af64,ISChangeOPENtoCLOSE_FW
0xffa2af74,SetISDriveAaxis_FW
0xffa2af88,SetISDriveBaxis_FW
0xffa2af9c,SetISHallOffsetAaxis_FW
0xffa2afb0,SetISHallOffsetBaxis_FW
0xffa2afc4,SetISHallGainAaxis_FW
0xffa2afd8,SetISHallGainBaxis_FW
0xffa2afec,SetISGyroGainAaxis_FW
0xffa2b000,SetISGyroGainBaxis_FW
0xffa2b014,GetISDriveAaxis_FW
0xffa2b034,GetISDriveBaxis_FW
0xffa2b054,GetISPositionAaxis_FW
0xffa2b074,GetISPositionBaxis_FW
0xffa2b094,GetISHallOffsetAaxis_FW
0xffa2b0b4,GetISHallOffsetBaxis_FW
0xffa2b0d4,GetISHallGainAaxis_FW
0xffa2b0f4,GetISHallGainBaxis_FW
0xffa2b114,GetISGyroGainAaxis_FW
0xffa2b134,GetISGyroGainBaxis_FW
0xffa2b154,j_GetGyroDataPitch_FW
0xffa2b158,j_GetGyroDataYaw_FW
0xffa2b15c,SetGyro10BitDACPitch_FW
0xffa2b170,SetGyro10BitDACYaw_FW
0xffa2b184,j_GetGyro10BitDACPitch_FW
0xffa2b188,j_GetGyro10BitDACYaw_FW
0xffa2b18c,SetGyroHPFINOffsetPitch_FW
0xffa2b1a0,SetGyroHPFINOffsetYaw_FW
0xffa2b1b4,j_GetGyroHPFINOffsetPitch_FW
0xffa2b1b8,j_GetGyroHPFINOffsetYaw_FW
0xffa2b1bc,j_GetGyroHPFINPitch_FW
0xffa2b1c0,j_GetGyroHPFINYaw_FW
0xffa2b1c4,SetISTuningFlag_FW
0xffa2b1e0,SetGyroFilterChargeStart_FW
0xffa2b1f4,SetGyroFilterChargeStop_FW
0xffa2b2f8,GetISFirmVersion_FW
0xffa2b320,GetISParamVersion_FW
0xffa2b348,SetZoomPosition_FW
0xffa2b35c,ISControlStart_FW
0xffa2b36c,ISControlStop_FW
0xffa2b37c,ISPanModeStart_FW
0xffa2b38c,ISPanModeStop_FW
0xffa2b39c,SelectPositionSignal_FW
0xffa2b3b0,ClearISIComponent_FW
0xffa2b3c0,SetISHPFCutoff_FW
0xffa2b3d4,ClearISZData_FW
0xffa2b3e4,GetISHallOut1Amp_FW
0xffa2b408,ISMDStart_FW
0xffa2b418,ISMDStop_FW
0xffa2b428,StartImStEventProc_FW
0xffa2c108,task_CreateHeaderTask
0xffa2dbd4,MemoryChecker_FW
0xffa2dc68,VerifyByte_FW
0xffa2e208,SDump_FW
0xffa2e428,FreeMemory
0xffa2e428,FreeMemory_FW
0xffa2e430,AllocateMemory
0xffa2e430,AllocateMemory_FW
0xffa2e450,Peek32_FW
0xffa2e458,Peek16_FW
0xffa2e460,Peek8_FW
0xffa2e488,GetSystemTime
0xffa2e488,GetSystemTime_FW
0xffa2e49c,exec_FW
0xffa2e510,MonSelEvent_FW
0xffa2eba4,MakeBootDisk_FW
0xffa2ebb8,MakeScriptDisk_FW
0xffa2ebcc,AdditionAgentRAM_FW
0xffa32398,StartTransferOrderMenu_FW
0xffa4b098,StartDirectTransferManager_FW
0xffa4bc4c,StoptDtConfirmMenu_FW
0xffa4bd94,StartDtConfirmMenu_FW
0xffa61d50,LCDMsg_Move_FW
0xffa61d90,LCDMsg_Delete_FW
0xffa62094,LCDMsg_Create_FW
0xffa62144,LCDMsg_SwDisp_FW
0xffa62194,LCDMsg_SetNum_FW
0xffa621a4,LCDMsg_SetStr_FW
0xffa62278,LCDMsg_ChangeColor_FW
0xffa85638,MoveFocusLensToDistance
0xffa87d0c,SetAE_ShutterSpeed
0xffa89d68,SavePaletteData
0xffa8b418,CreateJumptable
0xffa984e0,task_ReadFileTask
0xffa9b154,task_EffctDrv
0xffa9cb64,MoveDCMotorCW_FW
0xffa9cbd4,MoveDCMotorCCW_FW
0xffa9d75c,GetFocusLensResetVoltage_FW
0xffaa28b8,StartDtExecuteMenu_FW
0xffaadbd0,_log10
0xffaadd40,_pow
0xffaaec8c,_log
0xffab00ac,_sqrt
