0xff828278,_GetSystemTime
0xff943f10,GetVcmVdPosition_FW
0xffad1038,GetVideoOutType_FW
0xff83ccb4,GetVRAMHPixelsSize
0xff83ccb4,GetVRAMHPixelsSize_FW
0xff83ccc0,GetVRAMVPixelsSize
0xff83ccc0,GetVRAMVPixelsSize_FW
0xffad26b4,GetYear_FW
0xff93f4f4,GetZoomActuatorCurrentICPosition_FW
0xff93f508,GetZoomActuatorCurrentPosition_FW
0xffacd124,GetZoomDefaultCommonDriveParam_FW
0xffacd070,GetZoomDefaultDriveParam_FW
0xffacd564,GetZoomDriveLog_FW
0xffacd4e0,GetZoomDriveLogRange_FW
0xff94159c,GetZoomDrivingTime_FW
0xffacd23c,GetZoomEncPhaseDifMinAngle_FW
0xffacd270,GetZoomEncPhaseDifMinDuty_FW
0xffa5c5fc,GetZoomEncPhaseDifMinTime_FW
0xffa5c600,GetZoomEncPhaseHighTime_FW
0xffa5c5f8,GetZoomEncPhasePeriodTime_FW
0xff9411d0,GetZoomLensCurrentPoint
0xff9411d0,GetZoomLensCurrentPoint_FW
0xffa5b350,GetZoomLensCurrentPosition
0xff9408fc,GetZoomLensCurrentPosition_FW
0xffa5c5f4,GetZoomLensEncDuty_FW
0xffa5c5f0,GetZoomLensEncPhase_FW
0xff941594,GetZoomLensMechaEdgePosition_FW
0xff9410c4,GetZoomLensTelePoint_FW
0xffacd0e8,GetZoomNormalDriveParam_FW
0xff93c8f8,GetZoomPiSensorLevel_FW
0xffacd0ac,GetZoomResetDriveParam_FW
0xffa5c41c,GetZoomResetSensorLevel_FW
0xff9410c4,GetZoomTelePoint_FW
0xff8279e8,GiveSemaphore
0xff8279e8,GiveSemaphore_FW
0xffaeb458,GotoPi_FW
0xff8812ac,HardwareDefect_FW
0xff88125c,HardwareDefectWithRestart_FW
0xffad3cc8,HitISLensAgainstBottomEdge_FW
0xffad3cb4,HitISLensAgainstLeftEdge_FW
0xffad3ca0,HitISLensAgainstRightEdge_FW
0xffad3cdc,HitISLensAgainstTopEdge_FW
0xffad3fd8,HitISMechaEdgeInOpenControl_FW
0xff90daac,InactivateAdjLog_FW
0xff940244,InactivateUsmCPU_FW
0xff94a120,InitializeAdjustmentFunction_FW
0xff94a0b0,InitializeAdjustmentSystem_FW
0xff854b18,Initializedccd_FW
0xff854b18,InitializeDigicon_FW
0xffad4394,InitializeMechaDevice_FW
0xffa30d14,InitializeSoundRec_FW
0xff854740,InitializeTestRec_FW
0xffacb444,IsAdjCdsMode_FW
0xffa65244,ISAutoCenter_FW
0xffa65280,ISChangeOPENtoCLOSE_FW
0xff880c60,IsControlEventActive_FW
0xffa65678,ISControlStart_FW
0xffa65688,ISControlStop_FW
0xff84f5d8,IsDUIDFixFlag_FW
0xffad1118,IsEVFDrive_FW
0xffad1448,IsEvfDriveMode_FW
0xffad04c0,IsExStrobeChargeComp_FW
0xff84f5a8,IsFactoryMode_FW
0xff93a710,IsFocusLensOutSidePosition_FW
0xff86179c,ISInitMotion_FW
0xff85fb1c,IsLensOutside_FW
0xff90dad8,IsLogOutType_FW
0xffa657a4,ISMDStart_FW
0xffa657b4,ISMDStop_FW
0xffa6526c,ISMoveToMechaEdgeOPEN_FW
0xffa65698,ISPanModeStart_FW
0xffa656a8,ISPanModeStop_FW
0xff8b6aa0,IsStrobeChargeCompleted
0xff9413cc,IsZoomLensOutSidePosition_FW
0xffa63aa0,j_AdjustZoomEncoderPi_FW
0xff9483e4,j_BeepDrive_FW
0xffad41d0,j_CancelLoopGainCalc_FW
0xffad3fe8,j_ChangeToISCloseControl_FW
0xffad3fb8,j_ClearISCalcZData_FW
0xffaccd18,j_ClearZoomDriveParam_FW
0xffa0cca4,j_E2LatOn_FW
0xffa094b4,j_EF.IsChargeFull_FW
0xff94872c,j_exec_FW
0xff8241bc,j_ExMem.AllocCacheable_FW
0xff8241b4,j_ExMem.AllocUncacheable_FW
0xff8241c0,j_ExMem.FreeCacheable_FW
0xff8241b8,j_ExMem.FreeUncacheable_FW
0xff8241b0,j_ExMem.View_FW
0xff9483e0,j_GetAdChValue_FW
0xff9483dc,j_GetAdVBattBottom_FW
0xffaca398,j_GetAEIntegWinData_FW
0xff948460,j_GetBatteryCoverClose_FW
0xff84e788,j_GetBatteryTemperature_FW
0xff84e784,j_GetCCDTemperature_FW
0xffacb2b4,j_GetCdsPreGain_FW
0xffacb30c,j_GetCdsPreGainReg_FW
0xffacb704,j_GetCurrentAvValue_FW
0xffad27ec,j_GetCurrentCcdTemp_FW
0xffacb4a4,j_GetCurrentExposureTime_FW
0xffacd710,j_GetCurrentFocusLensPosition_FW
0xffacd710,j_GetCurrentFocusPosition_FW
0xffacb7d0,j_GetCurrentIrisPosition_FW
0xffad27f0,j_GetCurrentOptTemp_FW
0xffacb4ac,j_GetCurrentShutterSpeed_FW
0xffacd6d4,j_GetCurrentTargetDistance_FW
0xffaccb90,j_GetCurrentZoomLensPoint_FW
0xffaccb8c,j_GetCurrentZoomLensPosition_FW
0xffaccb90,j_GetCurrentZoomPoint_FW
0xffaccb8c,j_GetCurrentZoomPosition_FW
0xff94845c,j_GetDialEventId_FW
0xffacd6cc,j_GetFocusDefaultResetPosition_FW
0xffa63070,j_GetFocusLensCurrentPosition_FW
0xffa63138,j_GetFocusLensPullInMaxSpeed_FW
0xffa6356c,j_GetFocusPiSensorLevel_FW
0xffacd6d0,j_GetFocusResetPosition_FW
0xffa6350c,j_GetFocusStartZoomPosition_FW
0xffa654a0,j_GetGyro10BitDACPitch_FW
0xffa654a4,j_GetGyro10BitDACYaw_FW
0xffa65470,j_GetGyroDataPitch_FW
0xffa65474,j_GetGyroDataYaw_FW
0xffa654d0,j_GetGyroHPFINOffsetPitch_FW
0xffa654d4,j_GetGyroHPFINOffsetYaw_FW
0xffa654d8,j_GetGyroHPFINPitch_FW
0xffa654dc,j_GetGyroHPFINYaw_FW
0xffa63350,j_GetIrisAv_FW
0xffa63354,j_GetIrisCurrentPosition_FW
0xffad410c,j_GetISGyro10BitDACPitch_FW
0xffad4114,j_GetISGyro10BitDACYaw_FW
0xffad40ec,j_GetISGyroDataPitch_FW
0xffad40f4,j_GetISGyroDataYaw_FW
0xffad411c,j_GetISGyroHPFINOffsetPitch_FW
0xffad4124,j_GetISGyroHPFINOffsetYaw_FW
0xffad40fc,j_GetISGyroHPFINPitch_FW
0xffad4104,j_GetISGyroHPFINYaw_FW
0xffad3da4,j_GetISGyroPitchGain_FW
0xffad3da0,j_GetISGyroYawGain_FW
0xffad3d5c,j_GetISHallDevicePitchGain_FW
0xffad3d64,j_GetISHallDevicePitchOffset_FW
0xffad3d58,j_GetISHallDeviceYawGain_FW
0xffad3d60,j_GetISHallDeviceYawOffset_FW
0xffad3f50,j_GetISLensDampAaxis_FW
0xffad3f54,j_GetISLensDampBaxis_FW
0xffad3e20,j_GetISPitchPWM_FW
0xffad3f20,j_GetISShiftLensPitchPosition_FW
0xffad3f24,j_GetISShiftLensYawPosition_FW
0xffad3e1c,j_GetISYawPWM_FW
0xffa63508,j_GetLensErrorStatus_FW
0xffa635cc,j_GetMechaDeviceComparatorHysteresis_FW
0xffa635b4,j_GetMechaDeviceComparatorThreshold_FW
0xffa63788,j_GetMechaShutterStatus_FW
0xffad1f3c,j_GetMovieJpegVRAMHPixelsSize_FW
0xffad1f40,j_GetMovieJpegVRAMVPixelsSize_FW
0xff84e780,j_GetOpticalTemperature_FW
0xff948444,j_GetSDDetect_FW
0xff948448,j_GetSDProtect_FW
0xff948430,j_GetSwitchStatus_FW
0xff94057c,j_GetUsmEncDuty_FW
0xff940578,j_GetUsmEncPhase_FW
0xff9403d8,j_GetUsmTargetFreq_FW
0xffad2f54,j_GetVBatVoltage_FW
0xffaeb100,j_GetVcmAlarm_FW
0xffaeb070,j_GetVcmCurrentPosition_FW
0xffaeb35c,j_GetVcmDGain_FW
0xffaeb358,j_GetVcmIGain_FW
0xffaeb540,j_GetVcmLogData_FW
0xffaeb544,j_GetVcmLogSampleTime_FW
0xffaeb548,j_GetVcmLogTrigger_FW
0xffaeb2ec,j_GetVcmOpenDriveDuty_FW
0xffaeb354,j_GetVcmPGain_FW
0xffaeb3b0,j_GetVcmPiAdValue_FW
0xffaeb0d4,j_GetVcmPiPosition_FW
0xffaeb0d8,j_GetVcmPiStatus_FW
0xffaeb130,j_GetVcmSrAPos_FW
0xffaeb180,j_GetVcmSrBPos_FW
0xffaeb27c,j_GetVcmSrCAdValue_FW
0xffaeb1f8,j_GetVcmSrCGain_FW
0xffaeb274,j_GetVcmSrCNegPeak_FW
0xffaeb1b4,j_GetVcmSrCOffset_FW
0xffaeb184,j_GetVcmSrCompPos_FW
0xffaeb270,j_GetVcmSrCPosPeak_FW
0xffaeb1fc,j_GetVcmSrHGain_FW
0xffaeb280,j_GetVcmSrPositionOffset_FW
0xffaeb214,j_GetVcmSrRefV_FW
0xffaeb278,j_GetVcmSrSAdValue_FW
0xffaeb1f4,j_GetVcmSrSGain_FW
0xffaeb26c,j_GetVcmSrSNegPeak_FW
0xffaeb1b0,j_GetVcmSrSOffset_FW
0xffaeb268,j_GetVcmSrSPosPeak_FW
0xffaeb058,j_GetVcmTargetPosition_FW
0xffaeb3f0,j_GetVcmTravelTime_FW
0xffaeb104,j_GetVcmVdPosition_FW
0xffad1680,j_GetVRAMHPixelsSize_FW
0xffad1684,j_GetVRAMVPixelsSize_FW
0xffa5ac38,j_GetZoomActuatorCurrentICPosition_FW
0xffa5ac34,j_GetZoomActuatorCurrentPosition_FW
0xffacccb4,j_GetZoomDrivingTime_FW
0xffacd2a8,j_GetZoomEncPhaseDifMinTime_FW
0xffacd2ac,j_GetZoomEncPhaseHighTime_FW
0xffacd2a4,j_GetZoomEncPhasePeriodTime_FW
0xffa63a50,j_GetZoomLensCurrentPoint_FW
0xffa63a54,j_GetZoomLensCurrentPosition_FW
0xffa63aa8,j_GetZoomLensEncDuty_FW
0xffa63aa4,j_GetZoomLensEncPhase_FW
0xffa63a5c,j_GetZoomLensMechaEdgePosition_FW
0xffa63a58,j_GetZoomLensTelePoint_FW
0xffa63590,j_GetZoomPiSensorLevel_FW
0xffaccc74,j_GetZoomResetSensorLevel_FW
0xffaccc70,j_GetZoomTelePoint_FW
0xffacdcb4,j_IsFocusLensOutSidePosition_FW
0xffa63504,j_IsLensOutside_FW
0xffacceb0,j_IsZoomLensOutSidePosition_FW
0xff9483ec,j_LEDDrive_FW
0xffa0fbd0,j_LiveImageTool.GetDzoomPosition_FW
0xff823c6c,j_Lseek_FW
0xff9486a0,j_MemoryChecker_FW
0xff94869c,j_MonSelEvent_FW
0xffad3f1c,j_MoveISLensToCentralPosition_FW
0xff8241ac,j_NewTaskShell_FW
0xff948714,j_Peek16_FW
0xff948710,j_Peek32_FW
0xff948718,j_Peek8_FW
0xff948698,j_Printf_FW
0xff8814d0,j_PTM_AllReset_FW
0xff88192c,j_PTM_BackupUIProperty_FW
0xff88187c,j_PTM_GetWorkingCaptureMode_FW
0xff881910,j_PTM_IsEnableItem_FW
0xff8818fc,j_PTM_NextItem_FW
0xff881900,j_PTM_PrevItem_FW
0xff881884,j_PTM_SetCurrentItem_FW
0xff881914,j_PTM_SetProprietyEnable_FW
0xff824144,j_PutsCameraLogEvent_FW
0xff823b0c,j_Read_FW
0xffacb208,j_ReloadCdsAdjustment_FW
0xffad0630,j_ReloadColorAdjustment_FW
0xffad04d0,j_ReloadEfAdjustment_FW
0xffacb9d4,j_ReloadNdFilterAdjustment_FW
0xffacc778,j_ReloadWBAdjustment_FW
0xff9486b8,j_SDump_FW
0xffad3f18,j_SearchBCentralPosition_FW
0xffad3f18,j_SearchISLensCentralPosition_FW
0xffacdcec,j_SetFocusResetState_FW
0xffaccebc,j_SetZoomResetState_FW
0xff824138,j_ShowCameraLog_FW
0xff82413c,j_ShowCameraLogInfo_FW
0xffad3d54,j_StartBDrive_FW
0xffad3f10,j_StartBPanDrive_FW
0xff824134,j_StartCameraLog_FW
0xffad3f08,j_StartISAdjustmentDrive_FW
0xffad3d54,j_StartISDrive_FW
0xffa65268,j_StartISLocalAutoCenter_FW
0xffa65264,j_StartISLocalHallAdjust_FW
0xffad3f10,j_StartISPanDrive_FW
0xffad3d50,j_StopBDrive_FW
0xffad3f14,j_StopBPanDrive_FW
0xff824140,j_StopCameraLog_FW
0xffad1688,j_StopContinuousVRAMData_FW
0xffad3f0c,j_StopISAdjustmentDrive_FW
0xffad3d50,j_StopISDrive_FW
0xffad3f14,j_StopISPanDrive_FW
0xffacceb8,j_StopZoomEmergency_FW
0xff81cb3c,j_strcmp_FW
0xff949490,j_UIFS_Capture_FW
0xff949494,j_UIFS_CaptureNoneStop_FW
0xff9494c8,j_UIFS_DeleteAllSound_FW
0xff9493cc,j_UIFS_MoveZoomTo_FW
0xff949498,j_UIFS_StartMovieRecord_FW
0xff9494c0,j_UIFS_StartRecordSound_FW
0xff94949c,j_UIFS_StopMovieRecord_FW
0xff9494c4,j_UIFS_StopRecordSound_FW
0xff9494d0,j_UIFS_WriteFirmInfoToFile_FW
0xff9483e8,j_VbattGet_FW
0xff9486a4,j_VerifyByte_FW
0xff821c10,kbd_p1_f
0xff821c1c,kbd_p1_f_cont
0xff821428,kbd_p2_f
0xff821b14,kbd_read_keys
0xff84af6c,kbd_read_keys_r2
0xff8f43c4,LcdCon_GetCvfAdjParameter_FW
0xff8f4980,LcdCon_GetCvfBackLightParameter_FW
0xff8f464c,LcdCon_GetCvfParameter_FW
0xff8f41b0,LcdCon_GetLcdAdjParameter_FW
0xff8f4858,LcdCon_GetLcdBackLightParameter_FW
0xff8f4508,LcdCon_GetLcdParameter_FW
0xff8f444c,LcdCon_SaveCvfAdjParameter_FW
0xff8f4ae0,LcdCon_SaveCvfBackLightParameter_FW
0xff8f46d4,LcdCon_SaveCvfParameter_FW
0xff8f4238,LcdCon_SaveLcdAdjParameter_FW
0xff8f48dc,LcdCon_SaveLcdBackLightParameter_FW
0xff8f4590,LcdCon_SaveLcdParameter_FW
0xff8f4254,LcdCon_SetCvfAdjParameter_FW
0xff8f48f8,LcdCon_SetCvfBackLightBrightness_FW
0xff8f4928,LcdCon_SetCvfBackLightParameter_FW
0xff8f45ac,LcdCon_SetCvfParameter_FW
0xff8f4110,LcdCon_SetLcdAdjParameter_FW
0xff8f47d0,LcdCon_SetLcdBackLightBrightness_FW
0xff8f4800,LcdCon_SetLcdBackLightParameter_FW
0xff8f40bc,LcdCon_SetLcdDriver_FW
0xff8f4468,LcdCon_SetLcdParameter_FW
0xff8476c4,LcdCon_SetLcdType_FW
0xff8f440c,LcdCon_ShowCvfAdjParameter_FW
0xff8f4aa0,LcdCon_ShowCvfBackLightParameter_FW
0xff8f4694,LcdCon_ShowCvfParameter_FW
0xff8f41f8,LcdCon_ShowLcdAdjParameter_FW
0xff8f489c,LcdCon_ShowLcdBackLightParameter_FW
0xff8f4550,LcdCon_ShowLcdParameter_FW
0xffaa5c68,LCDMsg_ChangeColor_FW
0xffaa5a90,LCDMsg_Create_FW
0xffaa579c,LCDMsg_Delete_FW
0xffaa575c,LCDMsg_Move_FW
0xffaa5b90,LCDMsg_SetNum_FW
0xffaa5ba0,LCDMsg_SetStr_FW
0xffaa5b40,LCDMsg_SwDisp_FW
0xff84ab48,LEDDrive
0xff84ab48,LEDDrive_FW
0xffa0fb60,LiveImageTool.ChangeDzoom_FW
0xffa0faf0,LiveImageTool.DzoomTele_FW
0xffa0fb10,LiveImageTool.DzoomWide_FW
0xff83cb80,LiveImageTool.GetDzoomPosition_FW
0xffa0fbd4,LiveImageTool.Jump_FW
0xffa0fb40,LiveImageTool.Pause_FW
0xffa0fb50,LiveImageTool.Resume_FW
0xffa0f4a0,LiveImageTool.StartEVF_FW
0xffa0f51c,LiveImageTool.StartEVFFocusJet_FW
0xffa0f598,LiveImageTool.StartEVFMF_FW
0xffa0f9f8,LiveImageTool.StartEVFMovHD_FW
0xffa0f884,LiveImageTool.StartEVFMovQQVGA_FW
0xffa0f70c,LiveImageTool.StartEVFMovQVGA60_FW
0xffa0f7c8,LiveImageTool.StartEVFMovQVGA_FW
0xffa0f62c,LiveImageTool.StartEVFMovVGA_FW
0xffa0f940,LiveImageTool.StartEVFMovXGA_FW
0xffa0fac0,LiveImageTool.StartMjpegMaking_FW
0xffa0fb30,LiveImageTool.StopDzoom_FW
0xffa0fab0,LiveImageTool.StopEVF_FW
0xffa0fae0,LiveImageTool.StopMjpegMaking_FW
0xff8506d0,LoadAdjustmentTable_FW
0xff850aec,LoadAdjustmentValue_FW
0xff90d044,LoadDataFromAdjTableBin_FW
0xffad2d30,LoadFactoryNumber_FW
0xff90cf40,LoadParamDataFromAdjTableBin_FW
0xff872a14,LoadScript_FW
0xffad2e60,LoadSerialNumber_FW
0xff87322c,LocalTime
0xff881010,LockMainPower
0xff881010,LockMainPower_FW
0xff876a68,LogCameraEvent
0xff823ba4,Lseek
0xff823ba4,lseek
0xff823ba4,Lseek_FW
0xffa68354,MakeBootDisk_FW
0xff823384,MakeDirectory_Fut
0xffa68368,MakeScriptDisk_FW
0xff8139a8,malloc
0xfface350,MeasureVcmDriveTimeWithPosition_FW
0xff94820c,Mecha.Create_FW
0xff948264,MechaReset_FW
0xff948270,MechaTerminate_FW
0xff9481cc,MechaUnRegisterEventProcedure_FW
0xff81cba4,memcmp
0xff81cba4,memcmp_FW
0xff89bb28,memcpy
0xff89bb28,memcpy_FW
0xffa67370,MemoryChecker_FW
0xff9df500,memset
0xff9df500,memset_FW
0xff810bc4,memShow_FW
0xff823e08,mkdir
0xff89c394,mktime_ext
0xffa67d00,MonSelEvent_FW
0xff87e7d8,MoveControllerToTopOfZOrder_FW
0xff93937c,MoveCzPeakPositon_FW
0xffa6264c,MoveCZToPoint_FW
0xffa626e4,MoveCZToPointByOVF_FW
0xffa626b4,MoveCZToTele_FW
0xffa62684,MoveCZToWide_FW
0xffa62be0,MoveFocusActuator_FW
0xffacda58,MoveFocusDistance_FW
0xffacda58,MoveFocusLensToDistance
0xffacda58,MoveFocusLensToDistance_FW
0xffacd940,MoveFocusLensToPosition_FW
0xffacd824,MoveFocusLensToPositionWithMaxSpeed_FW
0xffacd868,MoveFocusLensToPositionWithSpeed_FW
0xffa62868,MoveFocusLensToTerminate_FW
0xffacd740,MoveFocusLensToTerminatePosition_FW
0xffa628c4,MoveFocusLensWithDistance_FW
0xffa629c8,MoveFocusLensWithPosition_FW
0xffa62ad4,MoveFocusLensWithPositionWithoutBacklash_FW
0xffacd990,MoveFocusPosition_FW
0xffacd740,MoveFocusToTerminate_FW
0xffacb808,MoveIrisFullClose_FW
0xffacb7d4,MoveIrisFullOpen_FW
0xffacb8a4,MoveIrisMechaPositionWithBacklash_FW
0xffacb8e0,MoveIrisMechaPositionWithoutBacklash_FW
0xffacb680,MoveIrisToAv_FW
0xffacb91c,MoveIrisToAvWithoutBacklash_FW
0xffa63328,MoveIrisToFullClose_FW
0xffa63300,MoveIrisToFullOpen_FW
0xffa632ac,MoveIrisToPositionWithBacklash_FW
0xffa63384,MoveIrisToPositionWithoutBacklash_FW
0xffa63224,MoveIrisToStandbyPosition_FW
0xffa632d8,MoveIrisToTerminatePosition_FW
0xffa6324c,MoveIrisWithAv
0xffa6324c,MoveIrisWithAv_FW
0xffa63278,MoveIrisWithAvAndSpeed_FW
0xffa633b0,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xffa63358,MoveIrisWithAvWithoutBacklash_FW
0xffacb870,MoveIrisWithTerminatePosition_FW
0xffad3d28,MoveISLensToBottomLimitPosition_FW
0xff861da8,MoveISLensToCentralPosition_FW
0xffad3d14,MoveISLensToLeftLimitPosition_FW
0xffad3d00,MoveISLensToRightLimitPosition_FW
0xffad3d3c,MoveISLensToTopLimitPosition_FW
0xffa63484,MoveLensToFirstPoint_FW
0xffa634cc,MoveLensToTerminatePoint_FW
0xff940278,MoveUsm_FW
0xff9402ec,MoveUsmWithFreq_FW
0xffaeb074,MoveVcm_FW
0xffaeb084,MoveVcmWithTrigger_FW
0xffa5abf0,MoveZoomActuator_FW
0xffaccfa4,MoveZoomLensToPoint_FW
0xffaccf68,MoveZoomLensToPosition_FW
0xffa639fc,MoveZoomLensToTerminatePosition_FW
0xffa63974,MoveZoomLensWithPoint
0xffa63974,MoveZoomLensWithPoint_FW
0xffa639b8,MoveZoomLensWithPosition_FW
0xffaccfa4,MoveZoomPoint_FW
0xffaccf68,MoveZoomPosition_FW
0xff879220,NewTaskShell
0xff879280,NewTaskShell_FW
0xff94de7c,NR_GetDarkSubType
0xff94de7c,NR_GetDarkSubType_FW
0xff94deac,NR_GetDefectCorrectType_FW
0xff94ddd0,NR_SetDarkSubType
0xff94ddd0,NR_SetDarkSubType_FW
0xff94de50,NR_SetDefectCorrectType_FW
0xff94dedc,NR_SetLotasPonyType_FW
0xff948420,OffPrintPhySw_FW
0xffacc640,OneShotWhigeBalance_FW
0xffacc640,OneTypeWhiteBalance_FW
0xff948410,OnPrintPhySw_FW
0xff823a3c,Open
0xff8197b4,open
0xff823a3c,Open_FW
0xff81bc1c,OpenConsole_FW
0xffa49130,OpenFastDir
0xffacbae0,OpenMShutter_FW
0xff824148,OpLog.Create_FW
0xff877a08,OpLog.Get_FW
0xff877a28,OpLog.Play_FW
0xff877170,OpLog.ReadFromROM_FW
0xff877210,OpLog.ReadFromSD_FW
0xff877048,OpLog.Show_FW
0xff877ba8,OpLog.Start_FW
0xff8770e8,OpLog.Stop_FW
0xff877114,OpLog.WriteToROM_FW
0xff8775dc,OpLog.WriteToSD_FW
0xff90d658,OutputLogToFile_FW
0xff884078,PB2Rec
0xffa67c48,Peek16_FW
0xffa67c40,Peek32_FW
0xffa67c50,Peek8_FW
0xff9ff2f8,PointDefDetect_FW
0xff9ff488,PointKizuCheck_FW
0xff9486f0,Poke16_FW
0xff9486e0,Poke32_FW
0xff948700,Poke8_FW
0xff87ee00,PostEventShootSeqToUI_FW
0xff87ed3c,PostLogicalEventForNotPowerType
0xff87ed3c,PostLogicalEventForNotPowerType_FW
0xff87ed88,PostLogicalEventToUI
0xff87ed88,PostLogicalEventToUI_FW
0xff827648,PostMessageQueue
0xff827e50,PostMessageQueueStrictly
0xffad0bc0,PreFixAE_FW
0xff850e1c,PrintAdjKabotanInfo_FW
0xff850b10,PrintAdjTableMap_FW
0xffac981c,PrintAllAEIntegData_FW
0xff872a08,Printf_FW
0xff90d3c8,PrintFaexeVersioin_FW
0xff90d394,PrintFirmVersion_FW
0xffacffb4,PrintMultiWinScanTable_FW
0xffacff20,PrintScanTable_FW
0xff866150,PT_ChangeZoomSpeed_FW
0xff865ee8,PT_CompleteCaptModeChange_FW
0xff865ef8,PT_CompleteCharge_FW
0xff865f00,PT_CompleteFileWrite_FW
0xff865eb0,PT_CompletePreCapt_FW
0xff865ed0,PT_CompleteStopDigZoom_FW
0xff865ec8,PT_CompleteStopZoom_FW
0xff865ed8,PT_CompleteStoreLens_FW
0xff865ef0,PT_CompleteSynchroWrite_FW
0xff866184,PT_DoAELock_FW
0xff866164,PT_DoAFLock_FW
0xff865f08,PT_EraseAllFile_FW
0xff866010,PT_GetLocalDateAndTimeString_FW
0xff865f98,PT_GetPropertyCaseInt_FW
0xff865f58,PT_GetSystemTime_FW
0xff866070,PT_LCD_BkColorDef_FW
0xff8661b4,PT_MFOff_FW
0xff8661a4,PT_MFOn_FW
0xff865f30,PT_mod_FW
0xff86613c,PT_MoveDigitalZoomAt_FW
0xff86611c,PT_MoveDigitalZoomToTele_FW
0xff86612c,PT_MoveDigitalZoomToWide
0xff86612c,PT_MoveDigitalZoomToWide_FW
0xff866104,PT_MoveOpticalZoomAt
0xff866104,PT_MoveOpticalZoomAt_FW
0xff8660dc,PT_MoveOpticalZoomToTele_FW
0xff8660f0,PT_MoveOpticalZoomToWide_FW
0xff865ee0,PT_MovieRecordStopped_FW
0xff865ec0,PT_NextShootAvailable_FW
0xff865a7c,PT_PlaySound
0xff866054,PT_PlaySound_FW
0xff865eb8,PT_RecreviewAvailable_FW
0xff865f6c,PT_SetPropertyCaseInt_FW
0xff866194,PT_UnlockAE_FW
0xff866174,PT_UnlockAF_FW
0xff9743d4,PTM_AllReset_FW
0xff8814c0,PTM_AllResetToFactorySetting_FW
0xff9753b0,PTM_BackupUIProperty_FW
0xff881890,PTM_GetCurrentItem_FW
0xff97486c,PTM_GetWorkingCaptureMode_FW
0xff9752e4,PTM_IsEnableItem_FW
0xff974c58,PTM_NextItem_FW
0xff974c60,PTM_PrevItem_FW
0xff881934,PTM_RestoreUIProperty_FW
0xff8817c8,PTM_SetCurrentCaptureMode_FW
0xff974884,PTM_SetCurrentItem_FW
0xff975008,PTM_SetProprietyEnable_FW
0xffa637f8,PutInNdFilter
