0xff02bf14,_GetSystemTime
0xff3b6f78,_log
0xff3b74b8,_log10
0xff3b7630,_pow
0xff3b9514,_sqrt
0xff00fe0c,_uartr_req
0xff155628,AbortAEIntegralValue_FW
0xff083f1c,AcquireRecursiveLock
0xff02bb80,AcquireRecursiveLockStrictly
0xff157468,ActivateAdjLog_FW
0xff100cd8,ActivateImager_FW
0xff100d64,ActivateImagerXOne_FW
0xff30f16c,ActivateISMD_FW
0xff291e00,add_ptp_handler
0xff19c870,AdditionAgentRAM_FW
0xff2c25c8,AddTransparentMemory_FW
0xff37bc14,AdjAEWithAperturePriority_FW
0xff37bbc0,AfAEWithAperturePriority_FW
0xff37bdbc,AfAEWithCompensation_FW
0xff2809fc,AFTool.GetEVal_FW
0xff311a64,AllocateMemory
0xff311a64,AllocateMemory_FW
0xff02bc78,AllocateUncacheableMemory
0xff24dfd0,apex2us
0xff0ad8b8,atol_FW
0xff1563cc,AttachIntegCrawData_FW
0xff2c2600,AttachToTransparentMemory_FW
0xff36b6e8,Bat_Calc_FW
0xff37d224,Bat_Save_FW
0xff37d210,Bat_VIN_FW
0xff054860,BeepDrive_FW
0xff054880,BeepDriveComp_FW
0xff376fd4,CalcLog10_FW
0xff381908,CalcLoopGain_FW
0xff3770c4,CalcSqrt_FW
0xff36b6e8,CalculateBatSenseOffset_FW
0xff37ad5c,CalculateInterpolationByLS_FW
0xff376f74,CalculateLog2ToApex_FW
0xff376f3c,CalculatePeakFromLeastSquareResult_FW
0xff37acfc,CalculatePeakPosByLS_FW
0xff376f88,CalculatePow2FromApex_FW
0xff065c28,CalculateTestRecYUVData_FW
0xff37b9e8,CancelAdj_AEMode_FW
0xff375b50,CancelAdjCdsMode_FW
0xff379844,CancelBPFilterForBP_FW
0xff37b338,CancelExStrobeMode_FW
0xff30d6e4,CancelFocusLensMaxSpeedLimit_FW
0xff087890,CancelHPTimer
0xff101014,CancelImageDrive_FW
0xff100f04,CancelImager_FW
0xff074e4c,CancelLoopGainCalc_FW
0xff02c130,CancelTimer
0xff190cb4,Capture.Create_FW
0xff375dd8,CaptureWithParam_FW
0xff056298,CecRegDump_FW
0xff2c1ffc,ChangeAdjImgDrvMode_FW
0xff2c2028,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xff26dbfc,ChangeCrossThresholdTable_FW
0xff26dec0,ChangeDefectRecParam_FW
0xff37cfe4,ChangeDistortionSetForLiveImage_FW
0xff381568,ChangeFilterMode_FW
0xff30d84c,ChangeFocusDistanceToPosition_FW
0xff26dacc,ChangeGradeTable_FW
0xff375dec,ChangeImageDrive_FW
0xff100f90,ChangeImagerToAlternateDraft_FW
0xff100f40,ChangeImagerToCombiParallel_FW
0xff100f88,ChangeImagerToDigiconMode_FW
0xff100fd0,ChangeImagerToFantaJungle_FW
0xff100fb8,ChangeImagerToFastBP_FW
0xff100f50,ChangeImagerToFocusJet_FW
0xff100fe0,ChangeImagerToFocusJetHD_FW
0xff100fc0,ChangeImagerToHarleyDavidson_FW
0xff100f78,ChangeImagerToHoneyFlash_FW
0xff100ff8,ChangeImagerToHoneyFlashDark_FW
0xff100ff0,ChangeImagerToHoneyFlashHD_FW
0xff101000,ChangeImagerToHoneyHDFlashDark_FW
0xff100f68,ChangeImagerToJetDraft_FW
0xff100f70,ChangeImagerToJumboDraft_FW
0xff100fc8,ChangeImagerToMachDashV_FW
0xff100f58,ChangeImagerToMangoPudding_FW
0xff100fe8,ChangeImagerToMangoPuddingHD_FW
0xff100f80,ChangeImagerToMillefeAdjust_FW
0xff100fa8,ChangeImagerToMontblancMillefe_FW
0xff100fb0,ChangeImagerToMontblancMovie_FW
0xff100fa0,ChangeImagerToMontblancWhole_FW
0xff100f88,ChangeImagerToOITA_XAVIER_FW
0xff101008,ChangeImagerToRoadKing_FW
0xff100f60,ChangeImagerToSuperWideDraft_FW
0xff100f98,ChangeImagerToUltraGhostQ_FW
0xff100f28,ChangeImagerToWholeParallel_FW
0xff100f30,ChangeImagerToWholeParallelBP_FW
0xff100f38,ChangeImagerToWholeParallelBPOne_FW
0xff100f48,ChangeImagerToWideDraft_FW
0xff100fd8,ChangeImagerToWideDraftHD_FW
0xff30dd14,ChangeIrisSpeed_FW
0xff30eb1c,ChangeParallelMode_FW
0xff055f00,ChangePowerState_FW
0xff07489c,ChangeToISCloseControl_FW
0xff30e490,ChangeZoomLensMagnificationToPoint_FW
0xff30e488,ChangeZoomLensPointToMagnification_FW
0xff37b374,ChargeStrobe_FW
0xff37b3a8,ChargeStrobeForFA_FW
0xff083aa4,CheckAllEventFlag
0xff083a5c,CheckAnyEventFlag
0xff08ae10,CheckSumAll_FW
0xff02629c,ClearDUIDFixFlag_FW
0xff0261a8,ClearDurianMode_FW
0xff083cc4,ClearEventFlag
0xff0261a8,ClearFactoryMode_FW
0xff074c2c,ClearISCalcZData_FW
0xff30eb90,ClearISIComponent_FW
0xff30ebb4,ClearISZData_FW
0xff39a970,ClearPMByFs_FW
0xff39a948,ClearPMByGpio_FW
0xff37822c,ClearZoomCommonDriveParam_FW
0xff2fcb70,ClearZoomDriveParam_FW
0xff0274b8,Close
0xff00abb4,close
0xff0274b8,Close_FW
0xff00f820,CloseConsole_FW
0xff2e6f38,closedir
0xff30dff0,CloseMechaShutter_FW
0xff30e038,CloseMechaShutterWithTiming_FW
0xff3765e8,CloseMShutter_FW
0xff30f184,CommunicateMechaCPU_FW
0xff2c1f94,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xff2c1f48,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xff37702c,ConvertApexStdToApex_FW
0xff376ffc,ConvertApexToApexStd_FW
0xff3775c0,ConvertCxCyToWBGain_FW
0xff378530,ConvertToPositionWithDistance_FW
0xff37850c,ConvertToPositionWithDistanceAndZoomPoint_FW
0xff375f4c,ConvertTvToExposureTime_FW
0xff00f584,CPrintf_FW
0xff00f5dc,CPutChar_FW
0xff061448,CreateAdjustmentTableMirror_FW
0xff02b434,CreateBinarySemaphore
0xff02ba38,CreateBinarySemaphoreStrictly
0xff090434,CreateController_FW
0xff02b49c,CreateCountingSemaphore
0xff02b49c,CreateCountingSemaphore_FW
0xff02ba5c,CreateCountingSemaphoreStrictly
0xff061458,CreateDefectTableMirror_FW
0xff0839b4,CreateEventFlag
0xff02ba14,CreateEventFlagStrictly
0xff156dac,CreateFADBGSingalID_FW
0xff37fcc0,CreateJumptable
0xff02b070,CreateMessageQueue
0xff02b9f0,CreateMessageQueueStrictly
0xff088af4,CreateProxyOfEventProcedure_FW
0xff083e7c,CreateRecursiveLock
0xff02ba80,CreateRecursiveLockStrictly
0xff00e9b0,CreateTask
0xff00e9b0,CreateTask_FW
0xff02b9bc,CreateTaskStrictly
0xff26dae0,CrossDefDetect_FW
0xff1819b0,CzDebugPrint_FW
0xff1819b8,CzDebugPrintToFile_FW
0xff00ec88,DebugAssert
0xff0904f0,DeleteController_FW
0xff026eb4,DeleteDirectory_Fut
0xff083a0c,DeleteEventFlag
0xff026dd0,DeleteFile_Fut
0xff02b0f4,DeleteMessageQueue
0xff088b4c,DeleteProxyOfEventProcedure_FW
0xff083ecc,DeleteRecursiveLock
0xff02b4f4,DeleteSemaphore
0xff02b4f4,DeleteSemaphore_FW
0xff37fb1c,DevelopStillPicture_FW
0xff26dfbc,DevelopTool.DevelopTest_FW
0xff156b10,DeviceUniqueIDCheckSum_FW
0xff159560,DisableDebugLogMode_FW
0xff30eedc,DisableDISModeChange_FW
0xff30d740,DisableFocusLens_FW
0xff30d7b8,DisableFocusLensGainLock_FW
0xff30d7e4,DisableFocusLensWaveLock_FW
0xff30dec4,DisableFocusPiCircuit_FW
0xff30dc88,DisableIris_FW
0xff2f6678,DisableIrisActuator_FW
0xff30ec60,DisableISAutoGyroOffset_FW
0xff30ec40,DisableISDriveError_FW
0xff30de2c,DisableLensError_FW
0xff30dea4,DisableMechaCircuit_FW
0xff30df0c,DisableZoomEncoderCircuit_FW
0xff30e464,DisableZoomLensElectricControl_FW
0xff30e170,DisableZoomLensEncoderPowerControl_FW
0xff30e43c,DisableZoomLensSpeedControl_FW
0xff30dee8,DisableZoomPiCircuit_FW
0xff051ce8,DispCon_GetLcdGainAdjParameter_FW
0xff051acc,DispCon_GetVideoAdjParameter_FW
0xff051d34,DispCon_SaveLcdGainAdjParameter_FW
0xff051ba8,DispCon_SaveVideoAdjParameter_FW
0xff0515b0,DispCon_SetDisplayType_FW
0xff051c98,DispCon_SetLcdGainAdjParameter_FW
0xff0519b8,DispCon_SetMaxBackLightBrightness_FW
0xff051a38,DispCon_SetVideoAdjParameter_FW
0xff051488,DispCon_ShowBitmapColorBar
0xff051488,DispCon_ShowBitmapColorBar_FW
0xff05146c,DispCon_ShowBlackChart_FW
0xff0511bc,DispCon_ShowColorBar_FW
0xff0515d0,DispCon_ShowColorChart_FW
0xff05152c,DispCon_ShowCustomColorBar_FW
0xff05127c,DispCon_ShowFiveStep_FW
0xff051d50,DispCon_ShowHdChart_FW
0xff051d24,DispCon_ShowLcdGainAdjParameter_FW
0xff051828,DispCon_ShowNStepsChart_FW
0xff051b50,DispCon_ShowVideoAdjParameter_FW
0xff051418,DispCon_ShowWhiteChart_FW
0xff0515f4,DispCon_ShowWhiteLine_FW
0xff0519a8,DispCon_TurnOffBackLight_FW
0xff051988,DispCon_TurnOffDisplay_FW
0xff051998,DispCon_TurnOnBackLight_FW
0xff051978,DispCon_TurnOnDisplay_FW
0xff190c38,DispDev.Create_FW
0xff18e824,DispDev_EnableEventProc_FW
0xff025f3c,DisplayFactoryMode_FW
0xff0293b8,DoAELock
0xff02900c,DoAFLock
0xff18e92c,Driver.Create_FW
0xff18e92c,Driver_EnableEventProc_FW
0xff005f58,drysh_FW
0xff18ed38,Dump32_FW
0xff18ed28,Dump_FW
0xff060b50,DumpAdjMirror_FW
0xff2c2588,DumpTransparentMemoryItem_FW
0xff1009d8,E2LatOn_FW
0xff0561b0,EdidDump_FW
0xff0560d8,EdidHoldView_FW
0xff056144,EdidView_FW
0xff27a934,EF.AdjPreFlash_FW
0xff0e2d14,EF.IsChargeFull_FW
0xff27a970,EF.SetChargeMode_FW
0xff27a850,EF.SetEFChargeTimeOut_FW
0xff27a984,EF.SetFlashTime_FW
0xff27a91c,EF.SetMainFlashTime_FW
0xff27a7f4,EF.StartEFCharge_FW
0xff27a898,EF.StartInternalMainFlash_FW
0xff27a864,EF.StartInternalPreFlash_FW
0xff27a840,EF.StopEFCharge_FW
0xff15954c,EnableDebugLogMode_FW
0xff30eeec,EnableDISModeChange_FW
0xff30d6f4,EnableFocusLens_FW
0xff30d78c,EnableFocusLensGainLockWithVoltage_FW
0xff30d7c8,EnableFocusLensWaveLock_FW
0xff30deb4,EnableFocusPiCircuit_FW
0xff00e9a8,EnableInterrupt
0xff30dc64,EnableIris_FW
0xff2f6654,EnableIrisActuator_FW
0xff30ec50,EnableISAutoGyroOffset_FW
0xff30ec30,EnableISDriveError_FW
0xff30de1c,EnableLensError_FW
0xff30de94,EnableMechaCircuit_FW
0xff30defc,EnableZoomEncoderCircuit_FW
0xff30e450,EnableZoomLensElectricControl_FW
0xff30e160,EnableZoomLensEncoderPowerControl_FW
0xff30e428,EnableZoomLensSpeedControl_FW
0xff30ded8,EnableZoomPiCircuit_FW
0xff133aec,EngApp.Create_FW
0xff133ac0,EngApp.Delete_FW
0xff025c70,EngDrvBits
0xff2b7b38,EngDrvBits_FW
0xff025c54,EngDrvIn
0xff2b7b28,EngDrvIn_FW
0xff025c3c,EngDrvOut
0xff2b7b0c,EngDrvOut_FW
0xff025c5c,EngDrvRead
0xff2b7b30,EngDrvRead_FW
0xff2b7b5c,EngDrvReadDump_FW
0xff190cf8,EngineDriver.Create_FW
0xff0292a8,EnterToCompensationEVF
0xff060b44,EraseAdjustmentArea_FW
0xff197a64,EraseLogSector_FW
0xff085004,EraseSectorOfRom_FW
0xff18ed14,EraseSignature_FW
0xff005fd4,err_init_task
0xff30cdd4,EscapeFocusLens_FW
0xff311ad0,exec_FW
0xff066530,Executedccd_FW
0xff26ded0,ExecuteDefectRec_FW
0xff26dee4,ExecuteDefectRecAndSaveImage_FW
0xff065e28,ExecuteDigicon_FW
0xff0881a8,ExecuteEventProcedure
0xff088220,ExecuteEventProcedure_FW
0xff37b414,ExecuteInternalPreFlash_FW
0xff1b97b0,ExecuteResetFactory_FW
0xff1b9798,ExecuteResetFactoryWithRomWrite_FW
0xff0847a4,ExecuteShutDownPropertyService_FW
0xff065490,ExecuteTestRec_FW
0xff0654a4,ExecuteTestRecCF_FW
0xff065520,ExecuteTestRecDevelopProcess_FW
0xff0654a4,ExecuteTestRecSD_FW
0xff0654d4,ExecuteTestRecSw1_FW
0xff0654bc,ExecuteTestRecWithInteg_FW
0xff0292ec,ExitFromCompensationEVF
0xff00ec40,ExitTask
0xff00ec40,ExitTask_FW
0xff086a68,ExMem.AllocCacheable_FW
0xff0868b0,ExMem.AllocUncacheable_FW
0xff086af0,ExMem.FreeCacheable_FW
0xff0869ec,ExMem.FreeUncacheable_FW
0xff0863d4,ExMem.View_FW
0xff086a00,exmem_alloc
0xff086a78,exmem_free
0xff027bf8,ExMem_FW
0xff0c10c0,ExpCtrlTool.SetExpMode_FW
0xff038584,ExpCtrlTool_StartContiAE
0xff03865c,ExpCtrlTool_StopContiAE
0xff088ae8,ExportToEventProcedure_FW
0xff190c14,FA.Create_FW
0xff190c00,FA.Delete_FW
0xff156e5c,FADBGPrintf_FW
0xff156dbc,FADBGSingal_FW
0xff156fdc,FAPrintf_FW
0xff026f4c,Fclose_Fut
0xff026f4c,Fclose_Fut_FW
0xff027138,Feof_Fut
0xff027174,Fflush_Fut
0xff0270a0,Fgets_Fut
0xff37b95c,FixAEWithCompensation_FW
0xff1ad688,FmtMenu_ExecuteQuickFormat_FW
0xff37b81c,FocusAEWithCompensation_FW
0xff026f0c,Fopen_Fut
0xff026f0c,Fopen_Fut_FW
0xff026ff8,Fread_Fut
0xff026ff8,Fread_Fut_FW
0xff004244,free
0xff311a5c,FreeMemory
0xff311a5c,FreeMemory_FW
0xff02bcb8,FreeUncacheableMemory
0xff0270ec,Fseek_Fut
0xff0270ec,Fseek_Fut_FW
0xff02704c,Fwrite_Fut
0xff02704c,Fwrite_Fut_FW
0xff052f8c,GetAdChValue_FW
0xff379ca4,GetAdjAFInteg_FW
0xff061c24,GetAdjDataAreaAddress_FW
0xff060ba8,GetAdjTableMapVersion_FW
0xff060bb8,GetAdjTableValueVersion_FW
0xff060b74,GetAdjTableVersion_FW
0xff052f84,GetAdVBattBottom_FW
0xff155b64,GetAEIntegralServiceMode_FW
0xff155c70,GetAEIntegralValueWithFix_FW
0xff155fbc,GetAEIntegValueBit_FW
0xff155b70,GetAEIntegWinData_FW
0xff155b84,GetAEIntegWinDataWithMode_FW
0xff155d94,GetAllAEIntegralAllValueWithFix_FW
0xff024d08,GetBatteryCoverClose_FW
0xff05e568,GetBatteryTemperature
0xff05e568,GetBatteryTemperature_FW
0xff061bc8,GetBpDBAdjustmentOffset_FW
0xff08acf8,GetBuildDate_FW
0xff08ad00,GetBuildTime_FW
0xff2c20bc,GetCameraInformationData_FW
0xff37f738,GetCaptureInfoData_FW
0xff05e4f4,GetCCDTemperature
0xff05e4f4,GetCCDTemperature_FW
0xff3759a8,GetCdsGainValue_FW
0xff375a7c,GetCdsPreGain_FW
0xff375ad4,GetCdsPreGainReg_FW
0xff00f604,GetCh_FW
0xff37cf6c,GetContinuousMovieJpegVRAMData_FW
0xff37c60c,GetContinuousVRAMData_FW
0xff37cda8,GetContinuousVRAMDataWithRingBuffer_FW
0xff375df4,GetCrwImageInfo_FW
0xff2c1f1c,GetCurrentAdjImgDriveType_FW
0xff184838,GetCurrentAvValue
0xff184838,GetCurrentAvValue_FW
0xff09ce84,GetCurrentCaptureModeType_FW
0xff2c2074,GetCurrentCcdTemp_FW
0xff0b28f0,GetCurrentExposureTime_FW
0xff182b30,GetCurrentFocusLensPosition_FW
0xff182b30,GetCurrentFocusPosition_FW
0xff2c1f28,GetCurrentImgDrvMode_FW
0xff1849f8,GetCurrentIrisPosition_FW
0xff1574b4,GetCurrentMaximumLogSize_FW
0xff2c2090,GetCurrentOptTemp_FW
0xff0b2618,GetCurrentShutterSpeed_FW
0xff182ac8,GetCurrentTargetDistance_FW
0xff377904,GetCurrentZoomLensDirection_FW
0xff187d3c,GetCurrentZoomLensPoint_FW
0xff187c8c,GetCurrentZoomLensPosition_FW
0xff187d3c,GetCurrentZoomPoint_FW
0xff187c8c,GetCurrentZoomPosition_FW
0xff30cc98,GetCZMovieDefaultSpeed_FW
0xff30cc80,GetCZMovieHighSpeed_FW
0xff30cc88,GetCZMovieLowSpeed_FW
0xff30cc90,GetCZStillDefaultSpeed_FW
0xff30cc70,GetCZStillHighSpeed_FW
0xff30cc78,GetCZStillLowSpeed_FW
0xff18ec60,GetDateAndTime_FW
0xff37d630,GetDay_FW
0xff061bd0,GetDccdAdjustmentOffset_FW
0xff066638,GetdccdFilterValue_FW
0xff0665a8,GetdccdImage_FW
0xff06192c,GetDCPAdjOffset_FW
0xff26dc10,GetDefectCrawInfo_FW
0xff26dc74,GetDefectTvAdj_FW
0xff024cfc,GetDialEventId_FW
0xff075180,GetDISModeParameter_FW
0xff30eebc,GetDISModeParamType_FW
0xff06c38c,GetDrive_ClusterSize
0xff06c3e4,GetDrive_FreeClusters
0xff06c3bc,GetDrive_TotalClusters
0xff083cfc,GetEventFlagValue
0xff37b324,GetExStrobeID_FW
0xff08ad08,GetFirmwareVersion_FW
0xff0751cc,GetFixedPWMOutA_FW
0xff0751d8,GetFixedPWMOutB_FW
0xff183010,GetFocusDefaultResetPosition_FW
0xff2f5784,GetFocusLensCurrentPosition_FW
0xff2f57b0,GetFocusLensDriveVoltage_FW
0xff2f5888,GetFocusLensHoldVoltage_FW
0xff30d8a8,GetFocusLensLoadCamTable_FW
0xff30d82c,GetFocusLensLoadSubjectDistance_FW
0xff30d98c,GetFocusLensMoveMaxPosition_FW
0xff30d9a4,GetFocusLensMoveMinPosition_FW
0xff30d9c0,GetFocusLensMoveRangeOfTelePoint_FW
0xff30d824,GetFocusLensPositionRatio_FW
0xff1827a8,GetFocusLensPullInMaxSpeed_FW
0xff2f4f64,GetFocusLensResetDefaultPosition_FW
0xff2f4f54,GetFocusLensResetPosition_FW
0xff39ba40,GetFocusLensResetVoltage_FW
0xff2f583c,GetFocusLensSettingWaitVoltage_FW
0xff182ac8,GetFocusLensSubjectDistance
0xff30d800,GetFocusLensSubjectDistance_FW
0xff182f28,GetFocusLensSubjectDistanceFromLens
0xff30d81c,GetFocusLensSubjectDistanceNumber_FW
0xff186258,GetFocusPiSensorLevel_FW
0xff182fa4,GetFocusResetPosition_FW
0xff0739a8,GetFocusStartZoomPosition_FW
0xff3760a0,GetFrameRateWithApex_FW
0xff074af0,GetGyro10BitDACPitch_FW
0xff074afc,GetGyro10BitDACYaw_FW
0xff074aa0,GetGyroDataPitch_FW
0xff074abc,GetGyroDataYaw_FW
0xff30e95c,GetGyroFilterCharge_FW
0xff381a24,GetGyroFilterChargeStatus_FW
0xff074b28,GetGyroHPFINOffsetPitch_FW
0xff074b44,GetGyroHPFINOffsetYaw_FW
0xff074b60,GetGyroHPFINPitch_FW
0xff074bbc,GetGyroHPFINYaw_FW
0xff30ef7c,GetGyroNoiseData_FW
0xff37d658,GetHour_FW
0xff15f07c,getImageDirName
0xff15d3f0,GetImageFolder
0xff05c6a0,GetInputAverageLevel_FW
0xff184838,GetIrisAv_FW
0xff1849f8,GetIrisCurrentPosition_FW
0xff2f770c,GetIrisDriveVoltage_FW
0xff2f771c,GetIrisDriveVoltageLow_FW
0xff2f776c,GetIrisHoldVoltage_FW
0xff37639c,GetIrisPRResetPosition_FW
0xff2f774c,GetIrisSettingWaitVoltage_FW
0xff2f6aac,GetIrisSpecClosePosition_FW
0xff2f6a9c,GetIrisSpecOpenPosition_FW
0xff30ef34,GetISCenterShiftA_FW
0xff30ef50,GetISCenterShiftB_FW
0xff30ee08,GetISCrossTalkComp_FW
0xff381ac8,GetISCrossTalkCompCoeff_FW
0xff30e5d8,GetISDriveAaxis_FW
0xff30e5f8,GetISDriveBaxis_FW
0xff30e97c,GetISFirmVersion_FW
0xff074af0,GetISGyro10BitDACPitch_FW
0xff074afc,GetISGyro10BitDACYaw_FW
0xff074aa0,GetISGyroDataPitch_FW
0xff074abc,GetISGyroDataYaw_FW
0xff30e730,GetISGyroGainAaxis_FW
0xff30e858,GetISGyroGainBaxis_FW
0xff30e878,GetISGyroGainbyAxisType_FW
0xff074b28,GetISGyroHPFINOffsetPitch_FW
0xff074b44,GetISGyroHPFINOffsetYaw_FW
0xff074b60,GetISGyroHPFINPitch_FW
0xff074bbc,GetISGyroHPFINYaw_FW
0xff074a4c,GetISGyroPitchGain_FW
0xff3810e0,GetISGyroPitchOffset_FW
0xff074a58,GetISGyroYawGain_FW
0xff3810d8,GetISGyroYawOffset_FW
0xff30ec84,GetISHallAmpFirstGain_FW
0xff074a28,GetISHallDevicePitchGain_FW
0xff074a04,GetISHallDevicePitchOffset_FW
0xff074a34,GetISHallDeviceYawGain_FW
0xff074a10,GetISHallDeviceYawOffset_FW
0xff30e6c4,GetISHallGainAaxis_FW
0xff30e6e4,GetISHallGainBaxis_FW
0xff30e704,GetISHallGainbyAxisType_FW
0xff30e658,GetISHallOffsetAaxis_FW
0xff30e678,GetISHallOffsetBaxis_FW
0xff30e698,GetISHallOffsetbyAxisType_FW
0xff30ebc4,GetISHallOut1Amp_FW
0xff075a28,GetISLensCorrectedEViAaxis_FW
0xff075a44,GetISLensCorrectedEViBaxis_FW
0xff075968,GetISLensDampAaxis_FW
0xff075974,GetISLensDampBaxis_FW
0xff075998,GetISLensEViAaxis_FW
0xff0759b4,GetISLensEViBaxis_FW
0xff30e9cc,GetISParamVersion_FW
0xff074a70,GetISPitchPWM_FW
0xff30e618,GetISPositionAaxis_FW
0xff30e638,GetISPositionBaxis_FW
0xff074a88,GetISShiftLensPitchPosition_FW
0xff074a94,GetISShiftLensYawPosition_FW
0xff074a7c,GetISYawPWM_FW
0xff057704,GetKbdState
0xff37e0cc,GetLastVBatADLevel_FW
0xff13347c,GetLatestHVPosition_FW
0xff024d00,GetLcdPosition_FW
0xff184d40,GetLensErrorStatus_FW
0xff157458,GetLogData_FW
0xff157460,GetLogDataOnlyAddMemory_FW
0xff197a28,GetLogToFile_FW
0xff3819c0,GetLoopGain_FW
0xff30edd4,GetLoopGainAdjValue_FW
0xff30ece0,GetLoopGainCalcData_FW
0xff30eb4c,GetLPFParallelBest_FW
0xff03f01c,GetMacroSupportZoomPoint_FW
0xff30e9a4,GetMechaDSPVersion_FW
0xff30e08c,GetMechaShutterCloseDacSetting_FW
0xff18745c,GetMechaShutterMoveTime_FW
0xff30e0dc,GetMechaShutterOpenDacSetting_FW
0xff187484,GetMechaShutterStatus_FW
0xff00a29c,GetMemInfo
0xff37d680,GetMinute_FW
0xff37d604,GetMonth_FW
0xff0465c8,GetMovieJpegVRAMHPixelsSize_FW
0xff0465d4,GetMovieJpegVRAMVPixelsSize_FW
0xff02b3c8,GetNumberOfPostedMessages
0xff375a18,GetObClampValue_FW
0xff155e64,GetOnlyAEIntegData_FW
0xff05e5dc,GetOpticalTemperature
0xff05e5dc,GetOpticalTemperature_FW
0xff1b9468,GetParameterData
0xff37cd04,GetPixelsOfViewangle_FW
0xff061c08,GetProductID_FW
0xff08bf50,GetPropertyCase
0xff024cd4,GetSDDetect_FW
0xff024cdc,GetSDProtect
0xff024cdc,GetSDProtect_FW
0xff37d6a8,GetSecond_FW
0xff0907b4,GetSelfControllerHandle_FW
0xff02b6a8,GetSemaphoreValue
0xff37604c,GetShutterSpeedRegularMaxLimit_FW
0xff376064,GetShutterSpeedRegularMinLimit_FW
0xff00e984,GetSRAndDisableInterrupt
0xff00f654,GetStringWithPrompt_FW
0xff37c520,GetSumYOfVRAMCenterLine_FW
0xff024c68,GetSwitchStatus_FW
