0xff02bf14,_GetSystemTime
0xff075b9c,PT_mod_FW
0xff075cc0,PT_MoveDigitalZoomAt_FW
0xff075ca0,PT_MoveDigitalZoomToTele_FW
0xff075cb0,PT_MoveDigitalZoomToWide
0xff075cb0,PT_MoveDigitalZoomToWide_FW
0xff075c88,PT_MoveOpticalZoomAt
0xff075c88,PT_MoveOpticalZoomAt_FW
0xff075c60,PT_MoveOpticalZoomToTele_FW
0xff075c74,PT_MoveOpticalZoomToWide_FW
0xff075b40,PT_MovieRecordStopped_FW
0xff075b20,PT_NextShootAvailable_FW
0xff080e14,PT_PlaySound
0xff075b18,PT_RecreviewAvailable_FW
0xff075bc0,PT_SetPropertyCaseInt_FW
0xff075b68,PT_ShootPicture_FW
0xff075d30,PT_UnlockAE_FW
0xff075d10,PT_UnlockAF_FW
0xff1b8730,PTM_AllReset_FW
0xff093644,PTM_AllResetToFactorySetting_FW
0xff1b93d8,PTM_BackupUIProperty_FW
0xff093a9c,PTM_GetCurrentItem_FW
0xff1b8a90,PTM_GetWorkingCaptureMode_FW
0xff1b930c,PTM_IsEnableItem_FW
0xff1b8dc0,PTM_NextItem_FW
0xff1b8dc8,PTM_PrevItem_FW
0xff093b3c,PTM_RestoreUIProperty_FW
0xff093958,PTM_SetCurrentCaptureMode_FW
0xff1b8aa8,PTM_SetCurrentItem_FW
0xff1b90c4,PTM_SetProprietyEnable_FW
0xff376528,PutInNdFilter
0xff376528,PutInNdFilter_FW
0xff376560,PutOutNdFilter
0xff376560,PutOutNdFilter_FW
0xff088d6c,PutsCameraLogEvent_FW
0xff3639f0,qsort
0xff100e34,QuietImager_FW
0xff24d110,rand
0xff00ad58,Read
0xff00ad58,read
0xff00ad58,Read_FW
0xff2e70dc,ReadFastDir
0xff24d04c,realloc
0xff2ec578,reboot_fw_update
0xff094d40,Rec2PB
0xff30df40,ReceiveMechaCircuitDataAll_FW
0xff02b184,ReceiveMessageQueue
0xff02bad0,ReceiveMessageQueueStrictly
0xff061450,RefreshAdjustmentTableMirror_FW
0xff061460,RefreshDefectTableMirror_FW
0xff0ac09c,RefreshPhysicalScreen
0xff37b55c,RegistColorMatrix_FW
0xff088080,RegisterEventProcedure
0xff00e948,RegisterInterruptHandler
0xff066828,RegistFirmScanNoticeCBR_FW
0xff08403c,ReleaseRecursiveLock
0xff04016c,ReloadAFAdjustment_FW
0xff1003d0,ReloadCdsAdjustment_FW
0xff112c6c,ReloadColorAdjustment_FW
0xff37f8b8,ReloadDefectAdjustmentData_FW
0xff2782d8,ReloadEfAdjustment_FW
0xff18307c,ReloadFocusLensAdjustment_FW
0xff184c44,ReloadGetaAdjustment_FW
0xff3761c4,ReloadIrisAdjustment_FW
0xff3818c8,ReloadISAdjustment_FW
0xff376510,ReloadNdFilterAdjustment_FW
0xff37f894,ReloadShadingAdjustmentData_FW
0xff0d97d8,ReloadWBAdjustment_FW
0xff188688,ReloadZoomAdjustment_FW
0xff2c2638,RemoveTransparentMemory_FW
0xff026d3c,RenameFile_Fut
0xff378944,ResetFocus_FW
0xff30cd78,ResetFocusLens
0xff30cd78,ResetFocusLens_FW
0xff30da7c,ResetIris_FW
0xff2f669c,ResetIrisActuator_FW
0xff376368,ResetIrisPosition_FW
0xff06602c,ResetRegistNoticeCBR_FW
0xff377ce4,ResetZoom_FW
0xff30e1e4,ResetZoomLens
0xff30e1e4,ResetZoomLens_FW
0xff30e210,ResetZoomLensToFirst_FW
0xff30e250,ResetZoomLensToTermiante_FW
0xff377e34,ResetZoomToAdjFirstPoint_FW
0xff377e78,ResetZoomToAdjTerminatePoint_FW
0xff377d18,ResetZoomToFirst_FW
0xff377d18,ResetZoomToFirstPoint_FW
0xff377d4c,ResetZoomToTerminate_FW
0xff377d4c,ResetZoomToTerminatePoint_FW
0xff02d3d8,Restart,(stubs_entry_2.s)
0xff08aff8,RomCheckSum_FW
0xff00f374,RotateConsoleZOder_FW
0xff0610a0,SaveAdjustmentTable_FW
0xff061120,SaveAdjustmentValue_FW
0xff37d224,SaveBatSenseOffsetAdjustmentTable_FW
0xff37d85c,SaveBmpVRAMData_FW
0xff061108,SaveDefectAdjTable_FW
0xff37e0d8,SaveFactoryReserveData_FW
0xff37dc9c,SaveFromImage_FW
0xff37dc04,SavePaletteData
0xff37dc04,SavePaletteData_FW
0xff13a0e0,Scene.ForbidContiSceneDetect_FW
0xff13a10c,Scene.TestSunset_FW
0xff0ad294,ScreenLock
0xff0ad2f8,ScreenUnlock
0xff31183c,SDump_FW
0xff0747ec,SearchBCentralPosition_FW
0xff0747ec,SearchISLensCentralPosition_FW
0xff3797c4,SelectAdjBPFilter_FW
0xff30eb7c,SelectPositionSignal_FW
0xff30df1c,SendMechaCircuitData_FW
0xff26da98,SensDefCrowdCheck_FW
0xff092aa4,set_control_event
0xff37b9bc,SetAdj_AEMode_FW
0xff156330,SetAdjAEIntegSmearLimitter_FW
0xff379d30,SetAdjAFIntegCrwAdd_FW
0xff3797e4,SetAdjAFWinPos_FW
0xff375b38,SetAdjCdsMode_FW
0xff37b894,SetAE_CdsGainValue_FW
0xff37b758,SetAE_ShutterSpeed
0xff37b758,SetAE_ShutterSpeed_FW
0xff156328,SetAEIntegAverageOBData_FW
0xff155700,SetAEIntegCorrectProperty_FW
0xff15579c,SetAEIntegralGetaTime_FW
0xff15575c,SetAEIntegralValueProperty_FW
0xff155678,SetAEIntegStrobeProperty_FW
0xff155fa0,SetAEIntegValueBit_FW
0xff155f4c,SetAEIntegWindowsMode_FW
0xff0931e4,SetAutoShutdownTime
0xff0931e4,SetAutoShutdownTime_FW
0xff379824,SetBPFilterForBP_FW
0xff375a48,SetCDSGain_FW
0xff375b20,SetCDSGainStep_FW
0xff375a48,SetCdsGainValue_FW
0xff375a74,SetCdsPreGain_FW
0xff375acc,SetCdsPreGainReg_FW
0xff09ce48,SetCurrentCaptureModeType
0xff09ce48,SetCurrentCaptureModeType_FW
0xff37d23c,SetDate_FW
0xff37d440,SetDay_FW
0xff39aa90,SetDCMotorWaitTime_FW
0xff156340,SetDefaultAEIntegSmearLimitter_FW
0xff15934c,SetDefaultRecParameter_FW
0xff26dd8c,SetDefectRecParam_FW
0xff3759d0,SetDeltaCDSGain_FW
0xff30eea8,SetDISModeParam_FW
0xff3819fc,SetDISModeParameter_FW
0xff0262d4,SetDUIDFixFlag_FW
0xff026170,SetDurianMode_FW
0xff083c90,SetEventFlag
0xff37b334,SetExStrobeMode_FW
0xff026264,SetFactoryMode_FW
0xff37def8,SetFactorySerialNumber_FW
0xff2c2144,SetFaexeEventTableActivation_FW
0xff0278bc,SetFileAttributes
0xff027844,SetFileTimeStamp
0xff30f13c,SetFixedPWMOutA_FW
0xff30f150,SetFixedPWMOutB_FW
0xff30d3f8,SetFocusLensAccelerationTable_FW
0xff30d580,SetFocusLensCondition_FW
0xff30d56c,SetFocusLensDefaultPullOutTable_FW
0xff30d8d8,SetFocusLensDriveVoltage_FW
0xff30d950,SetFocusLensHoldVoltage_FW
0xff30d6d4,SetFocusLensMaxSpeedLimit_FW
0xff30d914,SetFocusLensSettingWaitVoltage_FW
0xff30d4f8,SetFocusLensSlowdownTable_FW
0xff30d2c8,SetFocusLensSpeed_FW
0xff30d344,SetFocusLensSpeedTable_FW
0xff2f5780,SetFocusResetState_FW
0xff30e8ac,SetGyro10BitDACPitch_FW
0xff30e8c0,SetGyro10BitDACYaw_FW
0xff30e92c,SetGyroFilterChargeStart_FW
0xff30e944,SetGyroFilterChargeStop_FW
0xff30e8dc,SetGyroHPFINOffsetPitch_FW
0xff30e8f0,SetGyroHPFINOffsetYaw_FW
0xff37d4a8,SetHour_FW
0xff087788,SetHPTimerAfterNow
0xff087808,SetHPTimerAfterTimeout
0xff18e90c,SetIgnoreAVJACK_FW
0xff37d234,SetImageMode_FW
0xff37d210,SetInputVoltage_FW
0xff30dcb8,SetIrisDriveVoltage_FW
0xff30dcd0,SetIrisDriveVoltageLow_FW
0xff30dd00,SetIrisHoldVoltage_FW
0xff30dce8,SetIrisSettingWaitVoltage_FW
0xff30eefc,SetISAdjData_FW
0xff30ef0c,SetISCenterShiftA_FW
0xff30ef20,SetISCenterShiftB_FW
0xff30eae8,SetISControlType_FW
0xff30ee58,SetISCrossTalkCompA1_FW
0xff30ee6c,SetISCrossTalkCompA2_FW
0xff30ee80,SetISCrossTalkCompB1_FW
0xff30ee94,SetISCrossTalkCompB2_FW
0xff381aa4,SetISCrossTalkCompCoeff_FW
0xff381520,SetISCutOffFreqIndex_FW
0xff30e4e4,SetISDriveAaxis_FW
0xff30e4f8,SetISDriveBaxis_FW
0xff3816cc,SetISGyro10BitDACPitch_FW
0xff3816e8,SetISGyro10BitDACYaw_FW
0xff3817f8,SetISGyroCompensationMode_FW
0xff38177c,SetISGyroFilterCharge_FW
0xff30e594,SetISGyroGainAaxis_FW
0xff30e5a8,SetISGyroGainBaxis_FW
0xff30e5bc,SetISGyroGainbyAxisType_FW
0xff381704,SetISGyroHPFINOffsetPitch_FW
0xff381720,SetISGyroHPFINOffsetYaw_FW
0xff3813d8,SetISGyroPitchGain_FW
0xff3813ec,SetISGyroPitchOffset_FW
0xff3813a8,SetISGyroYawGain_FW
0xff3813e8,SetISGyroYawOffset_FW
0xff30ec70,SetISHallAmpFirstGain_FW
0xff381444,SetISHallDevicePitchGain_FW
0xff3814a8,SetISHallDevicePitchOffset_FW
0xff381414,SetISHallDeviceYawGain_FW
0xff381478,SetISHallDeviceYawOffset_FW
0xff30e550,SetISHallGainAaxis_FW
0xff30e564,SetISHallGainBaxis_FW
0xff30e578,SetISHallGainbyAxisType_FW
0xff30e50c,SetISHallOffsetAaxis_FW
0xff30e520,SetISHallOffsetBaxis_FW
0xff30e534,SetISHallOffsetbyAxisType_FW
0xff30eba0,SetISHPFCutoff_FW
0xff381520,SetISHPFCutOffFreqIndex_FW
0xff3819dc,SetISLensPWMMode_FW
0xff30ec08,SetISLPFAaxis_FW
0xff30ec1c,SetISLPFBaxis_FW
0xff381530,SetISLPFCutOffFreqAaxis_FW
0xff381540,SetISLPFCutOffFreqBaxis_FW
0xff30eb0c,SetISMovieStatus_FW
0xff381360,SetISPitchPWM_FW
0xff30eafc,SetISStillStatus_FW
0xff30e914,SetISTuningFlag_FW
0xff3817a4,SetISTuningMode_FW
0xff3817d8,SetISTuningOff_FW
0xff381374,SetISYawPWM_FW
0xff37d6d0,SetLangMenuType_FW
0xff30de3c,SetLensOutsideFlag_FW
0xff1562fc,SetLineDefMarkThroughMode_FW
0xff092eac,SetLogicalEventActive
0xff3819a8,SetLoopGain_FW
0xff30ed34,SetLoopGainAdjValue_FW
0xff381554,SetLPFForParallelFilter_FW
0xff30eb30,SetLPFParallelBest_FW
0xff30e070,SetMechaShutterCloseDacSetting_FW
0xff30e12c,SetMechaShutterMoveTime_FW
0xff30e0c0,SetMechaShutterOpenDacSetting_FW
0xff30e110,SetMechaShutterWaitTimeSetting_FW
0xff37d50c,SetMinute_FW
0xff37d3e4,SetMonth_FW
0xff375a40,SetObClamp_FW
0xff375a40,SetObClampValue_FW
0xff3770f0,SetOneShotWBParam_FW
0xff3770f0,SetOneTypeWBParam_FW
0xff1b93d8,SetParameterData
0xff39a938,SetPMByGpio_FW
0xff37e1e4,SetProductVolume_FW
0xff08be24,SetPropertyCase
0xff18e8c0,SetRawSWCheckMode_FW
0xff3771fc,SetReferenceWBGainForCalibration_FW
0xff3794e8,SetScanLensIndex_FW
0xff3795ec,SetScanWindowMode_FW
0xff092efc,SetScriptMode
0xff092efc,SetScriptMode_FW
0xff18e868,SetSDPwrPort_FW
0xff37d570,SetSecond_FW
0xff375ff0,SetShutterSpeed_FW
0xff375fa0,SetShutterSpeedWithMecha_FW
0xff00e988,SetSR
0xff05c6b8,SetStereoSeparation_FW
0xff065c90,SetTestRecSkimmingYUV_FW
0xff02c04c,SetTimerAfter
0xff02c0cc,SetTimerWhen
0xff377228,SetToolCorrectCoefficient_FW
0xff37bfe4,SetVideoOutType_FW
0xff3771c0,SetWBYlStandardWidth_FW
0xff155ed4,SetWhiteCoefficient_FW
0xff37d384,SetYear_FW
0xff2fa298,SetZoomActuatorSpeedPPS_FW
0xff3780b4,SetZoomCommonDriveParam_FW
0xff377fc0,SetZoomDriveParam_FW
0xff30e410,SetZoomLensDriveAmpereDac_FW
0xff377f5c,SetZoomLensEncoderPowerControl_FW
0xff30e3c0,SetZoomLensSpeedMode_FW
0xff378058,SetZoomNormalDriveParam_FW
0xff3814b8,SetZoomPointToIS_FW
0xff30e9f4,SetZoomPosition_FW
0xff37800c,SetZoomResetDriveParam_FW
0xff2fccb0,SetZoomResetState_FW
0xff377f64,SetZoomSpeedMode_FW
0xff18ed9c,ShowAllTaskInfo_FW
0xff088e1c,ShowCameraLog_FW
0xff088db0,ShowCameraLogInfo_FW
0xff37b700,ShowCurrentExp_FW
0xff060bcc,ShowDefaultAdjTableVersion_FW
0xff30d670,ShowFocusLensCurrentSpeedTable_FW
0xff090da8,ShowLogicalEventName_FW
0xff18e728,ShowMechaMacro_FW
0xff18e8b0,ShowPhySwStatus_FW
0xff18e8f4,ShowSDStatus_FW
0xff2c2568,ShowTransparentMemory_FW
0xff08cd4c,ShutdownPlayModeMenu_FW
0xff08ce98,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xff08cafc,ShutdownRecModeMenu_FW
0xff37bc68,SleepAE_FW
0xff02b91c,SleepTask
0xff02b91c,SleepTask_FW
0xff010850,sprintf_FW
0xff24d104,srand
0xff075d60,SS.Create_FW
0xff24d140,sscanf_FW
0xff379d20,StartAdjAFInteg_FW
0xff3799f0,StartAdjAFService_FW
0xff1562f0,StartAEIntegralService_FW
0xff074704,StartBDrive_FW
0xff07471c,StartBPanDrive_FW
0xff088e6c,StartCameraLog_FW
0xff375dd0,StartCaptureDrive_FW
0xff37a464,StartCrwCustomScan_FW
0xff37a3f4,StartCustomScan_FW
0xff1819a0,StartCzTuning_FW
0xff37c308,StartEVFDrive_FW
0xff37c2c4,StartEVFDriveWithMode_FW
0xff0263d8,StartFactoryModeController_FW
0xff0552c8,StartGPSforAdjustment_FW
0xff30ef6c,StartGyroNoiseChk_FW
0xff30f200,StartImStEventProc_FW
0xff074704,StartISAdjustmentDrive_FW
0xff074704,StartISDrive_FW
0xff30e4a8,StartISLocalAdjust_FW
0xff074740,StartISLocalAutoCenter_FW
0xff074780,StartISLocalHallAdjust_FW
0xff07471c,StartISPanDrive_FW
0xff157490,StartLogOut_FW
0xff30ecac,StartLoopGainCalc_FW
0xff08ca5c,StartPlayModeMenu_FW
0xff08ca78,StartRecModeMenu
0xff08ca78,StartRecModeMenu_FW
0xff010040,StartRedirectUART_FW
0xff2c2c40,StartSoundPlay_FW
0xff2c2c08,StartSoundRecord_FW
0xff08ab98,StartWDT_FW
0xff02771c,stat
0xff379cc4,StopAdjAFInteg_FW
0xff379b00,StopAdjAFService_FW
0xff155fc8,StopAEIntegralService_FW
0xff074710,StopBDrive_FW
0xff074728,StopBPanDrive_FW
0xff089034,StopCameraLog_FW
0xff375c68,StopCaptureDrive_FW
0xff0466a0,StopContinuousVRAMData_FW
0xff37a38c,StopCustomScan_FW
0xff30cc44,StopCZ_FW
0xff37c014,StopEVFDrive_FW
0xff0553a8,StopGPSforAdjustment_FW
0xff074710,StopISAdjustmentDrive_FW
0xff074710,StopISDrive_FW
0xff074728,StopISPanDrive_FW
0xff157138,StopLogOut_FW
0xff30edf8,StopLoopGainCalc_FW
0xff010154,StopRedirectUART_FW
0xff37b3f4,StopStrobeChargeForFA_FW
0xff08abf8,StopWDT_FW
0xff377ca0,StopZoomEmergency_FW
0xff0ad8c4,strcat
0xff0040b8,strchr
0xff0108ec,strcmp
0xff010914,strcmp_FW
0xff0108d4,strcpy
0xff0108d4,strcpy_FW
0xff0adb0c,strftime
0xff004104,strlen
0xff004104,strlen_FW
0xff00406c,strncmp
0xff004030,strncpy
0xff0040dc,strrchr
0xff03188c,strtol
0xff031690,strtolx
0xff37bf18,SwitchOffDisplay_FW
0xff37bf4c,SwitchOnDisplay_FW
0xff18f48c,System.Create_FW
0xff18edac,System.Delete_FW
0xff02b5a0,TakeSemaphore
0xff02b5a0,TakeSemaphore_FW
0xff02baa4,TakeSemaphoreStrictly
0xff0e659c,task_AfIntSrvTask
0xff03e19c,task_AFTask
0xff05d9b0,task_ASIF
0xff1337b8,task_AudioLvl
0xff058c5c,task_AudioTsk
0xff13bc40,task_AutoShutterMan
0xff30b5cc,task_AviRead
0xff02299c,task_BatteryTask
0xff0544e0,task_BeepTask
0xff00fc6c,task_Booting
0xff0bdefc,task_BrtMsrTask
0xff02d2d4,task_Bye
0xff078bf0,task_CaptSeq
0xff078bf0,task_CaptSeqTask
0xff1324a0,task_CecTask
0xff0dccc4,task_ChaseFrame
0xff139db4,task_ChaseTask
0xff006124,task_ClockSave
0xff278cf8,task_CntFlashTask
0xff097004,task_CommonDrivers
0xff193efc,task_CreateHeaderTask
0xff08fc38,task_CtrlSrv
0xff2e9cd4,task_DecJpgRd
0xff0db970,task_DetectMoveTask
0xff0e1840,task_DevelopModule
0xff0de4ec,task_DispFace
0xff165a44,task_DPOFTask
0xff0a2834,task_DSITask
0xff07ac4c,task_DvlpSeqTask
0xff0e29bc,task_EFChargeT
0xff398560,task_EfctConLowTask
0xff3983bc,task_EfctConTask
0xff08b8a4,task_EvShel
0xff0c5e98,task_ExpDrv
0xff0c5e98,task_ExpDrvTask
0xff0a2428,task_FaceFrame
0xff152e20,task_Fencing
0xff2e3f74,task_FileScheduleTask
0xff2e50b0,task_FileWrite
0xff2e50b0,task_FileWriteTask
0xff2e8eec,task_FilYuvMaker
0xff2f2e0c,task_FocusEvent
0xff2e66a4,task_FORMAT_TASK_NAME
0xff2e64c4,task_FORMAT_TASK_PROGRESS
0xff068d64,task_FsIoNotifyTask
0xff054dbc,task_GPStask
0xff1303f8,task_HdmiTask
0xff055bbc,task_HecMngTask
0xff2f12d8,task_ImgDLight
0xff178504,task_ImgEdt
0xff070b64,task_ImgPlayDrv
0xff17944c,task_ImgTrim
0xff096fcc,task_InitFileModules
0xff2f58f0,task_IrisEvent
0xff073d98,task_ISMainTask
0xff12ad58,task_LcdConTask
0xff05665c,task_LEDCon
0xff0724bc,task_LensController
0xff10d5c8,task_LiveImageTask
0xff139f10,task_MainTargetTask
0xff184e18,task_MechaAlarm
0xff185260,task_MechaCom
0xff2fce00,task_MechaNCTask
0xff2f83b4,task_MechaShutter
0xff15fb28,task_MetaCtg
0xff1360ec,task_MotionVector
0xff30a3ec,task_MovEdit
0xff18d9cc,task_MovieRecord
0xff3013f0,task_MovPlay
0xff2feda4,task_MovRead
0xff3054ac,task_MovWrite
0xff1209d4,task_NormalThumbCache
0xff0da0c8,task_OBCtrlTask
0xff0894d4,task_OpePlay
0xff0248a8,task_PhySw
0xff046804,task_PrcssFil
0xff2913c0,task_PTPtoFAPI_EventProcTask
0xff3adce4,task_ReadFileTask
0xff32dd60,task_ReadMultiConTask
0xff391438,task_ReadScheduleTask
0xff071ed4,task_RedEyeCapt
0xff17b718,task_RedEyePly
0xff0579ac,task_RotaryEncoder
0xff13923c,task_SceneDetectTask
0xff06c71c,task_SD1stInit
0xff192d4c,task_ShutterSoundTask
0xff101f50,task_SsgMainTask
0xff102100,task_SsgPeriodTask
0xff080664,task_SsTask
0xff00fbf4,task_Startup
0xff02dec4,task_StartupImage
0xff114af0,task_SynchTask
0xff114a5c,task_SyncPeriod
0xff106650,task_TgTask
0xff05e2fc,task_Thermometer
0xff116d60,task_TimerUtility
0xff18b148,task_TmgGen
0xff124844,task_TrnsCtrlTask
0xff00fe9c,task_UartLog
0xff03a3e0,task_WBCtrl
0xff0b6d98,task_WBIntegTask
0xff0d6acc,task_WBLPFace
0xff08aa24,task_WdtPrint
0xff08aad8,task_WdtReset
0xff2f8fd8,task_ZoomActuatorSpeedCheck
0xff2f9178,task_ZoomEvent
0xff190ba0,TerminateAdjustmentSystem_FW
0xff065dd0,Terminatedccd_FW
0xff37f90c,TerminateDefectAdjustment_FW
0xff368c40,TerminateDefectRec_FW
0xff065dd0,TerminateDigicon_FW
0xff37fc4c,TerminateMechaDevice_FW
0xff2c2cc8,TerminateSoundRec_FW
0xff0651f8,TerminateTestRec_FW
0xff086014,time
0xff12e718,TryGPSforAdjustment_FW
0xff02b388,TryPostMessageQueue
0xff02b24c,TryReceiveMessageQueue
0xff02b54c,TryTakeSemaphore
0xff0a41f8,TurnOffBackLight
0xff051988,TurnOffDisplay
0xff02d220,TurnOffE1_FW
0xff05b9ac,TurnOffVideoOutMode_FW
0xff0a41e0,TurnOnBackLight
0xff051978,TurnOnDisplay
0xff05b97c,TurnOnVideoOutMode_FW
0xff190a68,UI.Create_FW
0xff18ffa0,UI.CreatePublic_FW
0xff190a68,UI_RegistDebugEventProc_FW
0xff190a54,UI_ShowStateOfRecMode_FW
0xff092eac,UiEvnt_SetLogicalEventActive_FW
0xff092f6c,UiEvnt_StartDisguiseCradleStatus_FW
0xff092f7c,UiEvnt_StopDisguiseCradleStatus_FW
0xff1c0ca8,UIFS_Capture_FW
0xff1c0d7c,UIFS_CaptureNoneStop_FW
0xff18fbd4,UIFS_ChangeShootState_FW
0xff18f9e8,UIFS_ClosePopupStrobe_FW
0xff18fa78,UIFS_ConnectVideo_FW
0xff18faa8,UIFS_DisconnectVideo_FW
0xff18fb2c,UIFS_EndClockMode_FW
0xff18fe20,UIFS_GetAvItem_FW
0xff18fc54,UIFS_GetAvItemCount_FW
0xff18fe90,UIFS_GetCurrentAvString_FW
0xff18ff10,UIFS_GetCurrentTvString_FW
0xff18fc1c,UIFS_GetLastPath_FW
0xff18fb44,UIFS_GetMovieRecoadableNumber_FW
0xff20058c,UIFS_GetNumberOfDisplayedImage_FW
0xff18fb8c,UIFS_GetStillShotableNumber_FW
0xff18fe58,UIFS_GetTvItem_FW
0xff18fcc4,UIFS_GetTvItemCount_FW
0xff18f760,UIFS_IsAutoPopupDownStrobe_FW
0xff18f768,UIFS_IsAvailableAvTvMode_FW
0xff18f748,UIFS_IsAvailableMovieRecDigZoom_FW
0xff18f740,UIFS_IsAvailableMovieRecOptZoom_FW
0xff18f758,UIFS_IsAvailableRecMenuAFMode_FW
0xff18f750,UIFS_IsAvailableServoAF_FW
0xff09fe80,UIFS_IsAvailableShots_FW
0xff18fa18,UIFS_MountExtFlash_FW
0xff1c1fe8,UIFS_MoveZoomTo_FW
0xff18f9b8,UIFS_OpenPopupStrobe_FW
0xff33599c,UIFS_PlayTrimExecuteAllImageSize_FW
0xff18fae4,UIFS_PostModeDial_FW
0xff18fae0,UIFS_RestartPostingUIEvent_FW
0xff18f918,UIFS_SetCaptureModeToP_FW
0xff18fb3c,UIFS_SetCradleSetting_FW
0xff18f958,UIFS_SetDialMovieRec_FW
0xff18f998,UIFS_SetDialPlay_FW
0xff18f8f8,UIFS_SetDialStillRec_FW
0xff18fbf8,UIFS_ShootSeqToUI_FW
0xff18fb1c,UIFS_StartClockMode_FW
0xff0a1798,UIFS_StartMovieRecord_FW
0xff0a17bc,UIFS_StopMovieRecord_FW
0xff18fadc,UIFS_StopPostingUIEvent_FW
0xff18fa48,UIFS_UnmountExtFlash_FW
0xff1a9b08,UIFS_WriteFirmInfoToFile
0xff1a9b08,UIFS_WriteFirmInfoToFile_FW
0xff025f48,UndisplayFactoryMode_FW
0xff0851ac,UnLoadScript_FW
0xff0293dc,UnlockAE
0xff029044,UnlockAF
0xff0930c4,UnlockMainPower
0xff0930c4,UnlockMainPower_FW
0xff37b594,UnregistColorMatrix_FW
0xff00e96c,UnregisterInterruptHandler
0xff02307c,VbattGet
0xff02307c,VbattGet_FW
0xff311660,VerifyByte_FW
0xff010894,vsprintf
0xff18ed88,Wait_FW
0xff083bd0,WaitForAllEventFlag
0xff02bb54,WaitForAllEventFlagStrictly
0xff083aec,WaitForAnyEventFlag
0xff02bb28,WaitForAnyEventFlagStrictly
0xff02750c,Write
0xff02750c,write
0xff02750c,Write_FW
0xff0614f4,WRITEADJTABLETOFROM_FW
0xff061518,WRITEADJUSTMENTDATATOFROM_FW
0xff381264,WriteGyroAdjustment_FW
0xff3811c4,WriteHallDeviceAdjustment_FW
0xff30de78,WriteMechaLogToFile_FW
0xff30de70,WriteMechaLogToRom_FW
0xff3812fc,WritePWMAdjustment_FW
0xff171f04,WriteSDCard
0xff084f74,WriteToRom_FW
